"date","close","volume","open","high","low"
"2011/12/29","186.1800","2928165.0000","184.0700","186.2300","184.0100"
"2011/12/28","183.9900","2871588.0000","185.1900","185.4000","183.3400"
"2011/12/27","184.9500","2774414.0000","184.9700","185.8500","184.3900"
"2011/12/23","184.7500","3051191.0000","183.1100","184.8500","181.8900"
"2011/12/22","182.0400","5051810.0000","182.7100","182.8000","181.0000"
"2011/12/21","181.4700","9277867.0000","183.2200","183.5000","179.0400"
"2011/12/20","187.2400","4733472.0000","185.5000","187.3300","184.7550"
"2011/12/19","182.8900","5038746.0000","184.5100","184.6900","182.2500"
"2011/12/16","183.5700","11847040.0000","188.0100","188.0100","181.9100"
"2011/12/15","187.4800","4470274.0000","190.4800","191.2000","186.8900"
"2011/12/14","188.7200","5053443.0000","189.8400","190.2800","188.0000"
"2011/12/13","191.1500","5004211.0000","193.4600","194.3000","190.6400"
"2011/12/12","192.1800","3793597.0000","193.6400","193.9000","191.2200"
"2011/12/09","194.5600","4844170.0000","192.9100","194.8700","192.4000"
"2011/12/08","191.5800","4366696.0000","192.4800","193.8000","191.0700"
"2011/12/07","194.0500","5077423.0000","191.9900","194.9000","191.2800"
"2011/12/06","192.9400","4143653.0000","190.6500","193.5300","190.3200"
"2011/12/05","190.8400","5697292.0000","191.1800","193.6100","190.3800"
"2011/12/02","189.6600","4962071.0000","189.9200","191.3300","189.4500"
"2011/12/01","189.4500","4855985.0000","187.0100","189.9900","186.7700"
"2011/11/30","188.0000","7832682.0000","184.5700","188.3500","184.2100"
"2011/11/29","180.9400","3660946.0000","182.0200","183.3100","180.8400"
"2011/11/28","182.2100","4521966.0000","182.7100","182.9300","180.6700"
"2011/11/25","177.0600","2232713.0000","178.0100","179.5600","177.0600"
"2011/11/23","177.9500","4798136.0000","180.6700","181.4900","177.5200"
"2011/11/22","181.3100","4178263.0000","182.2200","182.9800","180.2900"
"2011/11/21","181.4800","5142303.0000","183.3700","183.9600","180.0000"
"2011/11/18","185.2400","4422611.0000","186.7100","186.9700","184.6600"
"2011/11/17","185.7300","5824040.0000","186.8100","188.8300","183.3900"
"2011/11/16","186.6200","4614394.0000","187.8200","189.9000","186.3000"
"2011/11/15","188.7500","4582462.0000","187.4900","189.9700","185.6400"
"2011/11/14","187.3500","6036550.0000","189.1700","189.8400","186.8500"
"2011/11/11","187.3800","3663709.0000","185.2700","187.8300","185.1400"
"2011/11/10","183.3500","3881558.0000","183.5800","184.7700","181.8700"
"2011/11/09","182.2400","5484615.0000","184.2000","185.2400","181.1600"
"2011/11/08","187.2500","4328621.0000","187.4800","187.8800","185.5100"
"2011/11/07","187.3200","3513628.0000","186.2200","187.7300","184.7500"
"2011/11/04","186.3800","3236852.0000","186.2700","187.1400","184.7400"
"2011/11/03","187.3000","4950496.0000","185.1300","187.7800","184.0200"
"2011/11/02","183.9200","4100445.0000","184.0000","185.2500","183.0300"
"2011/11/01","181.3500","5878383.0000","181.5500","183.2600","180.7400"
"2011/10/31","184.6300","4666046.0000","185.5900","186.9100","184.6300"
"2011/10/28","187.4500","5008920.0000","185.5700","188.0700","185.2800"
"2011/10/27","185.8800","6996223.0000","184.9900","187.0000","183.1800"
"2011/10/26","181.9700","5386683.0000","181.7400","182.2800","179.0300"
"2011/10/25","180.3600","5369029.0000","181.6600","182.9700","180.0100"
"2011/10/24","182.2500","5889758.0000","181.5100","183.3900","180.6200"
"2011/10/21","181.6300","8048556.0000","179.1100","181.6700","178.7500"
"2011/10/20","177.2500","7512793.0000","178.1300","179.2400","176.1700"
"2011/10/19","177.3900","6705035.0000","179.6800","179.8100","177.0100"
"2011/10/18","178.9000","15714690.0000","178.0000","179.3800","176.2500"
"2011/10/17","186.5900","8752994.0000","189.7100","190.1600","185.9000"
"2011/10/14","190.5300","5365811.0000","188.1900","190.5300","187.7314"
"2011/10/13","186.8200","4397622.0000","184.9700","187.5000","184.5000"
"2011/10/12","186.1200","5335661.0000","186.0800","188.0000","185.6500"
"2011/10/11","185.0000","5330081.0000","184.5900","186.0000","184.1100"
"2011/10/10","186.6200","5784141.0000","183.0000","186.6300","182.9000"
"2011/10/07","182.3900","6839767.0000","182.3200","183.7200","181.6400"
"2011/10/06","181.6900","7175400.0000","176.8100","181.9900","175.6600"
"2011/10/05","176.8500","5850756.0000","174.5700","177.2961","172.6800"
"2011/10/04","174.7400","9148703.0000","171.5400","175.0700","168.8800"
"2011/10/03","173.2900","9026902.0000","174.3600","177.9200","173.0400"
"2011/09/30","174.8700","7807125.0000","176.0100","178.2700","174.7500"
"2011/09/29","179.1700","6918410.0000","179.6900","180.9100","175.5300"
"2011/09/28","177.5500","7731874.0000","177.9700","180.7500","177.0800"
"2011/09/27","177.7100","7631873.0000","176.8200","179.6200","176.4300"
"2011/09/26","174.5100","6741450.0000","170.9600","174.7000","169.8600"
"2011/09/23","169.3400","5584989.0000","166.9900","169.5400","165.7600"
"2011/09/22","168.6200","8190387.0000","168.3300","169.9700","166.5000"
"2011/09/21","173.0200","7040774.0000","175.0000","177.6700","172.6200"
"2011/09/20","174.7200","6203324.0000","173.5700","177.4300","172.7000"
"2011/09/19","173.1300","4754514.0000","169.5000","173.8700","169.4300"
"2011/09/16","172.9900","11047660.0000","171.3300","172.9900","169.7400"
"2011/09/15","170.0900","5463433.0000","168.6400","170.1600","167.2300"
"2011/09/14","167.2400","6980243.0000","164.0100","169.6600","161.9900"
"2011/09/13","163.4300","4722540.0000","163.6400","163.9200","161.5400"
"2011/09/12","162.4200","5246437.0000","160.0400","162.4400","158.7600"
"2011/09/09","161.3700","6741104.0000","164.5700","165.1900","160.8100"
"2011/09/08","165.2500","6026921.0000","167.0000","169.5800","165.1000"
"2011/09/07","167.3100","6796585.0000","167.2800","167.9000","166.1600"
"2011/09/06","165.1100","5760673.0000","163.0600","165.5500","162.2000"
"2011/09/02","166.9800","4978111.0000","167.6900","168.9300","166.0000"
"2011/09/01","170.3300","5463580.0000","172.7100","173.6800","170.1200"
"2011/08/31","171.9100","6073729.0000","173.2900","173.7200","170.7100"
"2011/08/30","172.5100","4476485.0000","172.0600","173.5100","170.8800"
"2011/08/29","172.6200","5293217.0000","170.5800","172.7200","170.3600"
"2011/08/26","169.1400","6437485.0000","164.8500","169.3300","163.2800"
"2011/08/25","165.5800","6751596.0000","167.5200","168.5300","164.8500"
"2011/08/24","166.7600","6426640.0000","164.1300","166.8300","163.3500"
"2011/08/23","164.3200","6920877.0000","160.6500","164.5900","159.5300"
"2011/08/22","158.9800","7248373.0000","161.3500","161.6800","157.6200"
"2011/08/19","157.5400","14066790.0000","162.1700","163.9400","157.1300"
"2011/08/18","163.8300","15079240.0000","166.3200","166.4600","160.1600"
"2011/08/17","171.4800","5128882.0000","171.5700","172.9900","169.8900"
"2011/08/16","171.2400","5576496.0000","172.1900","172.1900","169.0000"
"2011/08/15","172.9900","7641558.0000","171.3200","174.0000","170.3900"
"2011/08/12","168.2000","5186931.0000","168.5000","169.3800","165.8300"
"2011/08/11","166.7300","9172307.0000","164.1000","168.7700","162.9400"
"2011/08/10","162.5400","13990920.0000","168.1800","169.2300","161.8500"
"2011/08/09","170.6100","12516900.0000","167.4600","171.0500","162.0000"
"2011/08/08","166.2200","15800670.0000","168.8300","172.6100","166.0000"
"2011/08/05","172.9800","11871330.0000","172.1000","174.2200","166.5200"
"2011/08/04","171.4800","10931590.0000","176.5000","177.9200","171.1800"
"2011/08/03","178.8300","6713109.0000","177.6700","179.2300","175.4100"
"2011/08/02","178.0500","5734944.0000","179.9500","182.2900","177.8600"
"2011/08/01","180.7500","5829195.0000","182.6000","183.6900","178.5000"
"2011/07/29","181.8500","6665664.0000","180.2600","183.4300","179.7300"
"2011/07/28","181.8000","4460081.0000","181.0600","183.2700","180.8800"
"2011/07/27","181.3500","5784891.0000","182.0100","182.9100","180.9300"
"2011/07/26","182.9300","4345917.0000","182.9400","184.0500","182.6500"
"2011/07/25","183.7000","4969239.0000","183.8900","184.9600","183.2800"
"2011/07/22","185.1800","4511916.0000","184.6400","185.6300","184.2600"
"2011/07/21","184.9000","4942515.0000","183.5900","185.5000","182.9000"
"2011/07/20","183.6500","5881847.0000","183.8400","184.4200","183.0000"
"2011/07/19","185.2100","13116740.0000","178.7400","185.2100","178.6500"
"2011/07/18","175.2800","8814738.0000","174.7300","176.4600","173.5800"
"2011/07/15","175.5400","5321286.0000","175.0800","175.9400","174.0700"
"2011/07/14","174.2300","4610216.0000","174.4000","176.1000","173.8400"
"2011/07/13","174.3200","4070753.0000","174.9000","176.3200","174.0000"
"2011/07/12","174.0500","5023739.0000","174.9300","175.3700","173.8900"
"2011/07/11","174.9900","4746972.0000","174.9000","176.1500","174.6100"
"2011/07/08","176.4900","4399569.0000","175.4900","176.4900","175.0100"
"2011/07/07","176.4800","5886822.0000","176.7800","177.2700","176.1200"
"2011/07/06","177.7100","5847288.0000","175.1900","177.7700","175.0900"
"2011/07/05","175.4300","4574213.0000","173.5200","175.4309","173.5200"
"2011/07/01","174.5400","5129275.0000","171.6100","174.6500","171.4900"
"2011/06/30","171.5500","5102962.0000","171.1100","172.4468","170.7500"
"2011/06/29","170.5400","3817046.0000","170.6100","170.8600","169.8200"
"2011/06/28","170.0100","4819138.0000","168.3300","170.7000","168.0100"
"2011/06/27","167.6200","4411196.0000","165.7400","168.2400","165.2100"
"2011/06/24","165.0700","4391198.0000","165.8500","165.9400","164.5700"
"2011/06/23","166.1200","5261587.0000","164.0600","166.7300","163.8000"
"2011/06/22","165.6800","3929035.0000","165.5900","166.8100","165.1000"
"2011/06/21","166.2200","5366694.0000","165.2000","166.7500","164.0000"
"2011/06/20","165.0200","3937666.0000","163.7000","165.6100","163.5900"
"2011/06/17","164.4400","7149683.0000","164.2400","165.1000","163.5800"
"2011/06/16","162.6700","4851071.0000","162.0600","163.6300","161.7800"
"2011/06/15","162.3300","5199702.0000","162.7500","163.4100","161.5200"
"2011/06/14","164.1200","7029980.0000","163.8700","164.5700","163.6500"
"2011/06/13","163.1700","5098358.0000","164.4400","164.4600","162.7300"
"2011/06/10","163.1800","4683270.0000","164.5700","164.8400","162.8700"
"2011/06/09","164.8400","4286651.0000","165.0100","165.9600","164.7600"
"2011/06/08","164.3400","3849222.0000","163.2700","164.8500","163.2600"
"2011/06/07","163.6900","4187997.0000","165.1100","165.2400","163.6100"
"2011/06/06","164.7500","3618740.0000","164.7600","165.5800","164.2700"
"2011/06/03","165.0500","5215397.0000","164.3000","165.8900","164.1300"
"2011/06/02","166.0900","3847659.0000","166.4400","167.1000","165.7100"
"2011/06/01","166.5600","5044880.0000","168.9000","169.5800","166.5000"
"2011/05/31","168.9300","9123371.0000","168.4400","169.8900","167.8200"
"2011/05/27","167.5000","3274464.0000","167.9100","168.4700","167.0000"
"2011/05/26","167.1800","5766845.0000","167.4600","167.5000","165.9000"
"2011/05/25","167.7500","3880807.0000","167.6300","168.4000","167.5100"
"2011/05/24","167.9900","4639067.0000","168.5000","168.6700","167.5100"
"2011/05/23","168.2600","5131096.0000","168.5800","168.6900","167.0700"
"2011/05/20","170.1600","4871375.0000","170.4000","171.1500","169.3800"
"2011/05/19","170.5900","3589705.0000","170.8600","171.4000","169.3200"
"2011/05/18","170.4400","4155300.0000","170.1000","171.1900","169.4600"
"2011/05/17","170.5000","8777746.0000","167.8500","171.4100","166.5300"
"2011/05/16","168.8600","4651748.0000","169.8100","170.6400","168.3100"
"2011/05/13","169.9200","5138461.0000","171.7000","172.1500","169.4400"
"2011/05/12","172.2400","5110164.0000","169.6500","172.7700","168.6500"
"2011/05/11","169.5000","4657906.0000","170.3000","170.5200","167.8200"
"2011/05/10","170.3800","4924469.0000","169.2500","170.9000","169.2200"
"2011/05/09","169.1000","3413546.0000","168.3900","169.8500","168.3100"
"2011/05/06","168.8900","4836838.0000","169.0300","170.1500","168.2400"
"2011/05/05","168.4600","7323595.0000","170.4700","170.8700","167.5000"
"2011/05/04","170.6200","6886337.0000","172.3600","172.6200","169.5900"
"2011/05/03","172.8700","5008393.0000","172.0000","173.4800","171.2300"
"2011/05/02","172.1500","5393741.0000","172.1100","173.5400","171.4900"
"2011/04/29","170.5800","5586259.0000","171.1000","173.0000","170.4800"
"2011/04/28","170.7800","5088716.0000","169.9900","171.3800","169.7000"
"2011/04/27","170.3700","5297699.0000","168.6100","170.5900","168.4600"
"2011/04/26","168.4900","7264866.0000","167.9900","169.2000","167.4000"
"2011/04/25","167.6700","3582142.0000","167.6500","168.7700","167.2300"
"2011/04/21","168.2800","6163520.0000","165.6300","168.4500","164.8600"
"2011/04/20","164.7500","10897130.0000","163.1000","165.8900","162.1900"
"2011/04/19","165.4000","6447294.0000","165.7100","166.3800","164.4400"
"2011/04/18","165.9400","6158972.0000","164.6400","166.1600","162.8600"
"2011/04/15","166.2100","5287377.0000","165.0000","166.3400","164.8700"
"2011/04/14","164.9700","4697987.0000","163.8400","165.3600","163.1600"
"2011/04/13","163.9500","4183442.0000","163.9700","164.9300","163.6600"
"2011/04/12","163.2500","3844449.0000","163.3600","163.7700","162.3000"
"2011/04/11","163.9500","4139863.0000","163.4400","164.0000","163.1100"
"2011/04/08","164.0500","3322144.0000","164.3500","164.3800","163.1600"
"2011/04/07","164.3800","3669864.0000","164.1000","164.5463","163.2800"
"2011/04/06","164.0400","3775528.0000","164.3400","164.7500","163.8100"
"2011/04/05","163.9900","3615184.0000","163.8100","164.7000","163.6200"
"2011/04/04","164.2500","3224173.0000","164.4200","164.7300","163.5800"
"2011/04/01","164.2700","4386206.0000","163.7000","164.4200","163.0400"
"2011/03/31","163.0700","3861568.0000","163.4000","164.0600","163.0700"
"2011/03/30","163.6000","3394952.0000","163.5500","163.9900","163.0200"
"2011/03/29","162.8800","3457930.0000","161.3400","163.0900","161.1500"
"2011/03/28","161.3700","3972730.0000","161.5400","162.5800","161.1200"
"2011/03/25","162.1800","5346101.0000","160.9800","162.7400","160.7600"
"2011/03/24","160.0400","5145328.0000","160.2300","160.7100","158.8400"
"2011/03/23","159.5300","4779473.0000","158.0000","160.0800","157.5300"
"2011/03/22","158.0000","4311853.0000","158.5600","158.6100","157.5200"
"2011/03/21","157.6800","5768228.0000","157.6400","159.6300","157.0700"
"2011/03/18","155.8900","11438540.0000","156.5000","156.9500","154.3200"
"2011/03/17","154.1800","7373201.0000","154.0000","154.5000","152.7000"
"2011/03/16","153.0000","12197360.0000","156.5200","156.9800","151.7100"
"2011/03/15","159.0200","6479133.0000","157.3500","159.6400","156.8800"
"2011/03/14","161.3900","4299584.0000","161.1600","161.9804","160.0900"
"2011/03/11","162.4300","4271668.0000","162.4000","163.2400","160.8400"
"2011/03/10","162.0200","7041653.0000","164.6400","164.6700","161.3800"
"2011/03/09","165.8600","9078476.0000","163.4700","167.7200","163.2800"
"2011/03/08","162.2800","5370782.0000","159.7000","163.4300","159.2100"
"2011/03/07","159.9300","5309789.0000","161.6000","162.9800","158.8500"
"2011/03/04","161.8300","4908266.0000","163.4000","164.3100","160.6500"
"2011/03/03","163.4800","4058646.0000","161.4200","164.0000","161.2700"
"2011/03/02","160.1600","3412527.0000","159.4300","161.1100","159.4100"
"2011/03/01","159.9700","4373266.0000","163.1500","163.1500","159.8800"
"2011/02/28","161.8800","4773936.0000","162.3600","162.9900","161.2400"
"2011/02/25","162.2800","4519353.0000","161.0600","162.3400","160.8600"
"2011/02/24","160.7700","5708648.0000","159.6300","161.2700","159.0300"
"2011/02/23","160.1800","5998375.0000","161.8100","162.6800","160.1400"
"2011/02/22","161.9500","5201816.0000","163.5700","164.2600","161.7800"
"2011/02/18","164.8400","4239829.0000","164.4600","164.8400","164.1000"
"2011/02/17","164.2400","3229271.0000","163.3000","164.6700","162.8500"
"2011/02/16","163.4000","3215906.0000","163.3300","163.6000","162.7500"
"2011/02/15","162.8400","3767903.0000","162.8900","163.5700","162.5200"
"2011/02/14","163.2200","4129738.0000","164.1800","164.3800","162.8500"
"2011/02/11","163.8500","5185297.0000","163.9800","165.0100","163.3100"
"2011/02/10","164.0900","5737226.0000","163.9000","165.0000","163.1800"
"2011/02/09","164.6500","4633503.0000","165.6200","165.9700","164.1000"
"2011/02/08","166.0500","5612393.0000","164.8200","166.2500","164.3200"
"2011/02/07","164.8200","4928087.0000","164.0800","164.9900","164.0200"
"2011/02/04","164.0000","3755128.0000","163.4800","164.1400","163.2200"
"2011/02/03","163.5300","4683395.0000","163.1600","164.2000","162.8100"
"2011/02/02","163.3000","3903982.0000","163.4000","163.6000","162.6100"
"2011/02/01","163.5600","5827646.0000","162.1100","163.9400","162.0000"
"2011/01/31","162.0000","7194757.0000","159.1800","162.0000","158.6800"
"2011/01/28","159.2100","6720933.0000","161.0500","161.9201","158.6700"
"2011/01/27","161.0700","4878259.0000","161.4300","162.1800","160.8600"
"2011/01/26","161.0400","5353095.0000","161.6700","161.9040","160.4200"
"2011/01/25","161.4400","8259892.0000","159.2100","164.3500","159.0000"
"2011/01/24","159.6300","7242611.0000","155.4200","159.7900","155.3300"
"2011/01/21","155.5000","7008510.0000","156.4000","156.7800","154.9600"
"2011/01/20","155.8000","7439837.0000","154.5300","155.9600","154.4500"
"2011/01/19","155.6900","12139690.0000","153.2600","156.1300","152.8301"
"2011/01/18","150.6500","9135117.0000","149.8200","151.4650","149.3800"
"2011/01/14","150.0000","4544199.0000","148.8900","150.0000","148.4700"
"2011/01/13","148.8200","3443314.0000","149.2400","149.2900","148.2500"
"2011/01/12","149.1000","3994942.0000","147.9900","149.2900","147.6700"
"2011/01/11","147.2800","4163471.0000","148.2000","148.3500","146.7500"
"2011/01/10","147.6400","3633350.0000","147.5800","148.0600","147.2300"
"2011/01/07","147.9300","4135379.0000","148.7900","148.8600","146.9400"
"2011/01/06","148.6600","5029170.0000","147.1300","148.7900","146.8200"
"2011/01/05","147.0500","4657395.0000","147.3400","147.4800","146.7300"
"2011/01/04","147.6400","5059388.0000","147.5600","148.2200","146.6400"
"2011/01/03","147.4800","4602144.0000","147.2100","148.2000","147.1400"
"2010/12/31","146.7600","2969433.0000","146.7300","147.0700","145.9600"
"2010/12/30","146.6700","3038204.0000","146.3600","147.1100","146.2500"
"2010/12/29","146.5200","3661039.0000","146.0000","147.5000","145.7100"
"2010/12/28","145.7100","2699568.0000","145.3100","146.1500","145.0600"
"2010/12/27","145.3400","2313687.0000","145.1200","145.7000","145.0000"
"2010/12/23","145.8900","2424501.0000","145.8900","146.3300","145.3300"
"2010/12/22","145.9500","3388701.0000","145.6600","146.4000","145.5800"
"2010/12/21","145.7400","3777040.0000","144.9900","145.9900","144.3300"
"2010/12/20","144.5100","3980393.0000","145.3900","145.5400","144.3900"
"2010/12/17","145.0000","10007010.0000","144.6900","145.5000","144.4000"
"2010/12/16","144.5500","4177284.0000","144.8400","145.3200","144.1500"
"2010/12/15","144.7200","4432122.0000","145.1300","145.7200","144.3100"
"2010/12/14","145.8200","4800776.0000","144.2600","146.0100","144.2600"
"2010/12/13","144.2800","4740976.0000","145.1400","145.4000","144.2100"
"2010/12/10","144.8200","3502880.0000","144.8800","144.9500","143.7300"
"2010/12/09","144.3000","4403889.0000","145.9400","145.9400","143.5200"
"2010/12/08","144.9800","4961315.0000","144.3500","145.6500","143.8400"
"2010/12/07","144.0200","4821877.0000","146.0200","146.2999","143.8700"
"2010/12/06","144.9900","3321241.0000","144.5400","145.8700","144.5200"
"2010/12/03","145.3800","3710584.0000","144.2500","145.6800","144.2500"
"2010/12/02","145.1800","5373926.0000","144.3300","145.8500","144.3000"
"2010/12/01","144.4100","6822774.0000","143.6100","145.1300","143.5100"
"2010/11/30","141.4600","7674720.0000","142.2400","142.7600","141.2800"
"2010/11/29","142.8900","5038356.0000","143.5300","143.6700","141.5000"
"2010/11/26","143.9000","2081260.0000","145.3000","145.3000","143.5700"
"2010/11/24","145.8100","4873919.0000","143.9500","146.4400","143.8200"
"2010/11/23","143.1800","4570235.0000","144.2400","144.5300","142.3300"
"2010/11/22","145.3900","3693004.0000","144.0000","145.4300","143.5600"
"2010/11/19","145.0500","5015357.0000","144.3800","145.3500","143.9900"
"2010/11/18","144.3600","4247264.0000","143.0400","144.9900","142.7500"
"2010/11/17","141.9500","4785825.0000","142.4900","142.4900","141.3900"
"2010/11/16","142.2400","6348494.0000","142.9300","143.3800","141.1800"
"2010/11/15","143.6400","3827626.0000","143.8900","144.7500","143.2700"
"2010/11/12","143.7400","4731437.0000","144.5900","145.7700","143.5500"
"2010/11/11","145.4300","4750161.0000","144.7000","145.5000","143.3500"
"2010/11/10","146.5500","5168736.0000","146.0900","146.7900","145.6300"
"2010/11/09","146.1400","5699984.0000","146.7000","147.5300","145.6300"
"2010/11/08","146.4600","4458250.0000","145.3500","146.5800","145.2500"
"2010/11/05","146.9200","4995776.0000","145.9400","146.9300","145.6700"
"2010/11/04","146.7900","6622497.0000","144.8200","146.8400","144.7100"
"2010/11/03","144.1700","5182047.0000","144.2400","144.4600","142.6300"
"2010/11/02","143.8400","4614221.0000","143.8500","144.7100","143.7100"
"2010/11/01","143.3200","5674536.0000","143.6400","144.2600","142.3200"
"2010/10/29","143.6000","8439229.0000","140.9000","144.0000","140.7500"
"2010/10/28","140.9000","5481544.0000","141.8400","141.9500","140.4200"
"2010/10/27","141.4300","6465253.0000","139.5200","141.5700","139.0000"
"2010/10/26","140.6700","7325672.0000","139.2900","142.0000","138.5300"
"2010/10/25","139.8400","4863317.0000","140.4200","141.4000","139.8100"
"2010/10/22","139.6700","4104812.0000","140.1500","140.7500","139.4600"
"2010/10/21","139.8300","6221102.0000","139.8100","140.4900","138.4000"
"2010/10/20","139.0700","6945347.0000","138.2800","139.8700","138.1300"
"2010/10/19","138.0300","14159040.0000","137.3000","139.3400","136.7000"
"2010/10/18","142.8300","10308090.0000","140.9000","143.0300","140.8400"
"2010/10/15","141.0600","7219940.0000","142.1000","142.1000","140.5400"
"2010/10/14","141.5000","5653013.0000","140.3500","141.5000","139.6900"
"2010/10/13","140.3700","8784205.0000","139.9100","141.4800","139.7800"
"2010/10/12","139.8500","5637248.0000","138.4000","139.9900","138.2700"
"2010/10/11","139.6600","4004266.0000","138.7900","139.9400","138.6400"
"2010/10/08","138.8500","4540720.0000","138.4000","139.0900","138.0600"
"2010/10/07","138.7200","6418401.0000","137.9200","138.8800","137.5200"
"2010/10/06","137.8400","4782906.0000","136.8800","137.9600","136.8300"
"2010/10/05","137.6600","6167550.0000","136.1800","137.9015","136.1200"
"2010/10/04","135.2500","4059588.0000","135.2300","135.9200","134.3900"
"2010/10/01","135.6400","5604432.0000","135.5100","136.2800","135.0900"
"2010/09/30","134.1400","6425577.0000","135.5000","136.1100","133.6700"
"2010/09/29","135.4800","5151159.0000","134.4000","135.8050","134.3400"
"2010/09/28","134.8900","7481213.0000","134.6700","135.1400","133.7100"
"2010/09/27","134.6500","6150191.0000","133.5100","135.0000","133.5100"
"2010/09/24","134.1100","7078066.0000","132.4200","134.1500","132.3400"
"2010/09/23","131.6700","3890570.0000","131.4200","132.7800","131.2200"
"2010/09/22","132.5700","4916238.0000","131.6100","132.5800","131.4000"
"2010/09/21","131.9800","5267866.0000","131.4500","132.8000","130.7800"
"2010/09/20","131.7900","7145442.0000","130.2400","132.0900","130.1100"
"2010/09/17","130.1900","10397360.0000","129.9200","130.6000","129.7000"
"2010/09/16","129.6700","4684672.0000","129.2000","129.9500","128.8000"
"2010/09/15","129.4300","4761857.0000","128.6500","129.9600","128.5400"
"2010/09/14","128.8500","4849369.0000","128.4300","129.9200","128.4300"
"2010/09/13","129.6100","5271009.0000","128.6300","130.0000","128.5200"
"2010/09/10","127.9900","4418336.0000","126.9900","128.2900","126.2600"
"2010/09/09","126.3600","3436665.0000","127.2700","127.5700","126.1500"
"2010/09/08","126.0800","4477462.0000","126.0200","126.5199","125.3900"
"2010/09/07","125.9500","4353160.0000","126.9900","127.3600","125.8801"
"2010/09/03","127.5800","5142640.0000","126.2200","127.6000","125.9001"
"2010/09/02","125.0400","5103298.0000","126.0300","126.2300","124.6500"
"2010/09/01","125.7700","5622915.0000","125.3100","126.3100","124.5200"
"2010/08/31","123.1300","5624125.0000","123.3100","123.9900","122.2800"
"2010/08/30","123.4000","3603963.0000","125.0800","125.2699","123.4000"
"2010/08/27","124.7300","6213302.0000","123.8300","124.8000","122.4200"
"2010/08/26","122.7800","7739487.0000","125.7800","125.7800","122.7800"
"2010/08/25","125.2700","5238382.0000","124.5700","125.6000","124.0000"
"2010/08/24","124.9000","5581681.0000","125.2100","126.0200","124.5700"
"2010/08/23","126.4700","4031491.0000","127.5700","128.0300","126.4400"
"2010/08/20","127.5000","6246079.0000","128.7200","128.9800","126.9600"
"2010/08/19","128.9000","5400352.0000","128.6700","129.5900","128.0200"
"2010/08/18","129.3925","4882000.0000","128.8700","130.1950","127.8000"
"2010/08/17","128.4500","4297756.0000","128.8300","129.8500","127.9050"
"2010/08/16","127.7700","4009130.0000","127.4700","128.2300","126.9600"
"2010/08/13","127.8700","4669342.0000","127.9600","128.4600","127.3300"
"2010/08/12","128.3000","5132091.0000","127.6900","128.7800","127.5200"
"2010/08/11","129.8300","6193104.0000","130.6900","130.6900","129.4610"
"2010/08/10","131.8400","5350093.0000","131.1800","132.4900","130.7700"
"2010/08/09","132.0000","6128881.0000","130.7900","132.3400","130.4000"
"2010/08/06","130.1400","6133480.0000","130.4100","130.4800","128.7600"
"2010/08/05","131.8300","4520505.0000","130.7300","131.9800","130.5300"
"2010/08/04","131.2700","4567470.0000","130.4600","131.5000","129.8500"
"2010/08/03","130.3700","5091753.0000","130.0300","131.0400","129.3300"
"2010/08/02","130.7600","6390057.0000","129.2500","131.2000","129.2500"
"2010/07/30","128.4000","6020927.0000","127.4300","128.9800","127.0400"
"2010/07/29","128.0200","8994171.0000","129.0600","129.5000","127.1400"
"2010/07/28","128.4300","4247717.0000","128.6700","129.3500","127.8800"
"2010/07/27","128.6300","4641171.0000","128.7800","129.1700","127.8900"
"2010/07/26","128.4100","5161821.0000","128.1800","128.4300","127.1400"
"2010/07/23","128.3800","5058669.0000","127.3000","128.8000","127.0000"
"2010/07/22","127.4700","6859424.0000","126.3200","127.7800","126.0500"
"2010/07/21","125.2700","8568673.0000","126.4400","126.5000","124.6200"
"2010/07/20","126.5500","16294450.0000","122.9700","126.5600","122.9300"
"2010/07/19","129.7900","8349433.0000","128.6700","130.3800","128.3700"
"2010/07/16","128.0300","7002354.0000","129.9600","130.1500","127.8500"
"2010/07/15","130.7200","6186339.0000","129.8700","130.9200","129.5500"
"2010/07/14","130.7200","6574906.0000","129.3200","131.6000","129.1400"
"2010/07/13","130.4800","6662751.0000","128.9700","130.9800","128.6900"
"2010/07/12","128.6700","4209577.0000","127.3700","128.8300","127.1600"
"2010/07/09","127.9600","3897964.0000","127.9000","128.2000","127.2900"
"2010/07/08","127.9700","5421597.0000","127.3700","128.1500","126.7400"
"2010/07/07","127.0000","7050549.0000","123.4700","127.1200","123.4700"
"2010/07/06","123.4600","6332145.0000","123.5800","124.6300","122.1700"
"2010/07/02","121.8600","6445043.0000","123.2900","123.2900","120.6100"
"2010/07/01","122.5700","9732892.0000","123.5500","124.2100","121.6100"
"2010/06/30","123.4800","8016959.0000","124.8300","125.2200","123.0000"
"2010/06/29","125.0900","9342407.0000","127.3500","128.4000","124.1200"
"2010/06/28","128.9800","6327027.0000","127.6500","129.4700","127.2200"
"2010/06/25","127.1200","10297830.0000","128.3400","129.0950","127.1200"
"2010/06/24","128.1900","5549634.0000","129.5700","129.7300","127.7000"
"2010/06/23","130.1100","6849270.0000","129.2500","131.4700","129.0900"
"2010/06/22","129.3000","6020125.0000","130.3700","131.4700","129.0700"
"2010/06/21","130.6500","6856288.0000","131.4200","131.9400","130.2200"
"2010/06/18","130.1500","9581387.0000","131.0200","131.2500","130.1300"
