Date,PowerShares DB Precious MetalsEtf_Open_average,PowerShares DB Precious MetalsEtf_Open_max,PowerShares DB Precious MetalsEtf_Open_min,PowerShares DB Precious MetalsEtf_High_average,PowerShares DB Precious MetalsEtf_High_max,PowerShares DB Precious MetalsEtf_High_min,PowerShares DB Precious MetalsEtf_Low_average,PowerShares DB Precious MetalsEtf_Low_max,PowerShares DB Precious MetalsEtf_Low_min,PowerShares DB Precious MetalsEtf_Close_average,PowerShares DB Precious MetalsEtf_Close_max,PowerShares DB Precious MetalsEtf_Close_min
2018-06-17,-1.7652362813256237,-1.7652362813256237,-1.7652362813256237,-1.814682304828693,-1.814682304828693,-1.814682304828693,-1.7164689669562538,-1.7164689669562538,-1.7164689669562538,-1.702483354304454,-1.702483354304454,-1.702483354304454
2018-06-24,-2.0314695873531585,-2.0314695873531585,-2.0314695873531585,-2.0229896128522746,-2.0229896128522746,-2.0229896128522746,-2.032807503401826,-2.032807503401826,-2.032807503401826,-1.9854882327112062,-1.9854882327112062,-1.9854882327112062
2018-07-01,-1.5116335487322503,-1.5116335487322503,-1.5116335487322503,-1.6218914975711651,-1.6218914975711651,-1.6218914975711651,-1.525103011095875,-1.525103011095875,-1.525103011095875,-1.58438545152036,-1.58438545152036,-1.58438545152036
2018-07-08,-1.6991595692599413,-1.6991595692599413,-1.6991595692599413,-1.739900762393255,-1.739900762393255,-1.739900762393255,-1.6908814657342326,-1.6908814657342326,-1.6908814657342326,-1.7786832049873638,-1.7786832049873638,-1.7786832049873638
2018-07-15,-1.8601077335132268,-1.8601077335132268,-1.8601077335132268,-1.8544362118930267,-1.8544362118930267,-1.8544362118930267,-1.8638732343684368,-1.8638732343684368,-1.8638732343684368,-1.853242985941174,-1.853242985941174,-1.853242985941174
2018-07-22,-1.576621001899552,-1.576621001899552,-1.576621001899552,-1.6088814926063437,-1.6088814926063437,-1.6088814926063437,-1.6204313233458112,-1.6204313233458112,-1.6204313233458112,-1.6475764849828085,-1.6475764849828085,-1.6475764849828085
2018-07-29,-1.4811967189037305,-1.4811967189037305,-1.4811967189037305,-1.4752063245228464,-1.4752063245228464,-1.4752063245228464,-1.5548918294217646,-1.5548918294217646,-1.5548918294217646,-1.6096468138735667,-1.6096468138735667,-1.6096468138735667
2018-08-05,-1.434766921325278,-1.434766921325278,-1.434766921325278,-1.4980871252762178,-1.4980871252762178,-1.4980871252762178,-1.4058181506684095,-1.4058181506684095,-1.4058181506684095,-1.4424882106215031,-1.4424882106215031,-1.4424882106215031
2018-08-12,-1.8704564647326642,-1.8704564647326642,-1.8704564647326642,-1.844253933089835,-1.844253933089835,-1.844253933089835,-1.9094738211022881,-1.9094738211022881,-1.9094738211022881,-1.814887692745052,-1.814887692745052,-1.814887692745052
2018-08-19,-1.1111470100331633,-1.1111470100331633,-1.1111470100331633,-1.1648826963767047,-1.1648826963767047,-1.1648826963767047,-1.1408721011048255,-1.1408721011048255,-1.1408721011048255,-1.2036758435368777,-1.2036758435368777,-1.2036758435368777
2018-08-26,-1.170559001595438,-1.170559001595438,-1.170559001595438,-1.1993966855600389,-1.1993966855600389,-1.1993966855600389,-1.1470917275853076,-1.1470917275853076,-1.1470917275853076,-1.1943576930901676,-1.1943576930901676,-1.1943576930901676
2018-09-02,-1.2365796843907615,-1.2365796843907615,-1.2365796843907615,-1.2891640025119022,-1.2891640025119022,-1.2891640025119022,-1.322511846009743,-1.322511846009743,-1.322511846009743,-1.3391013756712857,-1.3391013756712857,-1.3391013756712857
2018-09-09,-1.1068319131861146,-1.1068319131861146,-1.1068319131861146,-1.146735797227573,-1.146735797227573,-1.146735797227573,-1.201738757159302,-1.201738757159302,-1.201738757159302,-1.2442477332988613,-1.2442477332988613,-1.2442477332988613
2018-09-16,-0.844494793809585,-0.844494793809585,-0.844494793809585,-0.8139081013700286,-0.8139081013700286,-0.8139081013700286,-0.8323608779702059,-0.8323608779702059,-0.8323608779702059,-0.7481313386338062,-0.7481313386338062,-0.7481313386338062
2018-09-23,-1.1754035483162393,-1.1754035483162393,-1.1754035483162393,-0.9383715905262199,-0.9383715905262199,-0.9383715905262199,-1.0543616018505273,-1.0543616018505273,-1.0543616018505273,-0.8824977882205616,-0.8824977882205616,-0.8824977882205616
2018-09-30,-0.3144033741418946,-0.3144033741418946,-0.3144033741418946,-0.4211078900966669,-0.4211078900966669,-0.4211078900966669,-0.41230599466507234,-0.41230599466507234,-0.41230599466507234,-0.4539011970099811,-0.4539011970099811,-0.4539011970099811
2018-10-07,0.4452382836807658,0.4452382836807658,0.4452382836807658,0.37684272059166374,0.37684272059166374,0.37684272059166374,0.389170093427426,0.389170093427426,0.389170093427426,0.29485824349531464,0.29485824349531464,0.29485824349531464
2018-10-14,0.8402077760864954,0.8402077760864954,0.8402077760864954,0.8461309482829834,0.8461309482829834,0.8461309482829834,0.9137636713174861,0.9137636713174861,0.9137636713174861,0.8818921705620268,0.8818921705620268,0.8818921705620268
2018-10-21,1.3276845471001084,1.3276845471001084,1.3276845471001084,1.459915305403521,1.459915305403521,1.459915305403521,1.3592217194825318,1.3592217194825318,1.3592217194825318,1.4772813042542996,1.4772813042542996,1.4772813042542996
2018-10-28,1.325630167032042,1.325630167032042,1.325630167032042,1.5542203934544299,1.5542203934544299,1.5542203934544299,1.393732242883854,1.393732242883854,1.393732242883854,1.4189555171736403,1.4189555171736403,1.4189555171736403
2018-11-04,-0.20061664940754864,-0.20061664940754864,-0.20061664940754864,-0.356410281444019,-0.356410281444019,-0.356410281444019,-0.45367086647780464,-0.45367086647780464,-0.45367086647780464,-0.6138285013489426,-0.6138285013489426,-0.6138285013489426
2018-11-11,0.8379731375683231,0.8379731375683231,0.8379731375683231,0.7135973749734785,0.7135973749734785,0.7135973749734785,0.421038918256777,0.421038918256777,0.421038918256777,0.5129210752686238,0.5129210752686238,0.5129210752686238
2018-11-18,0.3492162528358933,0.3492162528358933,0.3492162528358933,0.22254549041277408,0.22254549041277408,0.22254549041277408,0.38479343764359203,0.38479343764359203,0.38479343764359203,0.29753194737140365,0.29753194737140365,0.29753194737140365
2018-11-25,-0.2510701891340687,-0.2510701891340687,-0.2510701891340687,-0.16596610060514405,-0.16596610060514405,-0.16596610060514405,-0.14809194667121936,-0.14809194667121936,-0.14809194667121936,0.03523841155755107,0.03523841155755107,0.03523841155755107
2018-12-02,1.4572357172369956,1.4572357172369956,1.4572357172369956,1.6220649340994797,1.6220649340994797,1.6220649340994797,1.5160506616026301,1.5160506616026301,1.5160506616026301,1.7874142689616082,1.7874142689616082,1.7874142689616082
2018-12-09,0.5930297978663541,0.5930297978663541,0.5930297978663541,0.7691426274512778,0.7691426274512778,0.7691426274512778,0.7586441598502177,0.7586441598502177,0.7586441598502177,0.8514775872231538,0.8514775872231538,0.8514775872231538
2018-12-16,1.7197406992304127,1.7197406992304127,1.7197406992304127,1.62133939707482,1.62133939707482,1.62133939707482,1.4870039578062526,1.4870039578062526,1.4870039578062526,1.5824352388118068,1.5824352388118068,1.5824352388118068
2018-12-23,2.1415901250571276,2.1415901250571276,2.1415901250571276,2.105831793361013,2.105831793361013,2.105831793361013,2.020679396092193,2.020679396092193,2.020679396092193,2.047821711976806,2.047821711976806,2.047821711976806
2018-12-30,2.060169963385355,2.060169963385355,2.060169963385355,2.0566157396972438,2.0566157396972438,2.0566157396972438,1.926132283371671,1.926132283371671,1.926132283371671,2.0098907925208533,2.0098907925208533,2.0098907925208533
2019-01-06,1.6521024225851861,1.6521024225851861,1.6521024225851861,1.6503409536266747,1.6503409536266747,1.6503409536266747,1.7667065993107558,1.7667065993107558,1.7667065993107558,1.6214617104782012,1.6214617104782012,1.6214617104782012
2019-01-13,1.0262284868418499,1.0262284868418499,1.0262284868418499,1.0116372771792816,1.0116372771792816,1.0116372771792816,1.0891312608151729,1.0891312608151729,1.0891312608151729,0.9875080728941271,0.9875080728941271,0.9875080728941271
2019-01-20,1.2878568252093623,1.2878568252093623,1.2878568252093623,1.4421296129420378,1.4421296129420378,1.4421296129420378,1.3584063870475882,1.3584063870475882,1.3584063870475882,1.5044320267600617,1.5044320267600617,1.5044320267600617
2019-01-27,1.9667331836738815,1.9667331836738815,1.9667331836738815,1.8235851879906164,1.8235851879906164,1.8235851879906164,1.825774143448958,1.825774143448958,1.825774143448958,1.6914367128792627,1.6914367128792627,1.6914367128792627
2019-02-03,1.2952164938331867,1.2952164938331867,1.2952164938331867,1.310163986359397,1.310163986359397,1.310163986359397,1.3904459297444007,1.3904459297444007,1.3904459297444007,1.3714191463668164,1.3714191463668164,1.3714191463668164
2019-02-10,1.116093045514685,1.116093045514685,1.116093045514685,1.2275882804583205,1.2275882804583205,1.2275882804583205,1.1923500555758764,1.1923500555758764,1.1923500555758764,1.2942474712480538,1.2942474712480538,1.2942474712480538
2019-02-17,1.3571096028904546,1.3571096028904546,1.3571096028904546,1.362550043371376,1.362550043371376,1.362550043371376,1.4011272646159674,1.4011272646159674,1.4011272646159674,1.3185918626999635,1.3185918626999635,1.3185918626999635
2019-02-24,0.3145815857936035,0.3145815857936035,0.3145815857936035,0.34462793724161656,0.34462793724161656,0.34462793724161656,-0.286411305740898,-0.286411305740898,-0.286411305740898,-0.44041064562804505,-0.44041064562804505,-0.44041064562804505
2019-03-03,-0.17287838295867888,-0.17287838295867888,-0.17287838295867888,-0.22473714818792256,-0.22473714818792256,-0.22473714818792256,-0.12316691469411409,-0.12316691469411409,-0.12316691469411409,-0.042210590968258986,-0.042210590968258986,-0.042210590968258986
2019-03-10,-0.2214935778635652,-0.2214935778635652,-0.2214935778635652,-0.3095318906453938,-0.3095318906453938,-0.3095318906453938,-0.10239032206459876,-0.10239032206459876,-0.10239032206459876,-0.26850881313475083,-0.26850881313475083,-0.26850881313475083
2019-03-17,0.15436961044125377,0.15436961044125377,0.15436961044125377,-0.016665280808437342,-0.016665280808437342,-0.016665280808437342,0.2699576822154887,0.2699576822154887,0.2699576822154887,0.1973047286570434,0.1973047286570434,0.1973047286570434
2019-03-24,-0.9018679669586003,-0.9018679669586003,-0.9018679669586003,-1.1368981392745916,-1.1368981392745916,-1.1368981392745916,-1.0404232872957861,-1.0404232872957861,-1.0404232872957861,-1.1472783203520456,-1.1472783203520456,-1.1472783203520456
2019-03-31,-1.3059347863447417,-1.3059347863447417,-1.3059347863447417,-1.321466609321543,-1.321466609321543,-1.321466609321543,-1.1343923377843226,-1.1343923377843226,-1.1343923377843226,-1.0713292311307157,-1.0713292311307157,-1.0713292311307157
2019-04-07,-1.1801813336528963,-1.1801813336528963,-1.1801813336528963,-1.1882970248122757,-1.1882970248122757,-1.1882970248122757,-1.0419471868380947,-1.0419471868380947,-1.0419471868380947,-1.1400450596095015,-1.1400450596095015,-1.1400450596095015
2019-04-14,-1.9599314503282421,-1.9599314503282421,-1.9599314503282421,-1.9101875449744752,-1.9101875449744752,-1.9101875449744752,-1.7958465114938575,-1.7958465114938575,-1.7958465114938575,-1.741743748535052,-1.741743748535052,-1.741743748535052
2019-04-21,-1.2966170524046055,-1.2966170524046055,-1.2966170524046055,-1.1056430139390707,-1.1056430139390707,-1.1056430139390707,-1.161800351488981,-1.161800351488981,-1.161800351488981,-1.0806479440952566,-1.0806479440952566,-1.0806479440952566
2019-04-28,-1.4347287145009446,-1.4347287145009446,-1.4347287145009446,-1.3114239216205388,-1.3114239216205388,-1.3114239216205388,-1.3167985093617733,-1.3167985093617733,-1.3167985093617733,-1.2282351727666168,-1.2282351727666168,-1.2282351727666168
2019-05-05,-0.9439644572446793,-0.9439644572446793,-0.9439644572446793,-1.0201396809090904,-1.0201396809090904,-1.0201396809090904,-0.8729949980866348,-0.8729949980866348,-0.8729949980866348,-0.9843300298215165,-0.9843300298215165,-0.9843300298215165
2019-05-12,-1.298512296660931,-1.298512296660931,-1.298512296660931,-1.4554155283662942,-1.4554155283662942,-1.4554155283662942,-1.4024703163903955,-1.4024703163903955,-1.4024703163903955,-1.440705287775819,-1.440705287775819,-1.440705287775819
2019-05-19,-1.0988009994973524,-1.0988009994973524,-1.0988009994973524,-1.1679435995827463,-1.1679435995827463,-1.1679435995827463,-1.034997065616607,-1.034997065616607,-1.034997065616607,-1.0457502979182052,-1.0457502979182052,-1.0457502979182052
2019-05-26,-0.21068124345822423,-0.21068124345822423,-0.21068124345822423,0.08312908351376182,0.08312908351376182,0.08312908351376182,-0.23019475145662266,-0.23019475145662266,-0.23019475145662266,0.17710644133081832,0.17710644133081832,0.17710644133081832
2019-06-02,2.197773510381336,2.197773510381336,2.197773510381336,2.150189187725484,2.150189187725484,2.150189187725484,2.106886164370943,2.106886164370943,2.106886164370943,2.0674841554289327,2.0674841554289327,2.0674841554289327
2019-06-09,1.8489712672057288,1.8489712672057288,1.8489712672057288,1.824276682324822,1.824276682324822,1.824276682324822,1.652125075461646,1.652125075461646,1.652125075461646,1.6219053381054072,1.6219053381054072,1.6219053381054072
2019-06-16,2.503292565053604,2.503292565053604,2.503292565053604,2.560693452520076,2.560693452520076,2.560693452520076,2.5842097868364973,2.5842097868364973,2.5842097868364973,2.692121302118611,2.692121302118611,2.692121302118611
2019-06-23,2.0460408448894696,2.0460408448894696,2.0460408448894696,2.0557119372877084,2.0557119372877084,2.0557119372877084,2.116557809443401,2.116557809443401,2.116557809443401,2.1094144852194043,2.1094144852194043,2.1094144852194043
2019-06-30,1.341230279997217,1.341230279997217,1.341230279997217,1.4424415519411051,1.4424415519411051,1.4424415519411051,1.410258189520718,1.410258189520718,1.410258189520718,1.513475882555907,1.513475882555907,1.513475882555907
2019-07-07,1.396979232831839,1.396979232831839,1.396979232831839,1.4681715866251766,1.4681715866251766,1.4681715866251766,1.5108949276860457,1.5108949276860457,1.5108949276860457,1.5161368512743563,1.5161368512743563,1.5161368512743563
2019-07-14,1.82439054342722,1.82439054342722,1.82439054342722,1.8208633751346728,1.8208633751346728,1.8208633751346728,1.7135995988517305,1.7135995988517305,1.7135995988517305,1.6157243147935674,1.6157243147935674,1.6157243147935674
2019-07-21,1.3427462583512655,1.3427462583512655,1.3427462583512655,1.304647524607413,1.304647524607413,1.304647524607413,1.383148021500778,1.383148021500778,1.383148021500778,1.297190781492997,1.297190781492997,1.297190781492997
2019-07-28,1.1943549424039426,1.1943549424039426,1.1943549424039426,1.3391054924836532,1.3391054924836532,1.3391054924836532,1.3178481530381143,1.3178481530381143,1.3178481530381143,1.3525608329068664,1.3525608329068664,1.3525608329068664
2019-08-04,1.840282411887138,1.840282411887138,1.840282411887138,1.822691498126909,1.822691498126909,1.822691498126909,1.8867965567213114,1.8867965567213114,1.8867965567213114,1.8514476109050004,1.8514476109050004,1.8514476109050004
2019-08-11,1.6600204051114082,1.6600204051114082,1.6600204051114082,1.6572255080536549,1.6572255080536549,1.6572255080536549,1.7151094783249092,1.7151094783249092,1.7151094783249092,1.7151372072959192,1.7151372072959192,1.7151372072959192
2019-08-18,1.4320750319862936,1.4320750319862936,1.4320750319862936,1.598805802733399,1.598805802733399,1.598805802733399,1.4641799285537158,1.4641799285537158,1.4641799285537158,1.6709100381698612,1.6709100381698612,1.6709100381698612
2019-08-25,1.6741372215161878,1.6741372215161878,1.6741372215161878,1.5994731690324695,1.5994731690324695,1.5994731690324695,1.6396444182152583,1.6396444182152583,1.6396444182152583,1.578201460041304,1.578201460041304,1.578201460041304
2019-09-01,1.5074626985171065,1.5074626985171065,1.5074626985171065,1.3954570810135853,1.3954570810135853,1.3954570810135853,1.2262378444037811,1.2262378444037811,1.2262378444037811,1.131858954756221,1.131858954756221,1.131858954756221
2019-09-08,0.9453603314199107,0.9453603314199107,0.9453603314199107,0.831602414305456,0.831602414305456,0.831602414305456,0.7178499962072326,0.7178499962072326,0.7178499962072326,0.6435481571807214,0.6435481571807214,0.6435481571807214
2019-09-15,0.7139823885293054,0.7139823885293054,0.7139823885293054,0.8562148440053486,0.8562148440053486,0.8562148440053486,0.8826073137107076,0.8826073137107076,0.8826073137107076,1.0332208454116185,1.0332208454116185,1.0332208454116185
2019-09-22,0.29970458642328873,0.29970458642328873,0.29970458642328873,0.4070136492324924,0.4070136492324924,0.4070136492324924,0.44822369221531727,0.44822369221531727,0.44822369221531727,0.508019302793274,0.508019302793274,0.508019302793274
2019-09-29,0.5407852183116179,0.5407852183116179,0.5407852183116179,0.38691934349484064,0.38691934349484064,0.38691934349484064,0.6275155328677697,0.6275155328677697,0.6275155328677697,0.5176914741514705,0.5176914741514705,0.5176914741514705
2019-10-06,0.008796565386935764,0.008796565386935764,0.008796565386935764,-0.17979708738568773,-0.17979708738568773,-0.17979708738568773,-0.1272633603504712,-0.1272633603504712,-0.1272633603504712,-0.022732880773636648,-0.022732880773636648,-0.022732880773636648
2019-10-13,0.024317471901492308,0.024317471901492308,0.024317471901492308,-0.16868917465256988,-0.16868917465256988,-0.16868917465256988,0.17712395309217568,0.17712395309217568,0.17712395309217568,0.0,0.0,0.0
2019-10-20,0.5847379695848768,0.5847379695848768,0.5847379695848768,0.35666232111640617,0.35666232111640617,0.35666232111640617,0.6133195068754023,0.6133195068754023,0.6133195068754023,0.46630388524296407,0.46630388524296407,0.46630388524296407
2019-10-27,0.31774297215765734,0.31774297215765734,0.31774297215765734,0.4532403862629468,0.4532403862629468,0.4532403862629468,0.8853945908890707,0.8853945908890707,0.8853945908890707,0.781816054754025,0.781816054754025,0.781816054754025
2019-11-03,-2.282360048707258,-2.282360048707258,-2.282360048707258,-2.3564963854469156,-2.3564963854469156,-2.3564963854469156,-2.376165247616753,-2.376165247616753,-2.376165247616753,-2.4491772703933132,-2.4491772703933132,-2.4491772703933132
2019-11-10,-1.6968664333059869,-1.6968664333059869,-1.6968664333059869,-1.741966912826315,-1.741966912826315,-1.741966912826315,-1.605092078942761,-1.605092078942761,-1.605092078942761,-1.6606603451863424,-1.6606603451863424,-1.6606603451863424
2019-11-17,-1.2836732750446054,-1.2836732750446054,-1.2836732750446054,-1.3442726074540001,-1.3442726074540001,-1.3442726074540001,-1.3780171992509405,-1.3780171992509405,-1.3780171992509405,-1.43722726911257,-1.43722726911257,-1.43722726911257
2019-11-24,-1.472150511261732,-1.472150511261732,-1.472150511261732,-1.3235986662940697,-1.3235986662940697,-1.3235986662940697,-1.4327714827423366,-1.4327714827423366,-1.4327714827423366,-1.2655526116870683,-1.2655526116870683,-1.2655526116870683
2019-12-01,-1.347558526225196,-1.347558526225196,-1.347558526225196,-1.451546982367385,-1.451546982367385,-1.451546982367385,-1.439110100507499,-1.439110100507499,-1.439110100507499,-1.4523757218018487,-1.4523757218018487,-1.4523757218018487
2019-12-08,-0.8372485109770105,-0.8372485109770105,-0.8372485109770105,-0.7273878342914754,-0.7273878342914754,-0.7273878342914754,-0.8118451998117031,-0.8118451998117031,-0.8118451998117031,-0.6607782527457038,-0.6607782527457038,-0.6607782527457038
2019-12-15,-0.27826162510139013,-0.27826162510139013,-0.27826162510139013,-0.381349764306686,-0.381349764306686,-0.381349764306686,-0.2736320979275094,-0.2736320979275094,-0.2736320979275094,-0.35583651193638854,-0.35583651193638854,-0.35583651193638854
2019-12-22,0.5804769098640054,0.5804769098640054,0.5804769098640054,0.5800343853290235,0.5800343853290235,0.5800343853290235,0.6014013438718832,0.6014013438718832,0.6014013438718832,0.43645799026262255,0.43645799026262255,0.43645799026262255
2019-12-29,1.4524439908896458,1.4524439908896458,1.4524439908896458,1.6443597631638935,1.6443597631638935,1.6443597631638935,1.6036342528680934,1.6036342528680934,1.6036342528680934,1.6624590935118706,1.6624590935118706,1.6624590935118706
2020-01-05,1.4960124590517228,1.4960124590517228,1.4960124590517228,1.5567224390031078,1.5567224390031078,1.5567224390031078,1.5659634154043514,1.5659634154043514,1.5659634154043514,1.6154111383798466,1.6154111383798466,1.6154111383798466
2020-01-12,1.3295092935489088,1.3295092935489088,1.3295092935489088,1.3049396298870872,1.3049396298870872,1.3049396298870872,1.3802664437069605,1.3802664437069605,1.3802664437069605,1.2803240200024546,1.2803240200024546,1.2803240200024546
2020-01-19,1.3399273052087572,1.3399273052087572,1.3399273052087572,1.4775783071775292,1.4775783071775292,1.4775783071775292,1.3403688589378946,1.3403688589378946,1.3403688589378946,1.4772278821899572,1.4772278821899572,1.4772278821899572
2020-01-26,1.5171673952547156,1.5171673952547156,1.5171673952547156,1.56474539724964,1.56474539724964,1.56474539724964,1.5095472146042126,1.5095472146042126,1.5095472146042126,1.565924195077965,1.565924195077965,1.565924195077965
2020-02-02,0.960883500661597,0.960883500661597,0.960883500661597,0.9389480354950285,0.9389480354950285,0.9389480354950285,0.9687985862223185,0.9687985862223185,0.9687985862223185,0.9660295760283636,0.9660295760283636,0.9660295760283636
2020-02-09,1.085585548006664,1.085585548006664,1.085585548006664,0.947699095621216,0.947699095621216,0.947699095621216,1.0795510813723868,1.0795510813723868,1.0795510813723868,0.9782512186972003,0.9782512186972003,0.9782512186972003
2020-02-16,2.0630807295132683,2.0630807295132683,2.0630807295132683,2.0189301945474454,2.0189301945474454,2.0189301945474454,2.0261460791088175,2.0261460791088175,2.0261460791088175,1.9865828177564102,1.9865828177564102,1.9865828177564102
2020-02-23,0.8356369297560193,0.8356369297560193,0.8356369297560193,0.6396453575951951,0.6396453575951951,0.6396453575951951,-0.31481399824062883,-0.31481399824062883,-0.31481399824062883,-0.202895325343278,-0.202895325343278,-0.202895325343278
2020-03-01,1.9216178963153896,1.9216178963153896,1.9216178963153896,1.7667967161777791,1.7667967161777791,1.7667967161777791,1.3441910572738558,1.3441910572738558,1.3441910572738558,1.618208500948249,1.618208500948249,1.618208500948249
2020-03-08,-0.9976738095369071,-0.9976738095369071,-0.9976738095369071,-1.1220719792986853,-1.1220719792986853,-1.1220719792986853,-2.2700823212732337,-2.2700823212732337,-2.2700823212732337,-2.1380087812129354,-2.1380087812129354,-2.1380087812129354
2020-03-15,-2.7117699190839404,-2.7117699190839404,-2.7117699190839404,-2.7017744556402357,-2.7017744556402357,-2.7017744556402357,-2.4795903113660627,-2.4795903113660627,-2.4795903113660627,-2.440879772723369,-2.440879772723369,-2.440879772723369
2020-03-22,-0.5380316354787099,-0.5380316354787099,-0.5380316354787099,-0.10309874277987412,-0.10309874277987412,-0.10309874277987412,-0.278948641163086,-0.278948641163086,-0.278948641163086,-0.07854608603899747,-0.07854608603899747,-0.07854608603899747
2020-03-29,-0.32427506419022734,-0.32427506419022734,-0.32427506419022734,-0.22640049269263107,-0.22640049269263107,-0.22640049269263107,-0.08334682822305568,-0.08334682822305568,-0.08334682822305568,-0.02990582931888396,-0.02990582931888396,-0.02990582931888396
2020-04-05,1.1965217544830755,1.1965217544830755,1.1965217544830755,1.392300558733091,1.392300558733091,1.392300558733091,1.2190891957234853,1.2190891957234853,1.2190891957234853,1.2000054193070897,1.2000054193070897,1.2000054193070897
2020-04-12,0.860153718726352,0.860153718726352,0.860153718726352,0.7093476845883481,0.7093476845883481,0.7093476845883481,0.7126788374498658,0.7126788374498658,0.7126788374498658,0.6571359312000395,0.6571359312000395,0.6571359312000395
2020-04-19,1.1069181457147617,1.1069181457147617,1.1069181457147617,0.9923783543849891,0.9923783543849891,0.9923783543849891,1.0068018348793775,1.0068018348793775,1.0068018348793775,1.0202357190614344,1.0202357190614344,1.0202357190614344
2020-04-26,0.5701110125856907,0.5701110125856907,0.5701110125856907,0.4664556340596896,0.4664556340596896,0.4664556340596896,0.7695951958740606,0.7695951958740606,0.7695951958740606,0.6485953813645159,0.6485953813645159,0.6485953813645159
2020-05-03,0.7779084153284679,0.7779084153284679,0.7779084153284679,0.6942184976663186,0.6942184976663186,0.6942184976663186,0.9428267670886097,0.9428267670886097,0.9428267670886097,0.8431850254268266,0.8431850254268266,0.8431850254268266
2020-05-10,1.2005601858291763,1.2005601858291763,1.2005601858291763,1.233633134337902,1.233633134337902,1.233633134337902,1.2990937703873635,1.2990937703873635,1.2990937703873635,1.2967831765353837,1.2967831765353837,1.2967831765353837
2020-05-17,1.1613474351802249,1.1613474351802249,1.1613474351802249,1.140307612903871,1.140307612903871,1.140307612903871,1.249623436274293,1.249623436274293,1.249623436274293,1.2069206522075846,1.2069206522075846,1.2069206522075846
2020-05-24,1.1315117551272056,1.1315117551272056,1.1315117551272056,1.1746908507406737,1.1746908507406737,1.1746908507406737,1.170345994337543,1.170345994337543,1.170345994337543,1.1135667022394489,1.1135667022394489,1.1135667022394489
2020-05-31,0.5667486505394803,0.5667486505394803,0.5667486505394803,0.4895893306606544,0.4895893306606544,0.4895893306606544,0.6246912378869138,0.6246912378869138,0.6246912378869138,0.573018607540797,0.573018607540797,0.573018607540797
2020-06-07,1.0110055537974703,1.0110055537974703,1.0110055537974703,0.9637634899030127,0.9637634899030127,0.9637634899030127,0.8887392671154581,0.8887392671154581,0.8887392671154581,0.8964204003464363,0.8964204003464363,0.8964204003464363
