Date,JPMorgan Diversified Alternative_Open_average,JPMorgan Diversified Alternative_Open_max,JPMorgan Diversified Alternative_Open_min,JPMorgan Diversified Alternative_Open_volatility,JPMorgan Diversified Alternative_Open_change,JPMorgan Diversified Alternative_High_average,JPMorgan Diversified Alternative_High_max,JPMorgan Diversified Alternative_High_min,JPMorgan Diversified Alternative_High_volatility,JPMorgan Diversified Alternative_High_change,JPMorgan Diversified Alternative_Low_average,JPMorgan Diversified Alternative_Low_max,JPMorgan Diversified Alternative_Low_min,JPMorgan Diversified Alternative_Low_volatility,JPMorgan Diversified Alternative_Low_change,JPMorgan Diversified Alternative_Close_average,JPMorgan Diversified Alternative_Close_max,JPMorgan Diversified Alternative_Close_min,JPMorgan Diversified Alternative_Close_volatility,JPMorgan Diversified Alternative_Close_change
2018-04-22,25.5,25.5,25.5,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.38,25.38,25.38,0.0,0.0,25.4,25.4,25.4,0.0,0.0
2018-04-29,25.3,25.3,25.3,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.29,25.29,25.29,0.0,0.0,25.29,25.29,25.29,0.0,0.0
2018-05-06,25.38,25.38,25.38,0.0,0.0,25.4,25.4,25.4,0.0,0.0,25.31,25.31,25.31,0.0,0.0,25.39,25.39,25.39,0.0,0.0
2018-05-13,25.44,25.44,25.44,0.0,0.0,25.48,25.48,25.48,0.0,0.0,25.41,25.41,25.41,0.0,0.0,25.46,25.46,25.46,0.0,0.0
2018-05-20,25.16,25.16,25.16,0.0,0.0,25.24,25.24,25.24,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.13,25.13,25.13,0.0,0.0
2018-05-27,25.14,25.14,25.14,0.0,0.0,25.19,25.19,25.19,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.19,25.19,25.19,0.0,0.0
2018-06-03,25.3,25.3,25.3,0.0,0.0,25.37,25.37,25.37,0.0,0.0,25.28,25.28,25.28,0.0,0.0,25.37,25.37,25.37,0.0,0.0
2018-06-10,25.19,25.19,25.19,0.0,0.0,25.31,25.31,25.31,0.0,0.0,25.11,25.11,25.11,0.0,0.0,25.19,25.19,25.19,0.0,0.0
2018-06-17,24.9,24.9,24.9,0.0,0.0,24.93,24.93,24.93,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.9,24.9,24.9,0.0,0.0
2018-06-24,24.88,24.88,24.88,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.91,24.91,24.91,0.0,0.0
2018-07-01,24.93,24.93,24.93,0.0,0.0,25.05,25.05,25.05,0.0,0.0,24.93,24.93,24.93,0.0,0.0,25.05,25.05,25.05,0.0,0.0
2018-07-08,25.13,25.13,25.13,0.0,0.0,25.17,25.17,25.17,0.0,0.0,25.09,25.09,25.09,0.0,0.0,25.17,25.17,25.17,0.0,0.0
2018-07-15,24.95,24.95,24.95,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2018-07-22,24.78,24.78,24.78,0.0,0.0,24.89,24.89,24.89,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.87,24.87,24.87,0.0,0.0
2018-07-29,24.79,24.79,24.79,0.0,0.0,25.02,25.02,25.02,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.84,24.84,24.84,0.0,0.0
2018-08-05,24.94,24.94,24.94,0.0,0.0,24.96,24.96,24.96,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.93,24.93,24.93,0.0,0.0
2018-08-12,24.89,24.89,24.89,0.0,0.0,24.93,24.93,24.93,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.93,24.93,24.93,0.0,0.0
2018-08-19,24.87,24.87,24.87,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.9,24.9,24.9,0.0,0.0
2018-08-26,24.89,24.89,24.89,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.9,24.9,24.9,0.0,0.0
2018-09-02,24.75,24.75,24.75,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2018-09-09,24.96,24.96,24.96,0.0,0.0,24.96,24.96,24.96,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.87,24.87,24.87,0.0,0.0
2018-09-16,24.79,24.79,24.79,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2018-09-23,24.98,24.98,24.98,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.89,24.89,24.89,0.0,0.0,24.89,24.89,24.89,0.0,0.0
2018-09-30,24.69,24.69,24.69,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.63,24.63,24.63,0.0,0.0
2018-10-07,24.27,24.27,24.27,0.0,0.0,24.27,24.27,24.27,0.0,0.0,24.1,24.1,24.1,0.0,0.0,24.19,24.19,24.19,0.0,0.0
2018-10-14,24.36,24.36,24.36,0.0,0.0,24.36,24.36,24.36,0.0,0.0,24.1,24.1,24.1,0.0,0.0,24.18,24.18,24.18,0.0,0.0
2018-10-21,24.07,24.07,24.07,0.0,0.0,24.12,24.12,24.12,0.0,0.0,23.93,23.93,23.93,0.0,0.0,24.05,24.05,24.05,0.0,0.0
2018-10-28,24.29,24.29,24.29,0.0,0.0,24.29,24.29,24.29,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.27,24.27,24.27,0.0,0.0
2018-11-04,24.42,24.42,24.42,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.26,24.26,24.26,0.0,0.0,24.32,24.32,24.32,0.0,0.0
2018-11-11,24.48,24.48,24.48,0.0,0.0,24.48,24.48,24.48,0.0,0.0,24.1,24.1,24.1,0.0,0.0,24.41,24.41,24.41,0.0,0.0
2018-11-18,24.37,24.37,24.37,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.42,24.42,24.42,0.0,0.0
2018-11-25,24.09,24.09,24.09,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.09,24.09,24.09,0.0,0.0,24.46,24.46,24.46,0.0,0.0
2018-12-02,24.19,24.19,24.19,0.0,0.0,24.19,24.19,24.19,0.0,0.0,24.04,24.04,24.04,0.0,0.0,24.14,24.14,24.14,0.0,0.0
2018-12-09,24.12,24.12,24.12,0.0,0.0,24.15,24.15,24.15,0.0,0.0,23.91,23.91,23.91,0.0,0.0,24.05,24.05,24.05,0.0,0.0
2018-12-16,23.71,23.71,23.71,0.0,0.0,23.87,23.87,23.87,0.0,0.0,23.71,23.71,23.71,0.0,0.0,23.72,23.72,23.72,0.0,0.0
2018-12-23,24.07,24.07,24.07,0.0,0.0,24.07,24.07,24.07,0.0,0.0,23.89,23.89,23.89,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2018-12-30,24.16,24.16,24.16,0.0,0.0,24.16,24.16,24.16,0.0,0.0,24.11,24.11,24.11,0.0,0.0,24.11,24.11,24.11,0.0,0.0
2019-01-06,24.3,24.3,24.3,0.0,0.0,24.31,24.31,24.31,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.31,24.31,24.31,0.0,0.0
2019-01-13,24.33,24.33,24.33,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.33,24.33,24.33,0.0,0.0,24.34,24.34,24.34,0.0,0.0
2019-01-20,24.48,24.48,24.48,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.39,24.39,24.39,0.0,0.0,24.49,24.49,24.49,0.0,0.0
2019-01-27,24.57,24.57,24.57,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.64,24.64,24.64,0.0,0.0
2019-02-03,24.69,24.69,24.69,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-02-10,24.89,24.89,24.89,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.92,24.92,24.92,0.0,0.0
2019-02-17,25.09,25.09,25.09,0.0,0.0,25.09,25.09,25.09,0.0,0.0,24.99,24.99,24.99,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2019-02-24,25.0,25.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.92,24.92,24.92,0.0,0.0
2019-03-03,24.93,24.93,24.93,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.97,24.97,24.97,0.0,0.0
2019-03-10,24.88,24.88,24.88,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.79,24.79,24.79,0.0,0.0
2019-03-17,24.58,24.58,24.58,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.63,24.63,24.63,0.0,0.0
2019-03-24,24.92,24.92,24.92,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.9,24.9,24.9,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2019-03-31,24.94,24.94,24.94,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.89,24.89,24.89,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2019-04-07,24.91,24.91,24.91,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.89,24.89,24.89,0.0,0.0,24.89,24.89,24.89,0.0,0.0
2019-04-14,24.86,24.86,24.86,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.94,24.94,24.94,0.0,0.0
2019-04-21,24.93,24.93,24.93,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.91,24.91,24.91,0.0,0.0,24.95,24.95,24.95,0.0,0.0
2019-04-28,24.72,24.72,24.72,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.82,24.82,24.82,0.0,0.0
2019-05-05,24.62,24.62,24.62,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.65,24.65,24.65,0.0,0.0
2019-05-12,24.32,24.32,24.32,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.38,24.38,24.38,0.0,0.0
2019-05-19,24.2,24.2,24.2,0.0,0.0,24.26,24.26,24.26,0.0,0.0,24.18,24.18,24.18,0.0,0.0,24.24,24.24,24.24,0.0,0.0
2019-05-26,23.93,23.93,23.93,0.0,0.0,24.04,24.04,24.04,0.0,0.0,23.81,23.81,23.81,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2019-06-02,24.28,24.28,24.28,0.0,0.0,24.33,24.33,24.33,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.29,24.29,24.29,0.0,0.0
2019-06-09,24.2,24.2,24.2,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.16,24.16,24.16,0.0,0.0,24.23,24.23,24.23,0.0,0.0
2019-06-16,24.34,24.34,24.34,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.31,24.31,24.31,0.0,0.0,24.31,24.31,24.31,0.0,0.0
2019-06-23,24.6,24.6,24.6,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.48,24.48,24.48,0.0,0.0,24.48,24.48,24.48,0.0,0.0
2019-06-30,24.57,24.57,24.57,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-07-07,24.62,24.62,24.62,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.58,24.58,24.58,0.0,0.0
2019-07-14,24.61,24.61,24.61,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2019-07-21,24.7,24.7,24.7,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.77,24.77,24.77,0.0,0.0
2019-07-28,24.58,24.58,24.58,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.1,24.1,24.1,0.0,0.0,24.35,24.35,24.35,0.0,0.0
2019-08-04,24.27,24.27,24.27,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.22,24.22,24.22,0.0,0.0
2019-08-11,24.5,24.5,24.5,0.0,0.0,24.5,24.5,24.5,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.4,24.4,24.4,0.0,0.0
2019-08-18,24.16,24.16,24.16,0.0,0.0,24.29,24.29,24.29,0.0,0.0,24.16,24.16,24.16,0.0,0.0,24.2,24.2,24.2,0.0,0.0
2019-08-25,24.63,24.63,24.63,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.47,24.47,24.47,0.0,0.0,24.49,24.49,24.49,0.0,0.0
2019-09-01,24.56,24.56,24.56,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2019-09-08,24.52,24.52,24.52,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.58,24.58,24.58,0.0,0.0
2019-09-15,24.63,24.63,24.63,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-09-22,24.92,24.92,24.92,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.95,24.95,24.95,0.0,0.0
2019-09-29,24.83,24.83,24.83,0.0,0.0,24.9,24.9,24.9,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.81,24.81,24.81,0.0,0.0
2019-10-06,24.83,24.83,24.83,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.79,24.79,24.79,0.0,0.0
2019-10-13,24.83,24.83,24.83,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.83,24.83,24.83,0.0,0.0
2019-10-20,25.08,25.08,25.08,0.0,0.0,25.17,25.17,25.17,0.0,0.0,25.08,25.08,25.08,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2019-10-27,25.01,25.01,25.01,0.0,0.0,25.01,25.01,25.01,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.96,24.96,24.96,0.0,0.0
2019-11-03,24.79,24.79,24.79,0.0,0.0,24.83,24.83,24.83,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.81,24.81,24.81,0.0,0.0
2019-11-10,24.82,24.82,24.82,0.0,0.0,24.91,24.91,24.91,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.82,24.82,24.82,0.0,0.0
2019-11-17,24.79,24.79,24.79,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.77,24.77,24.77,0.0,0.0
2019-11-24,24.75,24.75,24.75,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.71,24.71,24.71,0.0,0.0
2019-12-01,24.85,24.85,24.85,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.81,24.81,24.81,0.0,0.0
2019-12-08,24.81,24.81,24.81,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.86,24.86,24.86,0.0,0.0
2019-12-15,23.85,23.85,23.85,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.77,23.77,23.77,0.0,0.0,23.77,23.77,23.77,0.0,0.0
2019-12-22,23.73,23.73,23.73,0.0,0.0,23.79,23.79,23.79,0.0,0.0,23.65,23.65,23.65,0.0,0.0,23.7,23.7,23.7,0.0,0.0
2019-12-29,23.59,23.59,23.59,0.0,0.0,23.75,23.75,23.75,0.0,0.0,23.59,23.59,23.59,0.0,0.0,23.68,23.68,23.68,0.0,0.0
