Date,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Open_average,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Open_max,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Open_min,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Open_volatility,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Open_change,FlexShares iBoxx 5-Year Target Duration TIPSEtf_High_average,FlexShares iBoxx 5-Year Target Duration TIPSEtf_High_max,FlexShares iBoxx 5-Year Target Duration TIPSEtf_High_min,FlexShares iBoxx 5-Year Target Duration TIPSEtf_High_volatility,FlexShares iBoxx 5-Year Target Duration TIPSEtf_High_change,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Low_average,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Low_max,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Low_min,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Low_volatility,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Low_change,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Close_average,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Close_max,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Close_min,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Close_volatility,FlexShares iBoxx 5-Year Target Duration TIPSEtf_Close_change
2018-07-01,24.71,24.71,24.71,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.69,24.69,24.69,0.0,0.0
2018-07-08,24.64,24.64,24.64,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2018-07-15,24.57,24.57,24.57,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.51,24.51,24.51,0.0,0.0
2018-07-22,24.44,24.44,24.44,0.0,0.0,24.44,24.44,24.44,0.0,0.0,24.41,24.41,24.41,0.0,0.0,24.42,24.42,24.42,0.0,0.0
2018-07-29,24.34,24.34,24.34,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.34,24.34,24.34,0.0,0.0
2018-08-05,24.45,24.45,24.45,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.48,24.48,24.48,0.0,0.0
2018-08-12,24.48,24.48,24.48,0.0,0.0,24.5,24.5,24.5,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.46,24.46,24.46,0.0,0.0
2018-08-19,24.57,24.57,24.57,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.6,24.6,24.6,0.0,0.0
2018-08-26,24.54,24.54,24.54,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.5,24.5,24.5,0.0,0.0,24.5,24.5,24.5,0.0,0.0
2018-09-02,24.34,24.34,24.34,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.33,24.33,24.33,0.0,0.0,24.34,24.34,24.34,0.0,0.0
2018-09-09,24.24,24.24,24.24,0.0,0.0,24.28,24.28,24.28,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.25,24.25,24.25,0.0,0.0
2018-09-16,24.21,24.21,24.21,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.19,24.19,24.19,0.0,0.0,24.22,24.22,24.22,0.0,0.0
2018-09-23,24.23,24.23,24.23,0.0,0.0,24.26,24.26,24.26,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.23,24.23,24.23,0.0,0.0
2018-09-30,24.03,24.03,24.03,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.97,23.97,23.97,0.0,0.0
2018-10-07,24.02,24.02,24.02,0.0,0.0,24.07,24.07,24.07,0.0,0.0,24.01,24.01,24.01,0.0,0.0,24.01,24.01,24.01,0.0,0.0
2018-10-14,23.96,23.96,23.96,0.0,0.0,23.97,23.97,23.97,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2018-10-21,24.01,24.01,24.01,0.0,0.0,24.08,24.08,24.08,0.0,0.0,24.0,24.0,24.0,0.0,0.0,24.07,24.07,24.07,0.0,0.0
2018-10-28,23.86,23.86,23.86,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.81,23.81,23.81,0.0,0.0,23.82,23.82,23.82,0.0,0.0
2018-11-04,23.82,23.82,23.82,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.82,23.82,23.82,0.0,0.0,23.85,23.85,23.85,0.0,0.0
2018-11-11,23.99,23.99,23.99,0.0,0.0,24.05,24.05,24.05,0.0,0.0,23.99,23.99,23.99,0.0,0.0,24.05,24.05,24.05,0.0,0.0
2018-11-18,23.97,23.97,23.97,0.0,0.0,23.99,23.99,23.99,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2018-11-25,24.04,24.04,24.04,0.0,0.0,24.07,24.07,24.07,0.0,0.0,24.03,24.03,24.03,0.0,0.0,24.05,24.05,24.05,0.0,0.0
2018-12-02,24.11,24.11,24.11,0.0,0.0,24.16,24.16,24.16,0.0,0.0,24.11,24.11,24.11,0.0,0.0,24.14,24.14,24.14,0.0,0.0
2018-12-09,24.0,24.0,24.0,0.0,0.0,24.0,24.0,24.0,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.96,23.96,23.96,0.0,0.0
2018-12-16,24.01,24.01,24.01,0.0,0.0,24.02,24.02,24.02,0.0,0.0,23.97,23.97,23.97,0.0,0.0,23.99,23.99,23.99,0.0,0.0
2018-12-23,24.03,24.03,24.03,0.0,0.0,24.07,24.07,24.07,0.0,0.0,24.02,24.02,24.02,0.0,0.0,24.07,24.07,24.07,0.0,0.0
2018-12-30,24.21,24.21,24.21,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.18,24.18,24.18,0.0,0.0,24.23,24.23,24.23,0.0,0.0
2019-01-06,24.24,24.24,24.24,0.0,0.0,24.29,24.29,24.29,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.29,24.29,24.29,0.0,0.0
2019-01-13,24.13,24.13,24.13,0.0,0.0,24.2,24.2,24.2,0.0,0.0,24.11,24.11,24.11,0.0,0.0,24.13,24.13,24.13,0.0,0.0
2019-01-20,24.14,24.14,24.14,0.0,0.0,24.16,24.16,24.16,0.0,0.0,24.11,24.11,24.11,0.0,0.0,24.12,24.12,24.12,0.0,0.0
2019-01-27,24.43,24.43,24.43,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.36,24.36,24.36,0.0,0.0,24.36,24.36,24.36,0.0,0.0
2019-02-03,24.39,24.39,24.39,0.0,0.0,24.4,24.4,24.4,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.37,24.37,24.37,0.0,0.0
2019-02-10,24.38,24.38,24.38,0.0,0.0,24.4,24.4,24.4,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.39,24.39,24.39,0.0,0.0
2019-02-17,24.44,24.44,24.44,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.44,24.44,24.44,0.0,0.0,24.49,24.49,24.49,0.0,0.0
2019-02-24,24.43,24.43,24.43,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.39,24.39,24.39,0.0,0.0
2019-03-03,24.51,24.51,24.51,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.5,24.5,24.5,0.0,0.0,24.53,24.53,24.53,0.0,0.0
2019-03-10,24.63,24.63,24.63,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2019-03-17,24.86,24.86,24.86,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.82,24.82,24.82,0.0,0.0,24.88,24.88,24.88,0.0,0.0
2019-03-24,24.87,24.87,24.87,0.0,0.0,24.89,24.89,24.89,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.88,24.88,24.88,0.0,0.0
2019-03-31,24.77,24.77,24.77,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.8,24.8,24.8,0.0,0.0
2019-04-07,24.81,24.81,24.81,0.0,0.0,24.83,24.83,24.83,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.8,24.8,24.8,0.0,0.0
2019-04-14,24.82,24.82,24.82,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.83,24.83,24.83,0.0,0.0
2019-04-21,24.96,24.96,24.96,0.0,0.0,24.99,24.99,24.99,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.99,24.99,24.99,0.0,0.0
2019-04-28,24.84,24.84,24.84,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.85,24.85,24.85,0.0,0.0
2019-05-05,24.92,24.92,24.92,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.94,24.94,24.94,0.0,0.0
2019-05-12,25.04,25.04,25.04,0.0,0.0,25.05,25.05,25.05,0.0,0.0,25.01,25.01,25.01,0.0,0.0,25.01,25.01,25.01,0.0,0.0
2019-05-19,25.06,25.06,25.06,0.0,0.0,25.06,25.06,25.06,0.0,0.0,25.03,25.03,25.03,0.0,0.0,25.06,25.06,25.06,0.0,0.0
2019-05-26,25.28,25.28,25.28,0.0,0.0,25.35,25.35,25.35,0.0,0.0,25.27,25.27,25.27,0.0,0.0,25.33,25.33,25.33,0.0,0.0
2019-06-02,25.37,25.37,25.37,0.0,0.0,25.39,25.39,25.39,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.37,25.37,25.37,0.0,0.0
2019-06-09,25.23,25.23,25.23,0.0,0.0,25.26,25.26,25.26,0.0,0.0,25.19,25.19,25.19,0.0,0.0,25.22,25.22,25.22,0.0,0.0
2019-06-16,25.48,25.48,25.48,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.47,25.47,25.47,0.0,0.0
2019-06-23,25.48,25.48,25.48,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.48,25.48,25.48,0.0,0.0,25.52,25.52,25.52,0.0,0.0
2019-06-30,25.29,25.29,25.29,0.0,0.0,25.32,25.32,25.32,0.0,0.0,25.23,25.23,25.23,0.0,0.0,25.32,25.32,25.32,0.0,0.0
2019-07-07,25.3,25.3,25.3,0.0,0.0,25.38,25.38,25.38,0.0,0.0,25.3,25.3,25.3,0.0,0.0,25.35,25.35,25.35,0.0,0.0
2019-07-14,25.46,25.46,25.46,0.0,0.0,25.48,25.48,25.48,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.45,25.45,25.45,0.0,0.0
2019-07-21,25.42,25.42,25.42,0.0,0.0,25.42,25.42,25.42,0.0,0.0,25.37,25.37,25.37,0.0,0.0,25.39,25.39,25.39,0.0,0.0
2019-07-28,25.47,25.47,25.47,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.43,25.43,25.43,0.0,0.0,25.49,25.49,25.49,0.0,0.0
2019-08-04,25.69,25.69,25.69,0.0,0.0,25.73,25.73,25.73,0.0,0.0,25.63,25.63,25.63,0.0,0.0,25.64,25.64,25.64,0.0,0.0
2019-08-11,25.72,25.72,25.72,0.0,0.0,25.75,25.75,25.75,0.0,0.0,25.7,25.7,25.7,0.0,0.0,25.74,25.74,25.74,0.0,0.0
2019-08-18,25.66,25.66,25.66,0.0,0.0,25.79,25.79,25.79,0.0,0.0,25.65,25.65,25.65,0.0,0.0,25.76,25.76,25.76,0.0,0.0
2019-08-25,25.84,25.84,25.84,0.0,0.0,25.85,25.85,25.85,0.0,0.0,25.77,25.77,25.77,0.0,0.0,25.77,25.77,25.77,0.0,0.0
2019-09-01,25.72,25.72,25.72,0.0,0.0,25.74,25.74,25.74,0.0,0.0,25.7,25.7,25.7,0.0,0.0,25.73,25.73,25.73,0.0,0.0
2019-09-08,25.46,25.46,25.46,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.37,25.37,25.37,0.0,0.0,25.37,25.37,25.37,0.0,0.0
2019-09-15,25.48,25.48,25.48,0.0,0.0,25.55,25.55,25.55,0.0,0.0,25.48,25.48,25.48,0.0,0.0,25.55,25.55,25.55,0.0,0.0
2019-09-22,25.53,25.53,25.53,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.5,25.5,25.5,0.0,0.0
2019-09-29,25.66,25.66,25.66,0.0,0.0,25.7,25.7,25.7,0.0,0.0,25.66,25.66,25.66,0.0,0.0,25.68,25.68,25.68,0.0,0.0
2019-10-06,25.43,25.43,25.43,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.39,25.39,25.39,0.0,0.0,25.41,25.41,25.41,0.0,0.0
2019-10-13,25.46,25.46,25.46,0.0,0.0,25.5,25.5,25.5,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.48,25.48,25.48,0.0,0.0
2019-10-20,25.5,25.5,25.5,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.47,25.47,25.47,0.0,0.0,25.5,25.5,25.5,0.0,0.0
2019-10-27,25.48,25.48,25.48,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.47,25.47,25.47,0.0,0.0,25.51,25.51,25.51,0.0,0.0
2019-11-03,25.34,25.34,25.34,0.0,0.0,25.41,25.41,25.41,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.39,25.39,25.39,0.0,0.0
2019-11-10,25.4,25.4,25.4,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.4,25.4,25.4,0.0,0.0,25.41,25.41,25.41,0.0,0.0
2019-11-17,25.51,25.51,25.51,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.51,25.51,25.51,0.0,0.0
2019-11-24,25.53,25.53,25.53,0.0,0.0,25.53,25.53,25.53,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.48,25.48,25.48,0.0,0.0
2019-12-01,25.49,25.49,25.49,0.0,0.0,25.53,25.53,25.53,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.52,25.52,25.52,0.0,0.0
2019-12-08,25.52,25.52,25.52,0.0,0.0,25.6,25.6,25.6,0.0,0.0,25.48,25.48,25.48,0.0,0.0,25.59,25.59,25.59,0.0,0.0
2019-12-15,25.52,25.52,25.52,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.51,25.51,25.51,0.0,0.0
2019-12-22,25.54,25.54,25.54,0.0,0.0,25.55,25.55,25.55,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.54,25.54,25.54,0.0,0.0
2019-12-29,25.73,25.73,25.73,0.0,0.0,25.77,25.77,25.77,0.0,0.0,25.73,25.73,25.73,0.0,0.0,25.76,25.76,25.76,0.0,0.0
