Date,TM_Open_average,TM_Open_max,TM_Open_volatility,TM_Open_change%,TM_High_average,TM_High_max,TM_High_volatility,TM_High_change%,TM_Low_average,TM_Low_max,TM_Low_volatility,TM_Low_change%,TM_Close_average,TM_Close_max,TM_Close_volatility,TM_Close_change%,TM_Volume_average,TM_Volume_max,TM_Volume_volatility,TM_Volume_change%
2016-03-13,106.692,107.41,1.1299999999999955,-0.9310120100549297,107.60600000000001,108.48,1.5499999999999972,0.009309253397882253,106.24,106.45,0.6500000000000057,-0.03757632691405002,107.286,107.93,1.3300000000000125,-0.07461294534601594,432122,615529,272547,9.10616413847904
2016-03-20,107.87,108.5,2.1099999999999994,0.36074368698547826,108.44749999999999,109.32,2.9299999999999926,-0.2103915111598882,107.425,108.1,2.3499999999999943,0.3062360801781721,107.9275,108.69,2.3700000000000045,0.08287292817679873,364995,450501,159448,41.37489526355925
2016-03-27,105.508,108.0,6.340000000000003,-5.870370370370374,105.836,108.42,6.549999999999997,-6.041320789522226,104.964,107.45,6.540000000000006,-5.990311160797472,105.438,108.35,6.969999999999999,-6.432856483617904,515969,994174,670628,187.45648427651133
2016-04-03,99.114,100.7,2.469999999999999,0.30540568054565526,99.724,101.1,2.009999999999991,-0.4720771394134179,98.598,100.4,2.6000000000000085,0.19366017735194957,99.122,100.66,2.3900000000000006,-0.31395584362972256,740905,1156878,664492,-14.402210086111069
2016-04-10,103.3,105.0,3.769999999999996,0.7606440778425329,103.944,105.39,3.4200000000000017,1.5396685299597994,102.958,104.79,3.7700000000000102,0.9701049297168918,103.568,104.96,3.3799999999999955,1.7523134475290423,452209,628873,325917,-42.11924021902357
2016-04-17,105.968,107.52,2.799999999999997,2.302568981921981,106.41,107.91,2.5799999999999983,2.4008350730688948,105.446,106.7,2.5400000000000063,2.15414073719483,105.956,107.45,2.75,2.521489971346705,320992,473672,221720,22.065710929065855
2016-04-24,104.386,107.35,4.829999999999998,-4.499301350721936,104.84400000000001,107.43,4.700000000000003,-4.374941822582149,103.69200000000001,106.76,5.340000000000003,-4.496065942300498,104.164,107.32,5.61999999999999,-4.5191949310473305,419502,740340,487874,33.46430806524443
2016-05-01,101.93,103.46,2.1999999999999886,1.760598013179888,102.154,103.64,2.1899999999999977,1.6875981161695437,101.078,102.33,1.7399999999999949,1.7196819085487118,101.582,102.61,1.9899999999999949,1.143420404139967,337314,377238,94166,14.145562400182524
2016-05-08,101.574,104.15,3.980000000000004,-3.821411425828136,102.1,104.82,3.9799999999999898,-3.5298607136042635,100.488,103.95,5.930000000000007,-3.6844636844636827,101.05,104.82,6.3799999999999955,-3.816065636328945,692501,1241796,919580,-33.38997591656589
2016-05-15,100.426,101.01,1.440000000000012,-0.6831006831006949,100.944,102.09,2.219999999999999,-1.026045777426999,100.024,100.53,1.2999999999999972,-1.0348258706467723,100.382,101.53,1.980000000000004,-1.053573203458903,374347,447887,141826,46.33912847438909
2016-05-22,101.4425,102.39,2.4599999999999937,1.8713099169418494,102.1225,102.76,1.6500000000000057,0.7516566116111216,100.785,102.07,2.6699999999999875,0.8350100603621713,101.53,102.62,2.030000000000001,-0.0496820349761498,603268,852543,481548,-51.0205350345965
2016-05-29,104.06,105.62,2.2700000000000102,2.196419932268999,104.432,105.84,1.8599999999999994,1.7888055395268314,103.306,105.1,2.469999999999999,2.406703692877325,103.92,105.54,2.210000000000008,2.0597621119814424,504846,673303,372269,-16.856155401060146
2016-06-05,104.318,105.62,3.3599999999999994,-3.181215678848702,104.554,105.8,3.0999999999999943,-2.930056710775042,103.818,105.41,3.9200000000000017,-3.7188122569016238,104.106,105.65,3.960000000000008,-3.6022371788795122,295476,349468,131570,-11.287156477846326
2016-06-12,102.958,106.71,5.699999999999989,5.475931600276754,103.504,107.05,5.5,5.416051206302314,102.238,105.63,5.3999999999999915,5.387608500448958,102.91799999999999,105.8,4.719999999999999,4.669568658488325,411984,567924,262028,51.11676396553651
2016-06-19,105.86,109.68,8.5,-5.703634669151902,106.31400000000001,110.0,8.819999999999993,-6.01894854170536,104.98,109.13,9.829999999999998,-7.196261682242993,105.558,109.95,9.689999999999998,-6.4040328603435395,701009,881176,313037,22.330098796245284
2016-06-26,99.7525,100.61,1.6500000000000057,0.6265157639450329,100.4875,101.81,1.8700000000000045,0.27016209725835105,99.2575,100.46,2.069999999999993,0.9960361825388799,100.25,101.52,1.8799999999999955,-0.21031547320980848,809226,1270024,785953,-46.76480618392634
2016-07-03,101.118,104.92,5.560000000000002,5.30964568904949,101.682,105.88,6.199999999999989,6.219903691813792,100.67,104.84,6.359999999999999,6.00606673407482,101.456,105.66,6.47999999999999,6.5335753176043445,480165,679308,306516,35.449562431084644
2016-07-10,108.172,108.94,2.1899999999999977,1.8079625292740111,108.5,109.18,1.9000000000000057,1.77106636838181,107.736,108.55,2.039999999999992,1.915313116139322,108.042,109.01,2.469999999999999,2.3183780739628297,375177,537172,303306,-48.79321405971855
2016-07-17,109.25200000000001,109.9,1.2199999999999989,1.1225616488774373,109.52,110.14,1.4399999999999977,1.324747010119593,108.928,109.62,1.490000000000009,1.3779709608804303,109.21600000000001,109.68,1.1200000000000045,1.031687546057484,223528,292852,99951,-6.886433929235485
2016-07-24,111.282,112.42,3.180000000000007,2.6363969242035976,111.508,112.79,3.0200000000000102,2.213719595517907,110.202,110.98,1.7999999999999972,1.6486535995603564,110.752,111.6,2.0,1.4872262773722718,476925,756521,558341,124.59481279644767
2016-07-31,113.276,118.13,8.329999999999998,7.059996374841392,113.622,118.52,8.439999999999998,6.967509025270758,112.492,117.29,8.210000000000008,7.526585991932534,113.14399999999999,117.41,7.439999999999998,6.765481494953167,614251,907707,549746,24.90771181400985
2016-08-07,117.348,117.57,0.5599999999999881,0.05960998041385777,117.772,118.18,0.8300000000000125,0.33191489361702176,117.136,117.5,0.8100000000000023,0.6941468849087346,117.502,117.79,0.8400000000000034,0.13626298756599947,231652,342127,221978,-64.88175443621813
2016-08-14,118.712,120.31,3.3100000000000023,2.829059829059831,119.34,120.76,3.0500000000000114,2.591113754141544,118.634,120.2,3.4000000000000057,2.910958904109594,119.124,120.58,3.299999999999997,2.813778990450202,444588,775204,553585,49.91584656550206
2016-08-21,120.17999999999999,121.58,3.3100000000000023,-0.20786563565311383,120.576,121.77,2.4599999999999937,0.033222591362119636,119.744,120.73,2.760000000000005,0.17529215358932218,119.99000000000001,120.9,2.280000000000001,0.4507512520868166,300755,405456,235587,21.04739534582531
2016-08-28,121.3825,121.59,0.4000000000000057,0.2392147158294086,121.7175,122.09,0.7199999999999989,0.5600856601597948,120.7675,121.52,1.4799999999999898,0.4795766495783019,121.24249999999999,122.08,1.4500000000000028,0.6928406466512731,311242,395297,225765,99.97345633862633
2016-09-04,120.264,121.37,2.710000000000008,-1.535142311841348,120.892,121.8,1.6499999999999915,-0.2153209109730891,119.724,120.65,2.010000000000005,-1.1825449700199882,120.286,121.01,2.3500000000000085,-0.26518604458440986,268371,370567,206113,-16.07692202518492
2016-09-11,116.866,119.34,4.469999999999999,-3.4271828389475476,117.454,119.82,4.61999999999999,-3.1630779502587147,116.368,118.36,3.980000000000004,-2.864143291652586,116.826,118.81,4.180000000000007,-3.147883174816942,337640,600218,378988,-36.798109914094795
2016-09-18,118.358,120.83,3.980000000000004,0.00855798031664965,118.718,121.17,4.159999999999997,0.2649346209725562,117.684,120.33,4.010000000000005,0.15474552957359597,118.294,120.8,4.340000000000003,0.5495449081229612,365170,508341,312908,62.30575184334273
2016-09-25,116.446,118.6,4.109999999999999,-3.4654300168634062,117.09,118.6,2.9299999999999926,-2.4704890387858285,115.87400000000001,117.79,3.450000000000003,-2.9289413362764263,116.652,118.32,3.059999999999988,-2.586206896551714,379999,609501,421438,87.03406499998465
2016-10-02,116.06,116.43,0.8700000000000045,0.49325025960539387,116.596,117.17,1.0799999999999983,0.5075705437026871,115.8,116.43,1.3200000000000074,0.8252975414820631,116.23,117.07,1.7399999999999949,0.9451140206364376,179213,228879,95274,-0.562869853653838
2016-10-09,115.166,115.8,1.269999999999996,-0.5354058721934286,115.604,115.84,0.6400000000000006,0.03454231433506585,114.776,115.08,0.9899999999999949,0.05216484089723724,115.136,115.43,0.7400000000000091,0.09538674991329661,186949,231697,74911,-27.00809873421103
2016-10-16,115.304,115.88,1.019999999999996,-0.337603878116344,115.61999999999999,116.32,0.9599999999999937,0.0,114.998,115.63,1.019999999999996,0.17417051293216307,115.36,116.14,1.25,0.3476749239461153,155644,188106,75501,-24.908828001233346
2016-10-23,115.22,115.51,0.6700000000000017,0.06930607294464029,115.57600000000001,115.79,0.6500000000000057,0.03455723542117171,114.922,115.4,0.9900000000000091,0.13884068031934294,115.214,115.66,0.8499999999999943,0.35574837310194934,172535,216086,81075,-15.586997705403867
2016-10-30,113.168,115.76,5.230000000000004,-3.576364892881825,113.67,115.76,4.560000000000002,-2.7729785763648995,112.396,114.18,3.940000000000012,-2.3559292345419616,112.864,114.73,4.170000000000002,-1.9611261221999476,306172,354401,127029,15.328117983195465
2016-11-06,111.512,113.0,2.6500000000000057,-1.0353982300884972,112.812,115.4,4.0,-2.573656845753898,111.158,112.62,2.680000000000007,-0.9856153436334572,112.042,113.81,2.950000000000003,-1.7836745452947904,310809,567877,409301,-0.971785464709993
2016-11-13,113.18,114.22,2.239999999999995,2.000357206644039,113.542,114.67,2.180000000000007,1.937950040003562,112.918,114.13,2.319999999999993,2.0749485734728497,113.37,114.51,2.0200000000000102,1.795715174682203,205170,235545,93549,53.83602354995915
2016-11-20,115.71,117.97,4.510000000000005,3.74637235071674,116.2125,118.15,4.280000000000001,3.600597172213923,115.3575,117.41,4.159999999999997,3.673289183222955,115.935,117.8,4.019999999999996,3.401300755844616,197568,270600,117399,14.042989275526923
2016-11-27,117.756,118.63,1.6599999999999966,-0.685569191705461,118.292,118.81,1.519999999999996,-0.41325799106012895,117.538,118.25,1.5499999999999972,-0.5426488044768532,117.798,118.53,1.7000000000000028,-0.6255283178360058,206208,260657,103723,-17.815378653385913
2016-12-04,120.946,123.05,5.609999999999999,3.712534059945504,121.69200000000001,123.17,5.25,3.841587516960652,120.674,122.61,5.409999999999997,3.57508532423208,121.398,122.98,5.1000000000000085,3.376314896504924,281851,430986,297018,84.7381464230264
2016-12-11,121.656,122.22,1.3499999999999943,-0.7363770250368236,122.304,123.18,1.730000000000004,-0.7712290956324102,121.36,122.17,1.460000000000008,-0.7612343455840278,121.79,123.07,2.069999999999993,-0.9994312180060045,190117,211737,50508,-14.841416478024183
2016-12-18,121.0475,121.36,0.6599999999999966,-0.4779169413315741,121.3775,122.06,1.1599999999999966,-0.7783057512698696,120.875,121.25,0.7800000000000011,-0.3876288659793805,121.08500000000001,121.67,1.0100000000000051,-0.6328593737157854,137992,257859,170391,-60.46870576555404
2016-12-25,118.37,119.46,2.1699999999999875,-1.4146994809978217,118.67999999999999,119.96,2.3299999999999983,-1.7089029676558831,117.76,119.04,2.260000000000005,-1.8649193548387206,118.0125,119.39,2.3499999999999943,-1.8343244827875012,168819,234522,128882,-34.565627105346195
2017-01-01,119.79,121.19,3.019999999999996,1.1085723957011104,120.308,121.39,2.719999999999999,1.0870481166259307,119.434,120.32,2.489999999999995,1.391835695493508,120.00999999999999,121.19,2.6400000000000006,1.0037958667228999,257561,525907,390148,-33.4459244152699
2017-01-08,119.41,119.82,0.7299999999999898,0.6129817784868501,119.9525,120.06,0.1599999999999966,-0.13326669998333882,118.94,119.52,1.1599999999999966,0.6145298425793331,119.78,119.91,0.269999999999996,0.041750167000665625,184548,218727,105642,-47.26275585153266
2017-01-15,118.938,119.56,1.1099999999999994,-0.3365586874211119,119.148,119.95,1.5,-0.4287155346334826,118.398,118.89,1.1400000000000006,-0.3554201574003569,118.744,119.31,1.019999999999996,-0.10134279199391127,139791,190556,83748,-26.290959088142067
2017-01-22,117.682,119.43,3.0700000000000074,-0.4704473526644403,118.172,119.99,3.4099999999999966,-1.1363636363636391,117.244,118.96,3.4099999999999966,-0.9769474676493278,117.688,119.06,2.990000000000009,-1.3345800748044945,215168,304226,145025,-47.670153109859115
2017-01-29,115.13,116.21,2.009999999999991,-1.7296273986748052,115.444,116.37,1.8900000000000006,-1.6241299303944319,114.304,115.07,2.319999999999993,-2.016164074041882,114.794,115.75,2.4399999999999977,-2.107991360691143,304618,437927,250387,34.91115328215302
2017-02-05,113.054,114.07,2.259999999999991,0.5022026431718002,113.312,114.5,2.510000000000005,0.8632840028188901,112.622,113.89,2.769999999999996,1.0290073627250922,113.05,114.13,2.2099999999999937,0.9642604387827222,366429,445405,194037,20.248632261211974
2017-02-12,113.4375,114.34,1.8500000000000085,-1.617981458807074,113.88,114.49,0.8799999999999955,-0.6900165953358303,113.1275,113.76,1.4200000000000017,-1.2482419127988762,113.7825,114.47,1.1200000000000045,-0.6726653271599511,214940,240406,51293,2.6678453529439397
2017-02-19,114.116,114.68,0.9700000000000131,-0.3243338008415187,114.446,114.89,0.8599999999999994,-0.2792564796230102,113.886,114.38,0.8900000000000006,-0.13178703215602836,114.26,114.59,0.8200000000000074,-0.052493438320211964,199757,269484,89507,-32.96114055008832
2017-02-26,113.684,114.82,1.6799999999999926,-0.40492957746478325,113.84,114.98,1.8400000000000034,-0.44874615046194904,113.29599999999999,114.51,1.7600000000000051,-0.2124081777148375,113.506,114.74,1.8299999999999983,-0.21210782147592494,195431,252735,126895,-17.370420416592307
2017-03-05,112.712,113.37,1.2600000000000051,0.6034253261158993,112.97,113.82,1.4099999999999966,0.6811145510835879,112.374,113.33,1.5699999999999932,0.7377777777777763,112.54,113.4,1.6000000000000085,0.6657789613848202,204739,287381,136783,36.196497771043965
2017-03-12,112.744,113.71,1.4499999999999886,-0.19559032716927352,113.078,113.95,1.3500000000000085,0.0,112.346,113.17,1.230000000000004,-0.062494420141065425,112.556,113.24,1.2399999999999949,-0.08029262200018147,215519,480458,371081,42.84019320417333
2017-03-19,111.254,112.69,2.1400000000000006,-1.473067707871148,111.704,112.86,1.8599999999999994,-0.7974481658692235,110.648,111.12,1.0,-0.3239740820734336,111.164,111.73,1.2199999999999989,0.30523386300386335,239150,383127,223189,-44.751740284553165
2017-03-26,109.94200000000001,111.9,3.280000000000001,-2.9311885612153716,110.19200000000001,112.59,3.7900000000000063,-3.36619593214318,109.622,111.79,3.8800000000000097,-3.470793452008238,109.972,112.41,3.8900000000000006,-3.460546214749578,273480,390370,187557,25.89901783670866
2017-04-02,106.528,108.06,2.3799999999999955,-1.8045530260966156,106.768,108.35,2.4599999999999937,-1.7258883248730876,106.14,107.87,2.530000000000001,-1.9097061277463634,106.308,108.01,2.510000000000005,-1.879455605962412,375142,533853,300157,12.798090555920496
2017-04-09,105.955,106.77,1.6400000000000006,-0.7867378477100209,106.035,106.79,1.6400000000000006,-0.5431220151699714,105.33250000000001,106.06,1.8900000000000006,-0.3394305110314911,105.535,106.4,2.219999999999999,-0.26315789473684315,359730,419350,107871,-13.690711815905567
2017-04-16,106.064,107.19,2.1899999999999977,1.4864608975572744,106.286,107.26,2.1500000000000057,1.5142911224683027,105.676,106.7,2.200000000000003,1.5416825275980248,105.902,106.99,2.3699999999999903,1.58564375237372,226390,257511,57724,28.892770800902962
2017-04-23,108.994,109.92,1.6299999999999955,-0.294632170150072,109.236,110.33,1.9099999999999966,-0.4773269689737434,108.742,109.8,1.730000000000004,-0.42376784891754377,108.896,109.91,1.769999999999996,-0.38631346578366604,254112,409953,300823,-64.87461657552457
2017-04-30,109.3,110.0,1.5300000000000011,0.4382761139517933,109.656,110.35,1.309999999999988,0.6108679795769397,108.99,109.99,1.6700000000000017,0.84349500320895,109.474,110.19,1.3199999999999932,0.8696448187477142,235946,368597,216158,-36.29038879227342
2017-05-07,106.952,109.04,2.8700000000000045,-2.31107850330155,107.118,109.13,2.780000000000001,-2.3549894621094047,106.526,108.36,2.6700000000000017,-2.085640457733486,106.79599999999999,108.46,2.6499999999999915,-1.8900977318827192,307553,441949,206687,27.506779675425694
2017-05-14,106.854,107.35,1.4599999999999937,0.2334267040149393,107.494,107.96,0.9599999999999937,0.5588673621460454,106.502,107.2,1.480000000000004,0.5157055789967155,106.908,107.56,1.769999999999996,0.5424616535727631,251146,330670,152849,19.437972946127033
2017-05-21,107.385,108.0,1.2199999999999989,-1.1296296296296287,107.68,108.43,1.3300000000000125,-1.2265978050355182,107.16499999999999,108.0,1.4000000000000057,-1.2962962962963016,107.44999999999999,108.08,0.980000000000004,-0.9067357512953405,179799,229787,77375,-31.619717390452898
2017-05-28,107.876,109.04,1.8400000000000034,0.680970149253735,108.418,109.62,1.9100000000000108,0.11099805753399736,107.602,108.87,2.1200000000000045,0.32664489034063865,108.19,109.37,1.8299999999999983,-0.11123470522802219,201293,274772,104296,-6.189545147361525
2017-06-04,106.772,107.88,2.1700000000000017,-1.2181513855309674,107.118,108.03,1.7600000000000051,-1.2681662501157127,106.38,107.53,2.180000000000007,-1.320561703710594,106.66,107.8,2.0600000000000023,-1.2523191094619615,285982,433390,306253,89.07362264683414
2017-06-11,105.828,107.13,2.530000000000001,-2.1789956046011523,106.066,107.41,2.700000000000003,-2.513732427148313,105.462,106.7,2.3299999999999983,-2.1836925960637283,105.898,107.41,2.7099999999999937,-2.5230425472488536,396975,952803,803473,-75.5623145603026
2017-06-18,105.03399999999999,105.38,0.8799999999999955,0.7177033492822966,105.17999999999999,105.64,1.0900000000000034,0.9564801530368245,104.676,105.32,1.6999999999999886,1.302837290098431,104.818,105.49,1.6700000000000017,1.1173184357542003,201156,301330,194969,-47.75462117943783
2017-06-25,105.184,105.8,0.8199999999999932,0.7811011621261127,105.426,106.34,1.3100000000000023,1.2472626868513779,104.68,105.65,1.8100000000000023,1.1198315467075055,105.048,106.03,1.6899999999999977,1.425291754352396,186092,218944,53205,-24.300734434375915
2017-07-02,108.145,108.21,0.14000000000000057,0.055478502080432784,108.4925,108.78,0.6800000000000068,-0.27578599007170174,107.895,108.14,0.8499999999999943,0.0370027752081464,108.1675,108.53,1.0799999999999983,-0.28563530820971367,283732,493178,372483,-75.52709163831314
2017-07-09,109.456,110.05,1.9500000000000028,1.7668825161887243,109.87,110.68,2.220000000000013,1.8255578093306326,109.268,110.05,2.480000000000004,2.2682904155433783,109.69,110.33,2.1200000000000045,1.9591534978283012,304773,482508,282797,-51.418629328425645
2017-07-16,109.69800000000001,110.2,0.9000000000000057,-0.8166969147005496,109.812,110.2,0.75,-0.6805807622504537,109.376,109.66,0.6099999999999994,-0.5106693416013153,109.652,110.0,0.6899999999999977,-0.5363636363636395,157853,184042,57087,-31.018463176883536
2017-07-23,111.26,113.0,3.1599999999999966,2.876911871813544,111.736,113.0,2.450000000000003,2.216191768430577,111.114,112.46,2.7099999999999937,2.4692482915717484,111.534,112.84,2.710000000000008,2.460728230273321,181919,224649,83143,-28.89645954555961
2017-07-30,113.678,114.12,1.3700000000000045,-0.12267788293024935,113.88199999999999,114.38,1.5,-0.19234131841230886,113.254,113.92,1.6400000000000006,0.2905185315608753,113.772,114.19,1.4599999999999937,-0.03503547341684002,218937,371602,230327,-61.9821744769942
2017-08-06,113.258,114.26,1.8000000000000114,-1.2252756870295867,113.522,114.49,1.8199999999999932,-0.9695169883832645,112.75,114.03,2.1400000000000006,-1.1049723756906122,112.97,114.22,2.0999999999999943,-1.0418490632113446,220423,355285,243331,47.60016504766101
2017-08-13,112.48,113.4,1.4000000000000057,-0.8818342151675485,112.71,113.65,1.480000000000004,-0.6687197536295689,112.128,113.28,1.9899999999999949,-0.8121468926553688,112.31400000000001,113.28,1.8299999999999983,-0.4943502824858777,152156,184484,64382,-9.058238112790269
2017-08-20,112.566,112.93,0.7000000000000028,-0.1420454545454515,112.846,113.08,0.5999999999999943,-0.460176991150439,112.364,112.68,0.6300000000000097,-0.45309168443497255,112.61,112.87,0.6500000000000057,-0.5315850093027452,142134,188609,117062,-62.06596715957351
2017-08-27,112.1575,112.74,1.2099999999999937,1.0849098897157659,112.84,113.86,1.7600000000000051,1.5700267618198085,111.9575,112.63,1.1499999999999915,1.031575170434151,112.595,113.03,0.9500000000000028,0.8476088508208448,217456,291324,174372,146.4635063957863
2017-09-03,114.556,115.94,2.5799999999999983,2.27593507410021,114.876,116.43,2.430000000000007,2.131578947368427,114.226,115.81,2.6200000000000045,2.314692110610482,114.566,116.23,2.6099999999999994,2.2971307868333035,216498,264606,81953,-18.91948587736051
2017-09-10,116.834,117.82,1.4699999999999989,1.246025607974554,117.308,117.92,1.2199999999999989,0.9848419970882981,116.708,117.38,1.1299999999999955,0.9112792297111437,117.106,117.69,1.1499999999999915,0.9009782049081836,159384,222178,110150,-36.89198815698671
2017-09-17,120.22800000000001,120.81,1.0,0.8346548702111677,120.57000000000001,121.22,0.9899999999999949,0.8234217749313772,120.05199999999999,120.57,0.769999999999996,0.6427378964941536,120.416,120.97,0.9200000000000017,0.7579543561552529,173556,275550,164422,-48.725821085102524
2017-09-24,120.252,121.64,2.8100000000000023,-2.3100953633673154,120.534,121.8,2.3499999999999943,-1.9293924466338213,119.84,121.12,2.3000000000000114,-1.8989431968295998,120.17999999999999,121.49,2.319999999999993,-1.6648809033215166,158545,201017,85602,-35.7831600149115
2017-10-01,120.886,121.77,2.25,1.8825301204819278,121.316,122.12,1.7600000000000051,1.4622798271851156,120.628,121.6,2.089999999999989,1.7488076311605631,121.138,121.87,1.5300000000000011,1.1052019278710306,140071,159858,51852,-4.915612606187992
2017-10-08,123.512,123.86,0.5600000000000023,-0.45212336508961914,123.75200000000001,124.18,0.6800000000000068,-0.5475922048639127,123.244,123.82,0.8099999999999881,-0.6541754159263351,123.526,124.08,0.8900000000000006,-0.5319148936170185,250506,472370,371029,-78.54626669771578
2017-10-15,123.394,123.9,0.7400000000000091,-0.11352578657151019,123.664,124.32,1.029999999999987,-0.3072693458397311,123.152,123.84,1.230000000000004,-0.4627374573794507,123.42399999999999,124.26,1.490000000000009,-0.4379206876976776,124372,154423,47083,43.863424632010435
2017-10-22,123.768,124.25,1.0100000000000051,0.2905803535394297,124.004,124.44,1.2000000000000028,0.34674623014272443,123.38,124.07,2.049999999999997,0.3802588996763745,123.738,124.39,2.049999999999997,0.41168873103003323,129657,176532,74694,-14.854069623528883
2017-10-29,124.86800000000001,125.51,1.5300000000000011,1.2340700112921448,125.18599999999999,125.75,1.6099999999999994,1.2969228290639596,124.63,125.34,1.6700000000000017,1.3503679146114673,124.998,125.63,1.6299999999999955,1.3145161290322545,135287,194195,90771,-6.324780131694548
2017-11-05,125.788,127.12,2.3200000000000074,-1.499013806706119,126.394,128.11,3.210000000000008,-1.3647058823529372,125.29599999999999,127.05,2.6400000000000006,-0.6290309738036517,126.212,127.98,3.490000000000009,-1.404362152832255,219639,335107,211956,-53.222702002643935
2017-11-12,123.89,125.35,2.3999999999999915,-1.1966493817311528,124.424,125.44,1.789999999999992,-0.7174744897959116,123.596,124.72,2.230000000000004,-0.6975625400898048,124.096,124.87,1.5799999999999983,-0.4644830623848789,146355,212584,106127,-34.285436231813534
2017-11-19,126.0,126.3,1.0999999999999943,0.8067092651757116,126.33500000000001,126.62,0.7000000000000028,0.381194409148669,125.64750000000001,125.87,0.8100000000000023,0.6476891092275726,125.9725,126.08,0.29999999999999716,0.15900779138177998,110296,163558,105883,-35.94137859352646
2017-11-26,125.922,126.6,1.8999999999999915,-1.4307169393723833,126.298,127.1,2.1499999999999915,-1.5831758034026395,125.196,126.32,2.6399999999999864,-2.0661811272957564,125.626,126.96,3.039999999999992,-2.3944549464398173,156898,243396,142395,140.9837526361125
2017-12-03,123.758,124.19,1.1899999999999977,0.12092873266687477,124.078,124.84,1.5600000000000023,-0.5206664530599212,123.27,124.02,1.3900000000000006,0.47916835864533697,123.684,124.45,1.480000000000004,0.20213454075032342,122878,190275,100553,-52.84614373932466
2017-12-10,125.072,126.87,2.950000000000003,2.380568108457071,125.526,127.44,2.9200000000000017,2.345004818503053,124.862,126.74,2.9399999999999977,2.374798061389336,125.166,127.32,3.069999999999993,2.4708249496981836,164249,339479,256306,46.12863394527065
2017-12-17,127.9675,128.24,0.730000000000004,0.4783938514626299,128.1225,128.44,0.7399999999999949,0.5011746280344562,127.4825,128.06,1.2600000000000051,0.741324921135645,127.81,128.32,1.309999999999988,1.031414849224461,112874,180859,105049,-16.607081962885147
2017-12-24,128.13,128.44,0.46999999999999886,0.3437499999999982,128.3325,128.44,0.28000000000000114,0.2184769038701632,127.58,127.87,0.7600000000000051,-0.5554686277577795,127.9125,128.27,1.1000000000000085,-0.632911392405065,87703,122122,73605,151.7097099985572
2017-12-31,130.90200000000002,133.98,6.549999999999983,5.14007690496742,131.898,134.79,6.359999999999985,4.952113992057918,130.746,133.62,6.450000000000003,5.071950931823545,131.858,134.77,6.400000000000006,4.985588533146378,134873,162349,78804,57.23741696091926
