Date,iShares Morningstar Multi-Asset Income_etf_Open_average,iShares Morningstar Multi-Asset Income_etf_Open_max,iShares Morningstar Multi-Asset Income_etf_Open_min,iShares Morningstar Multi-Asset Income_etf_Open_volatility,iShares Morningstar Multi-Asset Income_etf_Open_change,iShares Morningstar Multi-Asset Income_etf_High_average,iShares Morningstar Multi-Asset Income_etf_High_max,iShares Morningstar Multi-Asset Income_etf_High_min,iShares Morningstar Multi-Asset Income_etf_High_volatility,iShares Morningstar Multi-Asset Income_etf_High_change,iShares Morningstar Multi-Asset Income_etf_Low_average,iShares Morningstar Multi-Asset Income_etf_Low_max,iShares Morningstar Multi-Asset Income_etf_Low_min,iShares Morningstar Multi-Asset Income_etf_Low_volatility,iShares Morningstar Multi-Asset Income_etf_Low_change,iShares Morningstar Multi-Asset Income_etf_Close_average,iShares Morningstar Multi-Asset Income_etf_Close_max,iShares Morningstar Multi-Asset Income_etf_Close_min,iShares Morningstar Multi-Asset Income_etf_Close_volatility,iShares Morningstar Multi-Asset Income_etf_Close_change
2018-05-20,24.7,24.7,24.7,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.69,24.69,24.69,0.0,0.0
2018-05-27,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2018-06-03,24.69,24.69,24.69,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2018-06-10,24.6,24.6,24.6,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.59,24.59,24.59,0.0,0.0
2018-06-17,24.6,24.6,24.6,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2018-06-24,24.61,24.61,24.61,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.56,24.56,24.56,0.0,0.0
2018-07-01,24.6,24.6,24.6,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.68,24.68,24.68,0.0,0.0
2018-07-08,24.66,24.66,24.66,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2018-07-15,24.68,24.68,24.68,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2018-07-22,24.8,24.8,24.8,0.0,0.0,24.82,24.82,24.82,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.76,24.76,24.76,0.0,0.0
2018-07-29,24.68,24.68,24.68,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2018-08-05,24.56,24.56,24.56,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.51,24.51,24.51,0.0,0.0
2018-08-12,24.54,24.54,24.54,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.68,24.68,24.68,0.0,0.0
2018-08-19,24.66,24.66,24.66,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.77,24.77,24.77,0.0,0.0
2018-08-26,24.65,24.65,24.65,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.66,24.66,24.66,0.0,0.0
2018-09-02,24.46,24.46,24.46,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.44,24.44,24.44,0.0,0.0,24.51,24.51,24.51,0.0,0.0
2018-09-09,24.59,24.59,24.59,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.58,24.58,24.58,0.0,0.0
2018-09-16,24.67,24.67,24.67,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.74,24.74,24.74,0.0,0.0
2018-09-23,24.69,24.69,24.69,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.74,24.74,24.74,0.0,0.0
2018-09-30,24.27,24.27,24.27,0.0,0.0,24.3,24.3,24.3,0.0,0.0,24.19,24.19,24.19,0.0,0.0,24.23,24.23,24.23,0.0,0.0
2018-10-07,23.99,23.99,23.99,0.0,0.0,24.08,24.08,24.08,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.97,23.97,23.97,0.0,0.0
2018-10-14,24.01,24.01,24.01,0.0,0.0,24.12,24.12,24.12,0.0,0.0,24.01,24.01,24.01,0.0,0.0,24.05,24.05,24.05,0.0,0.0
2018-10-21,23.82,23.82,23.82,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.75,23.75,23.75,0.0,0.0,23.83,23.83,23.83,0.0,0.0
2018-10-28,24.07,24.07,24.07,0.0,0.0,24.07,24.07,24.07,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.92,23.92,23.92,0.0,0.0
2018-11-04,24.03,24.03,24.03,0.0,0.0,24.13,24.13,24.13,0.0,0.0,24.03,24.03,24.03,0.0,0.0,24.12,24.12,24.12,0.0,0.0
2018-11-11,23.78,23.78,23.78,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.91,23.91,23.91,0.0,0.0
2018-11-18,23.73,23.73,23.73,0.0,0.0,23.75,23.75,23.75,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.75,23.75,23.75,0.0,0.0
2018-11-25,23.93,23.93,23.93,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.87,23.87,23.87,0.0,0.0,23.91,23.91,23.91,0.0,0.0
2018-12-02,23.78,23.78,23.78,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.81,23.81,23.81,0.0,0.0
2018-12-09,23.66,23.66,23.66,0.0,0.0,23.8,23.8,23.8,0.0,0.0,23.66,23.66,23.66,0.0,0.0,23.72,23.72,23.72,0.0,0.0
2018-12-16,23.27,23.27,23.27,0.0,0.0,23.44,23.44,23.44,0.0,0.0,23.13,23.13,23.13,0.0,0.0,23.17,23.17,23.17,0.0,0.0
2018-12-23,23.13,23.13,23.13,0.0,0.0,23.32,23.32,23.32,0.0,0.0,23.13,23.13,23.13,0.0,0.0,23.27,23.27,23.27,0.0,0.0
2018-12-30,23.55,23.55,23.55,0.0,0.0,23.66,23.66,23.66,0.0,0.0,23.47,23.47,23.47,0.0,0.0,23.64,23.64,23.64,0.0,0.0
2019-01-06,23.94,23.94,23.94,0.0,0.0,23.97,23.97,23.97,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.96,23.96,23.96,0.0,0.0
2019-01-13,24.19,24.19,24.19,0.0,0.0,24.19,24.19,24.19,0.0,0.0,24.08,24.08,24.08,0.0,0.0,24.13,24.13,24.13,0.0,0.0
2019-01-20,24.24,24.24,24.24,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.32,24.32,24.32,0.0,0.0
2019-01-27,24.66,24.66,24.66,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.6,24.6,24.6,0.0,0.0
2019-02-03,24.3,24.3,24.3,0.0,0.0,24.39,24.39,24.39,0.0,0.0,24.3,24.3,24.3,0.0,0.0,24.39,24.39,24.39,0.0,0.0
2019-02-10,24.34,24.34,24.34,0.0,0.0,24.44,24.44,24.44,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.4,24.4,24.4,0.0,0.0
2019-02-17,24.55,24.55,24.55,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.51,24.51,24.51,0.0,0.0
2019-02-24,24.64,24.64,24.64,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.58,24.58,24.58,0.0,0.0
2019-03-03,24.42,24.42,24.42,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.31,24.31,24.31,0.0,0.0,24.4,24.4,24.4,0.0,0.0
2019-03-10,24.67,24.67,24.67,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-03-17,24.76,24.76,24.76,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.62,24.62,24.62,0.0,0.0
2019-03-24,24.77,24.77,24.77,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.72,24.72,24.72,0.0,0.0
2019-03-31,24.7,24.7,24.7,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2019-04-07,24.82,24.82,24.82,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.83,24.83,24.83,0.0,0.0
2019-04-14,24.87,24.87,24.87,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.82,24.82,24.82,0.0,0.0
2019-04-21,24.71,24.71,24.71,0.0,0.0,24.82,24.82,24.82,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.79,24.79,24.79,0.0,0.0
2019-04-28,24.72,24.72,24.72,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2019-05-05,24.56,24.56,24.56,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.55,24.55,24.55,0.0,0.0
2019-05-12,24.52,24.52,24.52,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.4,24.4,24.4,0.0,0.0,24.4,24.4,24.4,0.0,0.0
2019-05-19,24.35,24.35,24.35,0.0,0.0,24.47,24.47,24.47,0.0,0.0,24.35,24.35,24.35,0.0,0.0,24.46,24.46,24.46,0.0,0.0
2019-05-26,24.25,24.25,24.25,0.0,0.0,24.25,24.25,24.25,0.0,0.0,24.13,24.13,24.13,0.0,0.0,24.21,24.21,24.21,0.0,0.0
2019-06-02,24.57,24.57,24.57,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2019-06-09,24.74,24.74,24.74,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-06-16,25.14,25.14,25.14,0.0,0.0,25.14,25.14,25.14,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.05,25.05,25.05,0.0,0.0
2019-06-23,25.18,25.18,25.18,0.0,0.0,25.18,25.18,25.18,0.0,0.0,25.08,25.08,25.08,0.0,0.0,25.13,25.13,25.13,0.0,0.0
2019-06-30,25.1,25.1,25.1,0.0,0.0,25.1,25.1,25.1,0.0,0.0,24.95,24.95,24.95,0.0,0.0,25.04,25.04,25.04,0.0,0.0
2019-07-07,25.07,25.07,25.07,0.0,0.0,25.07,25.07,25.07,0.0,0.0,24.99,24.99,24.99,0.0,0.0,25.05,25.05,25.05,0.0,0.0
2019-07-14,25.02,25.02,25.02,0.0,0.0,25.07,25.07,25.07,0.0,0.0,24.99,24.99,24.99,0.0,0.0,25.03,25.03,25.03,0.0,0.0
2019-07-21,25.07,25.07,25.07,0.0,0.0,25.17,25.17,25.17,0.0,0.0,25.07,25.07,25.07,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2019-07-28,24.85,24.85,24.85,0.0,0.0,24.89,24.89,24.89,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.85,24.85,24.85,0.0,0.0
2019-08-04,24.93,24.93,24.93,0.0,0.0,24.93,24.93,24.93,0.0,0.0,24.8,24.8,24.8,0.0,0.0,24.88,24.88,24.88,0.0,0.0
2019-08-11,24.59,24.59,24.59,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.66,24.66,24.66,0.0,0.0
2019-08-18,24.78,24.78,24.78,0.0,0.0,24.83,24.83,24.83,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.63,24.63,24.63,0.0,0.0
2019-08-25,24.74,24.74,24.74,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.69,24.69,24.69,0.0,0.0
2019-09-01,24.79,24.79,24.79,0.0,0.0,24.9,24.9,24.9,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.88,24.88,24.88,0.0,0.0
2019-09-08,24.91,24.91,24.91,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.89,24.89,24.89,0.0,0.0
2019-09-15,25.06,25.06,25.06,0.0,0.0,25.07,25.07,25.07,0.0,0.0,24.94,24.94,24.94,0.0,0.0,25.07,25.07,25.07,0.0,0.0
2019-09-22,25.06,25.06,25.06,0.0,0.0,25.06,25.06,25.06,0.0,0.0,24.91,24.91,24.91,0.0,0.0,24.91,24.91,24.91,0.0,0.0
2019-09-29,24.7,24.7,24.7,0.0,0.0,24.82,24.82,24.82,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.82,24.82,24.82,0.0,0.0
2019-10-06,24.74,24.74,24.74,0.0,0.0,24.91,24.91,24.91,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.87,24.87,24.87,0.0,0.0
2019-10-13,25.01,25.01,25.01,0.0,0.0,25.03,25.03,25.03,0.0,0.0,24.95,24.95,24.95,0.0,0.0,25.02,25.02,25.02,0.0,0.0
2019-10-20,25.11,25.11,25.11,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.06,25.06,25.06,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2019-10-27,25.08,25.08,25.08,0.0,0.0,25.23,25.23,25.23,0.0,0.0,25.07,25.07,25.07,0.0,0.0,25.22,25.22,25.22,0.0,0.0
2019-11-03,25.13,25.13,25.13,0.0,0.0,25.14,25.14,25.14,0.0,0.0,25.04,25.04,25.04,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2019-11-10,25.09,25.09,25.09,0.0,0.0,25.09,25.09,25.09,0.0,0.0,25.02,25.02,25.02,0.0,0.0,25.07,25.07,25.07,0.0,0.0
2019-11-17,24.99,24.99,24.99,0.0,0.0,25.07,25.07,25.07,0.0,0.0,24.99,24.99,24.99,0.0,0.0,25.07,25.07,25.07,0.0,0.0
2019-11-24,25.21,25.21,25.21,0.0,0.0,25.21,25.21,25.21,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.14,25.14,25.14,0.0,0.0
2019-12-01,25.19,25.19,25.19,0.0,0.0,25.21,25.21,25.21,0.0,0.0,25.15,25.15,25.15,0.0,0.0,25.2,25.2,25.2,0.0,0.0
2019-12-08,25.46,25.46,25.46,0.0,0.0,25.5,25.5,25.5,0.0,0.0,25.43,25.43,25.43,0.0,0.0,25.5,25.5,25.5,0.0,0.0
2019-12-15,25.6,25.6,25.6,0.0,0.0,25.71,25.71,25.71,0.0,0.0,25.6,25.6,25.6,0.0,0.0,25.69,25.69,25.69,0.0,0.0
2019-12-22,25.52,25.52,25.52,0.0,0.0,25.63,25.63,25.63,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.59,25.59,25.59,0.0,0.0
2019-12-29,25.54,25.54,25.54,0.0,0.0,25.65,25.65,25.65,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.63,25.63,25.63,0.0,0.0
