Date,iShares Interest Rate Hedged 10Y_etf_Open_average,iShares Interest Rate Hedged 10Y_etf_Open_max,iShares Interest Rate Hedged 10Y_etf_Open_min,iShares Interest Rate Hedged 10Y_etf_Open_volatility,iShares Interest Rate Hedged 10Y_etf_Open_change,iShares Interest Rate Hedged 10Y_etf_High_average,iShares Interest Rate Hedged 10Y_etf_High_max,iShares Interest Rate Hedged 10Y_etf_High_min,iShares Interest Rate Hedged 10Y_etf_High_volatility,iShares Interest Rate Hedged 10Y_etf_High_change,iShares Interest Rate Hedged 10Y_etf_Low_average,iShares Interest Rate Hedged 10Y_etf_Low_max,iShares Interest Rate Hedged 10Y_etf_Low_min,iShares Interest Rate Hedged 10Y_etf_Low_volatility,iShares Interest Rate Hedged 10Y_etf_Low_change,iShares Interest Rate Hedged 10Y_etf_Close_average,iShares Interest Rate Hedged 10Y_etf_Close_max,iShares Interest Rate Hedged 10Y_etf_Close_min,iShares Interest Rate Hedged 10Y_etf_Close_volatility,iShares Interest Rate Hedged 10Y_etf_Close_change
2018-06-10,25.98,25.98,25.98,0.0,0.0,25.98,25.98,25.98,0.0,0.0,25.92,25.92,25.92,0.0,0.0,25.92,25.92,25.92,0.0,0.0
2018-06-17,25.66,25.66,25.66,0.0,0.0,25.66,25.66,25.66,0.0,0.0,25.66,25.66,25.66,0.0,0.0,25.66,25.66,25.66,0.0,0.0
2018-06-24,25.67,25.67,25.67,0.0,0.0,25.67,25.67,25.67,0.0,0.0,25.62,25.62,25.62,0.0,0.0,25.62,25.62,25.62,0.0,0.0
2018-07-01,25.79,25.79,25.79,0.0,0.0,25.8,25.8,25.8,0.0,0.0,25.73,25.73,25.73,0.0,0.0,25.73,25.73,25.73,0.0,0.0
2018-07-08,25.98,25.98,25.98,0.0,0.0,26.01,26.01,26.01,0.0,0.0,25.98,25.98,25.98,0.0,0.0,25.99,25.99,25.99,0.0,0.0
2018-07-15,25.89,25.89,25.89,0.0,0.0,25.89,25.89,25.89,0.0,0.0,25.87,25.87,25.87,0.0,0.0,25.87,25.87,25.87,0.0,0.0
2018-07-22,26.17,26.17,26.17,0.0,0.0,26.17,26.17,26.17,0.0,0.0,26.17,26.17,26.17,0.0,0.0,26.17,26.17,26.17,0.0,0.0
2018-07-29,26.11,26.11,26.11,0.0,0.0,26.27,26.27,26.27,0.0,0.0,26.11,26.11,26.11,0.0,0.0,26.27,26.27,26.27,0.0,0.0
2018-08-05,25.94,25.94,25.94,0.0,0.0,25.99,25.99,25.99,0.0,0.0,25.92,25.92,25.92,0.0,0.0,25.99,25.99,25.99,0.0,0.0
2018-08-12,25.92,25.92,25.92,0.0,0.0,26.0,26.0,26.0,0.0,0.0,25.92,25.92,25.92,0.0,0.0,25.96,25.96,25.96,0.0,0.0
2018-08-19,25.93,25.93,25.93,0.0,0.0,26.05,26.05,26.05,0.0,0.0,25.87,25.87,25.87,0.0,0.0,25.87,25.87,25.87,0.0,0.0
2018-08-26,26.01,26.01,26.01,0.0,0.0,26.02,26.02,26.02,0.0,0.0,25.82,25.82,25.82,0.0,0.0,25.89,25.89,25.89,0.0,0.0
2018-09-02,25.89,25.89,25.89,0.0,0.0,25.89,25.89,25.89,0.0,0.0,25.8,25.8,25.8,0.0,0.0,25.86,25.86,25.86,0.0,0.0
2018-09-09,26.18,26.18,26.18,0.0,0.0,26.21,26.21,26.21,0.0,0.0,26.15,26.15,26.15,0.0,0.0,26.15,26.15,26.15,0.0,0.0
2018-09-16,26.22,26.22,26.22,0.0,0.0,26.24,26.24,26.24,0.0,0.0,26.22,26.22,26.22,0.0,0.0,26.24,26.24,26.24,0.0,0.0
2018-09-23,26.36,26.36,26.36,0.0,0.0,26.39,26.39,26.39,0.0,0.0,26.28,26.28,26.28,0.0,0.0,26.36,26.36,26.36,0.0,0.0
2018-09-30,26.09,26.09,26.09,0.0,0.0,26.23,26.23,26.23,0.0,0.0,26.09,26.09,26.09,0.0,0.0,26.15,26.15,26.15,0.0,0.0
2018-10-07,26.04,26.04,26.04,0.0,0.0,26.17,26.17,26.17,0.0,0.0,26.04,26.04,26.04,0.0,0.0,26.17,26.17,26.17,0.0,0.0
2018-10-14,26.15,26.15,26.15,0.0,0.0,26.15,26.15,26.15,0.0,0.0,26.02,26.02,26.02,0.0,0.0,26.12,26.12,26.12,0.0,0.0
2018-10-21,25.93,25.93,25.93,0.0,0.0,25.94,25.94,25.94,0.0,0.0,25.89,25.89,25.89,0.0,0.0,25.89,25.89,25.89,0.0,0.0
2018-10-28,25.85,25.85,25.85,0.0,0.0,25.85,25.85,25.85,0.0,0.0,25.67,25.67,25.67,0.0,0.0,25.76,25.76,25.76,0.0,0.0
2018-11-04,25.84,25.84,25.84,0.0,0.0,25.91,25.91,25.91,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.91,25.91,25.91,0.0,0.0
2018-11-11,25.4,25.4,25.4,0.0,0.0,25.41,25.41,25.41,0.0,0.0,25.24,25.24,25.24,0.0,0.0,25.33,25.33,25.33,0.0,0.0
2018-11-18,25.35,25.35,25.35,0.0,0.0,25.35,25.35,25.35,0.0,0.0,25.15,25.15,25.15,0.0,0.0,25.2,25.2,25.2,0.0,0.0
2018-11-25,25.08,25.08,25.08,0.0,0.0,25.08,25.08,25.08,0.0,0.0,24.83,24.83,24.83,0.0,0.0,24.85,24.85,24.85,0.0,0.0
2018-12-02,24.46,24.46,24.46,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.31,24.31,24.31,0.0,0.0
2018-12-09,24.57,24.57,24.57,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.52,24.52,24.52,0.0,0.0
2018-12-16,24.36,24.36,24.36,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.16,24.16,24.16,0.0,0.0,24.22,24.22,24.22,0.0,0.0
2018-12-23,23.87,23.87,23.87,0.0,0.0,23.97,23.97,23.97,0.0,0.0,23.85,23.85,23.85,0.0,0.0,23.91,23.91,23.91,0.0,0.0
2018-12-30,23.88,23.88,23.88,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.82,23.82,23.82,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2019-01-06,24.17,24.17,24.17,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.08,24.08,24.08,0.0,0.0,24.08,24.08,24.08,0.0,0.0
2019-01-13,24.43,24.43,24.43,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.45,24.45,24.45,0.0,0.0
2019-01-20,24.43,24.43,24.43,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.56,24.56,24.56,0.0,0.0
2019-01-27,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2019-02-03,24.63,24.63,24.63,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.61,24.61,24.61,0.0,0.0
2019-02-10,24.63,24.63,24.63,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.69,24.69,24.69,0.0,0.0
2019-02-17,24.64,24.64,24.64,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-02-24,24.75,24.75,24.75,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.78,24.78,24.78,0.0,0.0
2019-03-03,24.61,24.61,24.61,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.6,24.6,24.6,0.0,0.0
2019-03-10,24.68,24.68,24.68,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.65,24.65,24.65,0.0,0.0
2019-03-17,24.63,24.63,24.63,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.62,24.62,24.62,0.0,0.0
2019-03-24,24.65,24.65,24.65,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.66,24.66,24.66,0.0,0.0
2019-03-31,24.75,24.75,24.75,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.78,24.78,24.78,0.0,0.0
2019-04-07,25.04,25.04,25.04,0.0,0.0,25.05,25.05,25.05,0.0,0.0,24.98,24.98,24.98,0.0,0.0,25.03,25.03,25.03,0.0,0.0
2019-04-14,25.08,25.08,25.08,0.0,0.0,25.08,25.08,25.08,0.0,0.0,24.95,24.95,24.95,0.0,0.0,25.04,25.04,25.04,0.0,0.0
2019-04-21,25.1,25.1,25.1,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.08,25.08,25.08,0.0,0.0,25.08,25.08,25.08,0.0,0.0
2019-04-28,24.98,24.98,24.98,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.97,24.97,24.97,0.0,0.0
2019-05-05,24.58,24.58,24.58,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.66,24.66,24.66,0.0,0.0
2019-05-12,24.51,24.51,24.51,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.52,24.52,24.52,0.0,0.0
2019-05-19,24.36,24.36,24.36,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.34,24.34,24.34,0.0,0.0
2019-05-26,24.27,24.27,24.27,0.0,0.0,24.28,24.28,24.28,0.0,0.0,24.19,24.19,24.19,0.0,0.0,24.21,24.21,24.21,0.0,0.0
2019-06-02,24.27,24.27,24.27,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.27,24.27,24.27,0.0,0.0
2019-06-09,24.17,24.17,24.17,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.17,24.17,24.17,0.0,0.0,24.17,24.17,24.17,0.0,0.0
2019-06-16,24.59,24.59,24.59,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.59,24.59,24.59,0.0,0.0
2019-06-23,24.58,24.58,24.58,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.67,24.67,24.67,0.0,0.0
2019-06-30,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.71,24.71,24.71,0.0,0.0
2019-07-07,24.72,24.72,24.72,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-07-14,24.58,24.58,24.58,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.62,24.62,24.62,0.0,0.0
2019-07-21,24.74,24.74,24.74,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.79,24.79,24.79,0.0,0.0
2019-07-28,24.48,24.48,24.48,0.0,0.0,24.48,24.48,24.48,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.44,24.44,24.44,0.0,0.0
2019-08-04,24.09,24.09,24.09,0.0,0.0,24.09,24.09,24.09,0.0,0.0,23.97,23.97,23.97,0.0,0.0,24.04,24.04,24.04,0.0,0.0
2019-08-11,23.9,23.9,23.9,0.0,0.0,23.98,23.98,23.98,0.0,0.0,23.9,23.9,23.9,0.0,0.0,23.96,23.96,23.96,0.0,0.0
2019-08-18,24.1,24.1,24.1,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.09,24.09,24.09,0.0,0.0,24.09,24.09,24.09,0.0,0.0
2019-08-25,24.01,24.01,24.01,0.0,0.0,24.06,24.06,24.06,0.0,0.0,23.97,23.97,23.97,0.0,0.0,24.02,24.02,24.02,0.0,0.0
2019-09-01,24.02,24.02,24.02,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.98,23.98,23.98,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2019-09-08,24.13,24.13,24.13,0.0,0.0,24.14,24.14,24.14,0.0,0.0,24.06,24.06,24.06,0.0,0.0,24.08,24.08,24.08,0.0,0.0
2019-09-15,24.13,24.13,24.13,0.0,0.0,24.18,24.18,24.18,0.0,0.0,24.13,24.13,24.13,0.0,0.0,24.16,24.16,24.16,0.0,0.0
2019-09-22,24.09,24.09,24.09,0.0,0.0,24.09,24.09,24.09,0.0,0.0,23.95,23.95,23.95,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2019-09-29,23.9,23.9,23.9,0.0,0.0,23.9,23.9,23.9,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.89,23.89,23.89,0.0,0.0
2019-10-06,24.07,24.07,24.07,0.0,0.0,24.14,24.14,24.14,0.0,0.0,24.05,24.05,24.05,0.0,0.0,24.12,24.12,24.12,0.0,0.0
2019-10-13,24.38,24.38,24.38,0.0,0.0,24.4,24.4,24.4,0.0,0.0,24.36,24.36,24.36,0.0,0.0,24.36,24.36,24.36,0.0,0.0
2019-10-20,24.45,24.45,24.45,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.54,24.54,24.54,0.0,0.0
2019-10-27,24.42,24.42,24.42,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.49,24.49,24.49,0.0,0.0
2019-11-03,24.53,24.53,24.53,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.41,24.41,24.41,0.0,0.0,24.61,24.61,24.61,0.0,0.0
2019-11-10,24.42,24.42,24.42,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.45,24.45,24.45,0.0,0.0
2019-11-17,24.35,24.35,24.35,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.35,24.35,24.35,0.0,0.0,24.43,24.43,24.43,0.0,0.0
2019-11-24,24.7,24.7,24.7,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2019-12-01,24.83,24.83,24.83,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.8,24.8,24.8,0.0,0.0
2019-12-08,25.08,25.08,25.08,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.08,25.08,25.08,0.0,0.0,25.12,25.12,25.12,0.0,0.0
2019-12-15,25.29,25.29,25.29,0.0,0.0,25.29,25.29,25.29,0.0,0.0,25.24,25.24,25.24,0.0,0.0,25.25,25.25,25.25,0.0,0.0
2019-12-22,25.34,25.34,25.34,0.0,0.0,25.35,25.35,25.35,0.0,0.0,25.3,25.3,25.3,0.0,0.0,25.31,25.31,25.31,0.0,0.0
2019-12-29,25.17,25.17,25.17,0.0,0.0,25.21,25.21,25.21,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.18,25.18,25.18,0.0,0.0
