Date,WFC_Open_average,WFC_Open_max,WFC_Open_volatility,WFC_Open_change%,WFC_High_average,WFC_High_max,WFC_High_volatility,WFC_High_change%,WFC_Low_average,WFC_Low_max,WFC_Low_volatility,WFC_Low_change%,WFC_Close_average,WFC_Close_max,WFC_Close_volatility,WFC_Close_change%,WFC_Volume_average,WFC_Volume_max,WFC_Volume_volatility,WFC_Volume_change%
2016-04-24,50.525999999999996,50.87,0.5899999999999963,-0.45535537517322683,50.898,51.41,0.9499999999999957,-0.5687389684251797,50.24,50.72,1.0399999999999991,-0.594648166501495,50.566,50.93,0.9500000000000028,-0.6480754124116227,15369968,17886992,4553475,10.850693031703488
2016-05-01,49.124,49.86,1.1499999999999986,-1.6847172081829047,49.386,50.13,1.0100000000000051,-1.8152802712946412,48.89,49.54,0.8900000000000006,-1.4735567218409302,49.160000000000004,50.0,1.1199999999999974,-2.239999999999995,16533826,22402536,8525492,-14.583830623295391
2016-05-08,48.984,49.36,1.240000000000002,-1.795918367346944,49.374,49.72,1.0899999999999963,-1.777418703292255,48.656,49.08,1.1400000000000006,-2.1632653061224536,48.838,49.4,1.1599999999999966,-2.2874493927125417,18015073,25251740,11662113,38.083064372338406
2016-05-15,48.327999999999996,48.76,1.0799999999999983,1.2879102617365963,48.788000000000004,49.21,1.0399999999999991,1.4739464396927566,48.048,48.56,1.0100000000000051,1.6824395373291363,48.42,48.75,1.1300000000000026,2.267954640907193,17798945,30028164,19384179,-50.4830053750485
2016-05-22,49.9375,50.6,1.5500000000000043,3.1600407747196826,50.43,50.86,1.490000000000002,3.0180271419890663,49.7725,50.49,1.8000000000000043,3.6968576709796763,50.275,50.85,1.6499999999999986,3.3536585365853626,16873451,22482240,9051724,-19.08210946462551
2016-05-29,50.53,51.02,0.8500000000000014,-1.5288122304978462,50.903999999999996,51.19,0.8799999999999955,-0.625122094159016,50.234,50.71,1.1000000000000014,-0.5941770647653085,50.702,51.11,0.9200000000000017,-0.4534700315457352,18137416,25452560,11245902,-26.344688389606375
2016-06-05,49.45,50.73,2.5999999999999943,-5.125172481766202,49.614,50.73,2.219999999999999,-4.376108811354226,48.998000000000005,50.27,2.3100000000000023,-4.595185995623637,49.144,50.27,2.3000000000000043,-4.575293415556006,17181679,19464358,4154281,5.4867718823360585
2016-06-12,47.188,47.86,1.3900000000000006,-0.7730881738403624,47.488,48.12,1.259999999999998,-0.4571903574397317,46.53,46.92,0.9600000000000009,0.8815308535798833,46.808,46.93,0.3299999999999983,0.106655290102383,21244863,25661280,10041969,-22.99947684177415
2016-06-19,46.608,47.64,2.4399999999999977,-4.419539014590815,47.025999999999996,47.91,2.5799999999999983,-4.245880861850454,46.174,47.39,2.8900000000000006,-4.8535385931152515,46.565999999999995,47.91,2.8999999999999986,-4.700402286682191,25382441,46744064,35012439,199.14348608994916
2016-06-26,46.71,47.24,1.3500000000000014,2.593157550664628,46.9325,47.36,1.25,2.537410540013016,46.22,46.86,1.519999999999996,3.3524481693868458,46.8575,47.33,1.2299999999999969,2.0173535791757042,22483617,27525656,8512028,-30.923978705539298
2016-07-03,46.944,48.1,2.210000000000001,2.9978586723768705,47.402,48.45,1.7900000000000063,3.614200171086409,46.668,47.94,2.239999999999995,4.649639816633912,47.106,48.08,1.8699999999999974,4.0467431291928095,18993545,22213032,6204327,-27.931022653728675
2016-07-10,48.488,49.05,1.2399999999999949,-1.2598099958694742,48.692,49.15,0.8200000000000003,-0.6169031462060544,48.012,48.67,1.2600000000000051,-0.9124844462878426,48.31,48.94,1.2299999999999969,-0.14477766287487132,21259241,35120976,20731352,60.20247482951725
2016-07-17,48.376,48.65,0.5700000000000003,0.33277870216306926,48.534,48.81,0.5500000000000043,-0.5973223480947459,48.138,48.4,0.5499999999999972,-0.41623309053068835,48.344,48.61,0.490000000000002,-0.5168492867479844,14840484,16569909,4447733,-24.15555930677611
2016-07-24,47.97,48.03,0.09000000000000341,-0.1041016031646976,48.166,48.22,0.1700000000000017,-0.24911770811709474,47.768,47.95,0.3200000000000003,-0.35564853556484227,47.976,48.13,0.3200000000000003,-0.333541796956424,15143548,17886802,5324242,-0.6411444667726633
2016-07-31,47.952,48.78,1.4500000000000028,2.3499790180444915,48.244,49.05,1.4099999999999966,2.5507003972402233,47.832,48.74,1.4100000000000037,2.848702257860311,48.14,48.91,1.3399999999999963,2.5366876310272404,16109109,19064724,4402089,-12.689786802841063
2016-08-07,48.434,49.02,0.970000000000006,-1.9787841697266542,48.6,49.15,1.0700000000000003,-1.6480162767039577,48.134,48.81,0.980000000000004,-1.5980331899201006,48.304,48.93,1.0300000000000011,-1.348865726548123,13366591,16782740,6332975,12.527946800717528
2016-08-14,48.422,48.64,0.480000000000004,0.9966777408637957,48.678,48.74,0.14000000000000057,0.28806584362140036,48.28,48.5,0.4399999999999977,0.9155222638368659,48.572,48.65,0.21000000000000085,0.3922378199834947,12196001,13957611,4745048,-33.99613300585609
2016-08-21,48.618,48.75,0.25,0.2261513157894725,48.958,49.74,1.0500000000000043,2.0307692307692347,48.402,48.69,0.4099999999999966,0.6199628022318602,48.698,49.56,1.1799999999999997,2.375542243338165,16423567,21201406,7558238,37.40228396705934
2016-08-28,50.45,50.92,1.1900000000000048,1.44781821837926,50.805,51.0,0.35999999999999943,0.039494470774083766,50.0525,50.24,0.5600000000000023,1.0064412238325282,50.599999999999994,50.8,0.36999999999999744,-0.1382852627419998,19822593,25055768,12371818,-49.377125458696774
2016-09-04,49.604,50.56,2.190000000000005,-4.331487341772161,49.818,50.57,1.9299999999999997,-3.8164919912991886,49.108,49.65,1.6700000000000017,-3.3246020552085547,49.384,49.99,1.4500000000000028,-2.9005801160232103,23234848,35588432,23151171,63.00924196400942
2016-09-11,46.464,47.8,2.1799999999999997,-4.560669456066945,46.79,47.86,1.990000000000002,-3.280401170079399,45.788,46.52,1.3300000000000054,-2.235597592433375,46.214,46.96,1.5300000000000011,-2.022998296422493,50093313,61190520,27628112,-43.11505635747703
2016-09-18,46.071999999999996,47.15,1.7800000000000011,-3.7751855779427386,46.254,47.2,1.7000000000000028,-3.6016949152542432,45.379999999999995,46.12,1.4699999999999989,-3.1873373807458782,45.746,46.56,1.6799999999999997,-3.6082474226804115,42530691,64530228,35819704,-39.93837358606169
2016-09-25,44.757999999999996,45.36,1.240000000000002,-1.4958696137530738,44.946,45.48,1.3200000000000003,-2.0842572062084366,44.296,44.95,1.3900000000000006,-2.463054187192106,44.576,45.31,1.480000000000004,-2.794411177644722,38032282,54117664,29758656,56.81152532976712
2016-10-02,44.706,45.7,2.0800000000000054,4.768454837230641,45.186,45.92,1.8299999999999983,4.150601043320477,44.516,45.44,1.8900000000000006,4.339839265212401,44.98,45.65,1.8999999999999986,4.34285714285714,32208789,44008292,22203376,-50.45271013926194
2016-10-09,45.252,45.8,1.259999999999998,-2.7510917030567645,45.432,45.83,1.0700000000000003,-2.2920759659463092,44.674,45.31,1.0300000000000011,-1.8383167220376486,44.946,45.45,0.9500000000000028,-2.0902090209020963,31135513,45418600,26557322,-25.867356050920566
2016-10-16,44.954,45.45,0.7100000000000009,1.5642458100558723,45.36,45.68,0.6799999999999997,1.5111111111111104,44.775999999999996,45.29,0.8800000000000026,1.9815356901598797,45.15,45.52,0.5900000000000034,1.2680756395995556,23771943,27210558,7906750,-19.155029311619
2016-10-23,46.064,46.57,1.1099999999999994,2.045304596437211,46.396,46.81,1.0100000000000051,1.6593886462882208,45.798,46.26,0.8500000000000014,1.2992732878220732,46.104,46.41,0.6899999999999977,0.6342957130358686,22448581,25661020,5545088,-1.4022146443203738
2016-10-30,45.482,46.12,0.8999999999999986,-1.9514310494362503,45.738,46.28,0.8599999999999994,-1.2748487467588665,45.124,45.6,1.1099999999999994,-0.8552631578947381,45.314,45.99,1.3900000000000006,-1.2828875842574545,21546103,27391608,12408862,28.71698159198841
2016-11-06,48.688,51.91,6.729999999999997,14.895971668880028,50.482,54.06,8.240000000000002,17.98341335661284,48.46,51.91,7.039999999999999,15.689770447960774,50.022,53.22,7.68,16.86429512516469,58763156,100988800,81526180,203.93866807243833
2016-11-13,52.172000000000004,52.85,1.4600000000000009,0.8972890416189363,52.724,52.98,0.8099999999999952,0.7415858528237183,51.574,52.02,1.0600000000000023,0.9313154831199146,52.34,52.82,1.1400000000000006,-0.8937060277619432,29780116,39437912,15850740,-40.19163083481702
2016-11-20,52.3475,52.44,0.3200000000000003,-0.5912645432004621,52.5775,52.63,0.15000000000000568,-0.19018638265500462,51.7975,52.04,0.6499999999999986,-0.8106543138390304,52.144999999999996,52.62,1.0399999999999991,-1.2255840674071248,19748374,26518494,16882749,16.222822497423188
2016-11-27,53.062,54.24,2.6799999999999997,4.538401861908449,53.712,54.53,2.3999999999999986,4.603874928064451,52.82,53.87,2.309999999999995,4.48021722265321,53.410000000000004,54.35,2.490000000000002,4.801388353258777,25029222,35623052,19355786,52.41591303664672
2016-12-04,56.14,57.29,2.8399999999999963,3.764921946740123,57.044000000000004,58.02,2.450000000000003,2.7532841461220103,55.64,56.71,2.490000000000002,2.452969383991144,56.608,57.29,1.740000000000002,0.41404140414042123,33073918,46616968,26285782,-9.18530138144588
2016-12-11,55.286,55.85,1.1099999999999994,-1.1996418979409162,55.839999999999996,56.25,0.7800000000000011,-1.3164917274506351,54.758,55.29,1.259999999999998,-1.157533007777176,55.258,55.84,1.1400000000000006,-1.1103151862464264,32053058,54590640,37789212,-31.01604725984539
2016-12-18,55.775,56.09,0.6200000000000045,0.5588606453939108,56.105000000000004,56.32,0.3400000000000034,-0.6036931818181879,55.475,55.63,0.480000000000004,0.8522212148685383,55.88,56.1,0.39000000000000057,-0.24955436720142704,14033054,19245332,10932346,-56.805182680142906
2016-12-25,55.489999999999995,55.98,1.0899999999999963,-1.8067978533094777,55.75,56.1,0.740000000000002,-1.3190730837789697,55.095,55.84,1.3600000000000065,-1.8803724928366838,55.305,55.95,1.1099999999999994,-1.5013404825737326,12633009,15933472,7039532,69.72810700319543
2017-01-01,55.452,56.16,1.4799999999999969,-1.778336626549312,55.772,56.35,1.5399999999999991,-2.7329192546583836,54.886,55.61,1.4299999999999997,-2.307969707897586,55.302,56.05,1.8099999999999952,-3.1428571428571392,19288306,22063790,7027642,-1.2225007580293321
2017-01-08,54.6775,55.11,0.759999999999998,1.3983440662373468,55.24,56.2,1.4200000000000017,1.84849583182313,54.1325,54.65,0.9299999999999997,0.7187615186140814,54.8075,55.31,0.8100000000000023,1.263273526180895,24219251,37231592,19253372,107.09276001739883
2017-01-15,54.456,54.8,1.019999999999996,-0.16423357664232904,54.826,55.11,0.8200000000000003,0.07278020378456905,53.91,54.62,1.279999999999994,1.0638297872340432,54.39,55.07,1.2899999999999991,0.8739308293045721,22091252,26974416,9747032,-36.134357830026794
2017-01-22,55.9,57.03,2.6700000000000017,3.237674760853565,56.532,57.33,2.259999999999998,2.2698383875068093,55.632,56.59,2.460000000000001,2.9927951228523875,56.234,57.18,2.479999999999997,2.522851919561235,21538551,32252076,16290687,-13.830878554868757
2017-01-29,56.408,57.08,1.519999999999996,1.964987495534122,56.82,57.41,1.4499999999999957,1.8268889677190387,55.978,56.49,1.0900000000000034,1.236559139784955,56.362,57.27,1.5200000000000031,0.39055565418071875,18086231,22409080,9364631,-37.79236809364775
2017-02-05,56.628,57.07,1.0900000000000034,0.3693281744635963,56.944,57.51,1.2999999999999972,0.559538380835811,56.13,56.89,1.730000000000004,1.1018304602807845,56.528,57.08,1.4499999999999957,1.313454029108972,15406159,18592180,6324077,2.596519171549091
2017-02-12,57.792500000000004,58.36,1.2299999999999969,0.7876772273761521,58.3675,59.01,1.009999999999998,0.17241379310345073,57.46,57.89,0.8999999999999986,0.8071591507281994,58.185,58.55,0.5700000000000003,0.18972059330804855,18052740,25350372,10655871,-3.6600881030701786
2017-02-19,58.038000000000004,58.43,0.7299999999999969,-0.7553648068669488,58.394,58.63,0.720000000000006,-0.6481323554494329,57.798,58.06,0.740000000000002,-0.32815198618307034,58.194,58.49,0.6799999999999997,-0.3261802575107257,13916487,16916750,6815715,-40.289742415061994
2017-02-26,58.854,59.78,1.7899999999999991,0.9484393861010469,59.244,59.99,1.6700000000000017,0.9602194787380012,58.446,59.09,1.3600000000000065,0.7794907327212938,58.764,59.73,1.8499999999999943,1.2612301313061451,17405887,25912728,12687260,-14.99732243006632
2017-03-05,58.728,58.98,0.5499999999999972,0.6845798391237353,58.946,59.18,0.6599999999999966,0.8714969241284997,58.284,58.52,0.5,0.8617718028266115,58.552,58.85,0.6400000000000006,0.6861063464837147,14543259,15721476,2621599,7.355756088396861
2017-03-12,58.818,59.37,0.8999999999999986,-0.03419387929561143,59.082,59.41,0.9399999999999977,-0.5781329705832399,58.3,58.76,1.1400000000000006,-1.0645604395604473,58.618,59.32,1.6899999999999977,-1.9230769230769154,17155887,20985674,10100643,62.27049789752551
2017-03-19,55.764,57.93,3.299999999999997,-5.6965302951838375,56.23,57.96,2.3900000000000006,-4.106280193236719,54.984,55.63,1.3900000000000006,-2.498651806579185,55.53,55.85,0.6000000000000014,-0.8236347358997329,23297890,31766384,14911624,-46.94152157828225
2017-03-26,55.738,56.02,0.6700000000000017,0.6323396567299032,56.152,56.43,0.6099999999999994,-0.7644444444444439,55.362,55.62,0.8299999999999983,-0.8146270818247697,55.804,56.24,0.75,-0.8398856325947085,12745979,14878890,4549777,-2.2054803819370936
2017-04-02,55.194,55.79,0.8500000000000014,-0.5605786618444759,55.548,56.2,0.9500000000000028,-0.14458702331465442,54.708,54.98,0.6599999999999966,-1.2004365223717655,54.986,55.37,0.8299999999999983,-1.1956521739130501,14038623,17411708,7024172,22.36946024916732
2017-04-09,52.905,54.23,2.5899999999999963,-4.775954268854871,53.4475,54.26,1.509999999999998,-2.7644673792849246,52.2325,53.27,2.010000000000005,-3.7732307114698798,52.8375,54.16,2.809999999999995,-2.65878877400295,33407272,47981952,22380686,13.78671242574629
2017-04-16,53.1,54.15,1.7899999999999991,3.418640183346064,53.514,54.34,1.6800000000000068,3.1902772502848595,52.622,53.59,1.5400000000000063,2.8796314071798808,52.95,53.65,1.5,2.2878932316491816,24251816,31552904,14138282,7.184824331763048
2017-04-23,54.38,54.6,0.5,-0.42333885514448166,54.828,55.09,0.5100000000000051,-0.6171719005264175,54.052,54.36,0.6300000000000026,-0.5894271504881199,54.368,54.56,0.7199999999999989,-0.18328445747800845,17474519,27061300,13145493,-48.57672395635095
2017-04-30,54.822,55.27,1.2600000000000051,1.2118986412045476,55.154,55.6,0.990000000000002,1.2451931880607943,54.502,54.88,0.9299999999999997,1.2763596004439468,54.944,55.18,0.6400000000000006,0.9167583425009168,15149527,17054068,3975285,-8.90355682019364
2017-05-07,54.042,55.14,2.0799999999999983,-3.772216177003987,54.286,55.37,2.049999999999997,-3.539823008849559,53.486000000000004,54.45,1.9100000000000037,-2.6262626262626254,53.896,54.72,1.6999999999999957,-2.48719824433065,21477514,32200088,17797220,5.847300690390275
2017-05-14,52.718,53.4,1.3599999999999994,-0.24344569288388662,53.142,53.44,0.7899999999999991,-0.22455089820358803,52.288000000000004,52.95,1.3000000000000043,-0.8498583569405153,52.79,53.26,1.019999999999996,-0.4693954187007135,19291044,33173088,20523022,10.252009752360186
2017-05-21,53.095,53.49,0.8599999999999994,-0.7168458781361922,53.307500000000005,53.61,0.7999999999999972,-1.4002987303958176,52.6475,52.85,0.480000000000004,-0.9082308420056839,52.917500000000004,53.39,0.980000000000004,-1.835549728413568,13501659,16643765,5280351,21.239624603004888
2017-05-28,51.86,52.23,0.6999999999999957,-0.8627300613496851,52.276,52.5,0.3200000000000003,-0.60952380952381,51.396,51.9,1.0700000000000003,-0.4624277456647437,51.782,52.16,1.019999999999996,-0.8435582822085846,20808453,30519660,16855890,-29.494506732913223
2017-06-04,52.4,53.98,2.6599999999999966,5.18316445830085,53.182,54.59,2.5600000000000023,4.920238324043825,52.312,53.94,2.6999999999999957,5.269320843091326,52.870000000000005,54.09,2.280000000000001,4.400694846554721,20619084,25749954,10862416,53.09032292646373
2017-06-11,54.144,54.35,0.4200000000000017,-0.07359705611775372,54.532000000000004,54.69,0.44999999999999574,-0.09142439202778782,53.886,54.28,0.7100000000000009,-0.29476787030214385,54.202,54.53,0.6400000000000006,-0.38567493112947815,18126636,23492702,8125449,-14.464681959352719
2017-06-18,53.152,54.06,1.3599999999999994,-2.4602293747687853,53.344,54.09,1.2600000000000051,-1.220188574597899,52.67,53.42,1.2000000000000028,-1.5537251965555938,52.856,53.46,1.009999999999998,-1.047512158623274,15207885,21868452,9335640,-7.997469140003114
2017-06-25,54.824,56.03,3.009999999999998,5.262165220671442,55.436,56.6,2.940000000000005,5.199403652627668,54.502,55.71,2.8000000000000043,5.292005292005301,54.891999999999996,55.78,2.6200000000000045,4.92851768246803,19117230,32552120,20726809,-12.381401250175232
2017-07-02,55.815,55.98,0.44999999999999574,-0.7861354296944751,55.995000000000005,56.32,0.509999999999998,-0.37486611924312896,55.355000000000004,55.5,0.259999999999998,0.0,55.667500000000004,55.78,0.21999999999999886,-0.340623879526708,12762618,14481179,3502216,-22.06249914370683
2017-07-09,55.012,55.66,1.3499999999999943,-1.365432985986342,55.36,55.71,0.730000000000004,-1.3103572069646454,54.608,55.06,0.9400000000000048,-0.6931776723823468,55.102000000000004,55.6,0.8900000000000006,-0.599563953488369,14779844,17949644,5998117,0.7471151962942569
2017-07-16,54.52,54.96,0.8599999999999994,-0.3866691217087108,54.894,55.31,0.9000000000000057,-0.9286234522942555,54.348,54.69,0.6499999999999986,-0.35035957956850033,54.612,54.94,0.769999999999996,-0.967153284671522,15393469,18489860,6123663,35.921432259597346
2017-07-23,54.58,55.32,1.8999999999999986,-2.8727272727272695,54.897999999999996,55.41,1.1899999999999977,-2.1476267821692794,54.138,54.91,1.7299999999999969,-2.7499544709524644,54.384,55.06,1.7600000000000051,-2.0341445695604876,22035210,32590568,15237922,1.042392451029451
2017-07-30,53.534,54.23,1.5,-2.7659966808039833,53.732,54.39,1.4399999999999977,-2.647545504688358,52.996,53.85,1.9400000000000048,-2.636954503249771,53.296,54.08,1.5399999999999991,-2.847633136094673,25097066,44664560,25314300,17.175066381536993
2017-08-06,52.238,52.39,0.5600000000000023,0.09556574923546857,52.826,53.3,1.0899999999999963,-0.39399624765477254,52.072,52.34,0.6000000000000014,0.22979701263884442,52.446,52.84,0.9000000000000057,0.24663251754885707,17782013,24877808,10246245,-34.426598195468024
2017-08-13,52.410000000000004,53.2,1.5700000000000003,-2.7443609022556403,52.65,53.36,1.4500000000000028,-2.7173913043478315,51.972,52.83,1.4499999999999957,-2.706795381412076,52.168,52.85,1.1700000000000017,-1.9489120151371828,13940105,17130640,6102539,22.442567401223474
2017-08-20,52.038000000000004,52.27,0.44000000000000483,0.0,52.374,52.57,0.5499999999999972,-0.4782858236081882,51.786,52.03,0.6099999999999994,-0.963020030816641,51.962,52.22,0.5899999999999963,-1.129835312140935,12616478,15307840,5288316,-4.299149837239418
2017-08-27,51.182500000000005,51.46,0.46000000000000085,-0.2929115407147014,51.4925,51.74,0.5,-0.019417475728151477,51.0325,51.2,0.3300000000000054,-0.3911597887737196,51.205,51.42,0.45000000000000284,-0.875145857642946,15897973,25231148,14515632,51.347709247039525
2017-09-03,50.086,50.63,1.0200000000000031,-1.244321548489043,50.332,50.8,0.8599999999999994,0.25656206828497224,49.592,49.94,0.6699999999999946,0.36173633440514413,49.98,50.66,1.0799999999999983,1.1177644710578745,23687066,31251308,13264256,-42.443842670521185
2017-09-10,51.346000000000004,51.67,0.8200000000000003,1.6125860373647989,51.896,52.84,1.3300000000000054,2.1457568142277337,51.192,51.61,0.769999999999996,1.5145554681353186,51.738,52.71,1.4200000000000017,2.210587550901688,18584810,28494344,15877013,22.264993050599852
2017-09-17,53.53,54.07,1.3500000000000014,2.560698027314115,54.126,54.36,0.769999999999996,1.3808546370591432,53.326,53.75,1.2199999999999989,1.9417475728155265,53.89,54.25,0.8900000000000006,1.2556221889055503,16892396,21560420,9964536,-31.976933403132566
2017-09-24,54.454,55.16,1.0599999999999952,1.9593345656192147,54.768,55.47,1.1899999999999977,2.1923360353721404,54.098,54.85,1.1099999999999994,2.0275297619047685,54.576,55.47,1.6700000000000017,3.1040892193308585,15012330,20872334,9107918,-2.3899187385811693
2017-10-01,55.348,55.62,0.6199999999999974,0.524127959515632,55.624,55.77,0.4200000000000017,0.14383315354190113,54.934,55.22,0.4399999999999977,0.12762078395624482,55.33,55.58,0.6199999999999974,-0.7916516732637598,13838351,17405088,6253863,-34.633855341610456
2017-10-08,54.728,55.69,2.1999999999999957,-3.1063752934802222,54.964,55.72,2.009999999999998,-3.14070351758794,54.346000000000004,55.26,2.4199999999999946,-3.136899365367175,54.794,55.66,1.9699999999999989,-3.254810285919803,19764711,35310028,22509492,78.13619679675914
2017-10-15,53.891999999999996,54.75,1.6400000000000006,1.4264542423119733,54.422,55.07,1.1400000000000006,1.9259259259259243,53.636,54.7,1.7000000000000028,2.974397590361456,54.036,54.92,1.730000000000004,3.233690543335211,19879652,28407666,15737956,-2.75357410771134
2017-10-22,55.324,55.49,0.490000000000002,0.8181818181818233,55.862,56.17,0.6099999999999994,0.7199424046076288,55.152,55.45,0.5800000000000054,0.5636363636363678,55.602,55.87,0.6199999999999974,0.7758931793576321,16272645,18779388,6530189,-34.7731725868809
2017-10-29,56.084,56.32,0.5200000000000031,0.26809651474530577,56.550000000000004,56.84,0.4100000000000037,-0.15923566878981493,55.868,56.19,0.8399999999999963,0.17889087656529773,56.272,56.48,0.3399999999999963,0.0712504453152817,12478311,15630001,5580828,-28.758652424087852
2017-11-05,54.482,56.17,2.6499999999999986,-4.7178209008367435,54.702,56.29,2.3800000000000026,-4.2281044590513455,53.826,54.67,1.4600000000000009,-2.304737516005131,54.168,55.05,1.3299999999999983,-2.415985467756582,18856744,24438824,10991805,-28.01020971928786
2017-11-12,53.886,54.21,0.6899999999999977,1.1210762331838457,54.35,54.86,0.759999999999998,0.20332717190388064,53.696,53.97,0.6499999999999986,0.9939984996249084,54.118,54.6,0.8500000000000014,0.01850481125092156,19637669,26361824,10547003,-18.660547562407874
2017-11-19,54.1875,54.46,0.4399999999999977,-0.11094674556212125,54.4925,54.62,0.30999999999999517,-0.21986075485525367,53.9675,54.02,0.1600000000000037,-0.24078533061678561,54.155,54.52,0.5700000000000003,-1.0454878943506976,10407998,13757036,8370547,-19.55528065783938
2017-11-26,56.116,57.27,3.4000000000000057,6.311490625580111,57.128,57.99,2.1000000000000014,3.7573805689747743,55.688,57.2,3.480000000000004,6.4780342516753615,56.462,57.39,1.8200000000000003,3.2751484614000366,29252834,31242412,5557244,11.816998822043912
2017-12-03,58.728,59.71,2.0600000000000023,2.8100607111882128,59.546,60.0,0.8999999999999986,-0.18515401447567656,58.324,59.15,1.7100000000000009,2.0543175487465177,58.932,59.36,0.8100000000000023,0.5465414175918024,27479508,39754880,23878288,-60.063790910700774
