Date,PowerShares S&P SmallCap High Dividend Low Volatil_Open_average,PowerShares S&P SmallCap High Dividend Low Volatil_Open_max,PowerShares S&P SmallCap High Dividend Low Volatil_Open_min,PowerShares S&P SmallCap High Dividend Low Volatil_Open_volatility,PowerShares S&P SmallCap High Dividend Low Volatil_Open_change,PowerShares S&P SmallCap High Dividend Low Volatil_High_average,PowerShares S&P SmallCap High Dividend Low Volatil_High_max,PowerShares S&P SmallCap High Dividend Low Volatil_High_min,PowerShares S&P SmallCap High Dividend Low Volatil_High_volatility,PowerShares S&P SmallCap High Dividend Low Volatil_High_change,PowerShares S&P SmallCap High Dividend Low Volatil_Low_average,PowerShares S&P SmallCap High Dividend Low Volatil_Low_max,PowerShares S&P SmallCap High Dividend Low Volatil_Low_min,PowerShares S&P SmallCap High Dividend Low Volatil_Low_volatility,PowerShares S&P SmallCap High Dividend Low Volatil_Low_change,PowerShares S&P SmallCap High Dividend Low Volatil_Close_average,PowerShares S&P SmallCap High Dividend Low Volatil_Close_max,PowerShares S&P SmallCap High Dividend Low Volatil_Close_min,PowerShares S&P SmallCap High Dividend Low Volatil_Close_volatility,PowerShares S&P SmallCap High Dividend Low Volatil_Close_change
2018-08-05,26.15,26.15,26.15,0.0,0.0,26.29,26.29,26.29,0.0,0.0,26.15,26.15,26.15,0.0,0.0,26.28,26.28,26.28,0.0,0.0
2018-08-12,26.55,26.55,26.55,0.0,0.0,26.79,26.79,26.79,0.0,0.0,26.55,26.55,26.55,0.0,0.0,26.79,26.79,26.79,0.0,0.0
2018-08-19,26.86,26.86,26.86,0.0,0.0,26.86,26.86,26.86,0.0,0.0,26.76,26.76,26.76,0.0,0.0,26.79,26.79,26.79,0.0,0.0
2018-08-26,26.91,26.91,26.91,0.0,0.0,26.91,26.91,26.91,0.0,0.0,26.76,26.76,26.76,0.0,0.0,26.76,26.76,26.76,0.0,0.0
2018-09-02,26.93,26.93,26.93,0.0,0.0,26.93,26.93,26.93,0.0,0.0,26.66,26.66,26.66,0.0,0.0,26.76,26.76,26.76,0.0,0.0
2018-09-09,26.76,26.76,26.76,0.0,0.0,26.93,26.93,26.93,0.0,0.0,26.76,26.76,26.76,0.0,0.0,26.9,26.9,26.9,0.0,0.0
2018-09-16,26.39,26.39,26.39,0.0,0.0,26.51,26.51,26.51,0.0,0.0,26.39,26.39,26.39,0.0,0.0,26.48,26.48,26.48,0.0,0.0
2018-09-23,25.96,25.96,25.96,0.0,0.0,25.97,25.97,25.97,0.0,0.0,25.94,25.94,25.94,0.0,0.0,25.97,25.97,25.97,0.0,0.0
2018-09-30,25.41,25.41,25.41,0.0,0.0,25.55,25.55,25.55,0.0,0.0,25.15,25.15,25.15,0.0,0.0,25.29,25.29,25.29,0.0,0.0
2018-10-07,24.84,24.84,24.84,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.15,24.15,24.15,0.0,0.0,24.27,24.27,24.27,0.0,0.0
2018-10-14,24.61,24.61,24.61,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.59,24.59,24.59,0.0,0.0
2018-10-21,23.9,23.9,23.9,0.0,0.0,24.05,24.05,24.05,0.0,0.0,23.76,23.76,23.76,0.0,0.0,24.01,24.01,24.01,0.0,0.0
2018-10-28,24.52,24.52,24.52,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.36,24.36,24.36,0.0,0.0,24.38,24.38,24.38,0.0,0.0
2018-11-04,24.9,24.9,24.9,0.0,0.0,24.9,24.9,24.9,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.72,24.72,24.72,0.0,0.0
2018-11-11,24.64,24.64,24.64,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.64,24.64,24.64,0.0,0.0,24.64,24.64,24.64,0.0,0.0
2018-11-18,24.42,24.42,24.42,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.42,24.42,24.42,0.0,0.0
2018-11-25,24.54,24.54,24.54,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.6,24.6,24.6,0.0,0.0
2018-12-02,24.08,24.08,24.08,0.0,0.0,24.08,24.08,24.08,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.97,23.97,23.97,0.0,0.0
2018-12-09,23.76,23.76,23.76,0.0,0.0,23.76,23.76,23.76,0.0,0.0,23.51,23.51,23.51,0.0,0.0,23.55,23.55,23.55,0.0,0.0
2018-12-16,22.18,22.18,22.18,0.0,0.0,22.18,22.18,22.18,0.0,0.0,21.75,21.75,21.75,0.0,0.0,21.83,21.83,21.83,0.0,0.0
2018-12-23,22.17,22.17,22.17,0.0,0.0,22.43,22.43,22.43,0.0,0.0,22.06,22.06,22.06,0.0,0.0,22.24,22.24,22.24,0.0,0.0
2018-12-30,22.74,22.74,22.74,0.0,0.0,22.88,22.88,22.88,0.0,0.0,22.68,22.68,22.68,0.0,0.0,22.78,22.78,22.78,0.0,0.0
2019-01-06,23.46,23.46,23.46,0.0,0.0,23.63,23.63,23.63,0.0,0.0,23.46,23.46,23.46,0.0,0.0,23.62,23.62,23.62,0.0,0.0
2019-01-13,23.99,23.99,23.99,0.0,0.0,23.99,23.99,23.99,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.89,23.89,23.89,0.0,0.0
2019-01-20,24.02,24.02,24.02,0.0,0.0,24.02,24.02,24.02,0.0,0.0,23.93,23.93,23.93,0.0,0.0,23.96,23.96,23.96,0.0,0.0
2019-01-27,24.33,24.33,24.33,0.0,0.0,24.39,24.39,24.39,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.26,24.26,24.26,0.0,0.0
2019-02-03,24.4,24.4,24.4,0.0,0.0,24.47,24.47,24.47,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.43,24.43,24.43,0.0,0.0
2019-02-10,24.8,24.8,24.8,0.0,0.0,25.05,25.05,25.05,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.7,24.7,24.7,0.0,0.0
2019-02-17,25.04,25.04,25.04,0.0,0.0,25.09,25.09,25.09,0.0,0.0,25.03,25.03,25.03,0.0,0.0,25.03,25.03,25.03,0.0,0.0
2019-02-24,24.42,24.42,24.42,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.45,24.45,24.45,0.0,0.0
2019-03-03,23.81,23.81,23.81,0.0,0.0,23.9,23.9,23.9,0.0,0.0,23.77,23.77,23.77,0.0,0.0,23.78,23.78,23.78,0.0,0.0
2019-03-10,24.32,24.32,24.32,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.09,24.09,24.09,0.0,0.0,24.09,24.09,24.09,0.0,0.0
2019-03-17,24.05,24.05,24.05,0.0,0.0,24.06,24.06,24.06,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.78,23.78,23.78,0.0,0.0
2019-03-24,24.3,24.3,24.3,0.0,0.0,24.3,24.3,24.3,0.0,0.0,24.09,24.09,24.09,0.0,0.0,24.18,24.18,24.18,0.0,0.0
2019-03-31,24.42,24.42,24.42,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2019-04-07,24.53,24.53,24.53,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.59,24.59,24.59,0.0,0.0
2019-04-14,24.32,24.32,24.32,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.3,24.3,24.3,0.0,0.0,24.3,24.3,24.3,0.0,0.0
2019-04-21,23.93,23.93,23.93,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.81,23.81,23.81,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2019-04-28,24.18,24.18,24.18,0.0,0.0,24.19,24.19,24.19,0.0,0.0,24.18,24.18,24.18,0.0,0.0,24.19,24.19,24.19,0.0,0.0
2019-05-05,23.93,23.93,23.93,0.0,0.0,23.98,23.98,23.98,0.0,0.0,23.75,23.75,23.75,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2019-05-12,23.72,23.72,23.72,0.0,0.0,23.85,23.85,23.85,0.0,0.0,23.72,23.72,23.72,0.0,0.0,23.76,23.76,23.76,0.0,0.0
2019-05-19,23.32,23.32,23.32,0.0,0.0,23.32,23.32,23.32,0.0,0.0,23.16,23.16,23.16,0.0,0.0,23.32,23.32,23.32,0.0,0.0
2019-05-26,22.76,22.76,22.76,0.0,0.0,22.76,22.76,22.76,0.0,0.0,22.47,22.47,22.47,0.0,0.0,22.67,22.67,22.67,0.0,0.0
2019-06-02,23.18,23.18,23.18,0.0,0.0,23.42,23.42,23.42,0.0,0.0,23.18,23.18,23.18,0.0,0.0,23.38,23.38,23.38,0.0,0.0
2019-06-09,23.54,23.54,23.54,0.0,0.0,23.61,23.61,23.61,0.0,0.0,23.54,23.54,23.54,0.0,0.0,23.59,23.59,23.59,0.0,0.0
2019-06-16,23.74,23.74,23.74,0.0,0.0,23.74,23.74,23.74,0.0,0.0,23.58,23.58,23.58,0.0,0.0,23.58,23.58,23.58,0.0,0.0
2019-06-23,23.55,23.55,23.55,0.0,0.0,23.84,23.84,23.84,0.0,0.0,23.55,23.55,23.55,0.0,0.0,23.72,23.72,23.72,0.0,0.0
2019-06-30,23.96,23.96,23.96,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2019-07-07,23.94,23.94,23.94,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.81,23.81,23.81,0.0,0.0,23.87,23.87,23.87,0.0,0.0
2019-07-14,23.96,23.96,23.96,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.74,23.74,23.74,0.0,0.0,23.74,23.74,23.74,0.0,0.0
2019-07-21,23.96,23.96,23.96,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.92,23.92,23.92,0.0,0.0,24.03,24.03,24.03,0.0,0.0
2019-07-28,23.77,23.77,23.77,0.0,0.0,23.77,23.77,23.77,0.0,0.0,23.56,23.56,23.56,0.0,0.0,23.63,23.63,23.63,0.0,0.0
2019-08-04,23.38,23.38,23.38,0.0,0.0,23.38,23.38,23.38,0.0,0.0,23.11,23.11,23.11,0.0,0.0,23.18,23.18,23.18,0.0,0.0
2019-08-11,22.5,22.5,22.5,0.0,0.0,22.65,22.65,22.65,0.0,0.0,22.5,22.5,22.5,0.0,0.0,22.65,22.65,22.65,0.0,0.0
2019-08-18,22.76,22.76,22.76,0.0,0.0,22.79,22.79,22.79,0.0,0.0,22.17,22.17,22.17,0.0,0.0,22.17,22.17,22.17,0.0,0.0
2019-08-25,22.5,22.5,22.5,0.0,0.0,22.5,22.5,22.5,0.0,0.0,22.36,22.36,22.36,0.0,0.0,22.36,22.36,22.36,0.0,0.0
2019-09-01,22.75,22.75,22.75,0.0,0.0,23.23,23.23,23.23,0.0,0.0,22.75,22.75,22.75,0.0,0.0,22.92,22.92,22.92,0.0,0.0
2019-09-08,24.3,24.3,24.3,0.0,0.0,24.35,24.35,24.35,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.31,24.31,24.31,0.0,0.0
2019-09-15,24.19,24.19,24.19,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.06,24.06,24.06,0.0,0.0,24.07,24.07,24.07,0.0,0.0
2019-09-22,24.31,24.31,24.31,0.0,0.0,24.31,24.31,24.31,0.0,0.0,24.04,24.04,24.04,0.0,0.0,24.09,24.09,24.09,0.0,0.0
2019-09-29,23.61,23.61,23.61,0.0,0.0,23.61,23.61,23.61,0.0,0.0,23.27,23.27,23.27,0.0,0.0,23.51,23.51,23.51,0.0,0.0
2019-10-06,23.57,23.57,23.57,0.0,0.0,23.72,23.72,23.72,0.0,0.0,23.5,23.5,23.5,0.0,0.0,23.5,23.5,23.5,0.0,0.0
2019-10-13,24.07,24.07,24.07,0.0,0.0,24.09,24.09,24.09,0.0,0.0,23.97,23.97,23.97,0.0,0.0,24.06,24.06,24.06,0.0,0.0
2019-10-20,24.39,24.39,24.39,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.32,24.32,24.32,0.0,0.0
2019-10-27,24.6,24.6,24.6,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.64,24.64,24.64,0.0,0.0
2019-11-03,24.52,24.52,24.52,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.4,24.4,24.4,0.0,0.0
2019-11-10,24.01,24.01,24.01,0.0,0.0,24.06,24.06,24.06,0.0,0.0,24.0,24.0,24.0,0.0,0.0,24.04,24.04,24.04,0.0,0.0
2019-11-17,23.72,23.72,23.72,0.0,0.0,23.77,23.77,23.77,0.0,0.0,23.64,23.64,23.64,0.0,0.0,23.72,23.72,23.72,0.0,0.0
2019-11-24,24.0,24.0,24.0,0.0,0.0,24.09,24.09,24.09,0.0,0.0,24.0,24.0,24.0,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2019-12-01,24.24,24.24,24.24,0.0,0.0,24.25,24.25,24.25,0.0,0.0,24.17,24.17,24.17,0.0,0.0,24.17,24.17,24.17,0.0,0.0
2019-12-08,24.29,24.29,24.29,0.0,0.0,24.29,24.29,24.29,0.0,0.0,24.01,24.01,24.01,0.0,0.0,24.11,24.11,24.11,0.0,0.0
2019-12-15,24.67,24.67,24.67,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.65,24.65,24.65,0.0,0.0
2019-12-22,24.57,24.57,24.57,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.56,24.56,24.56,0.0,0.0
2019-12-29,24.49,24.49,24.49,0.0,0.0,24.6,24.6,24.6,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.6,24.6,24.6,0.0,0.0
