Date,CNTY_stock_Open_average,CNTY_stock_Open_max,CNTY_stock_Open_min,CNTY_stock_Open_volatility,CNTY_stock_Open_change,CNTY_stock_High_average,CNTY_stock_High_max,CNTY_stock_High_min,CNTY_stock_High_volatility,CNTY_stock_High_change,CNTY_stock_Low_average,CNTY_stock_Low_max,CNTY_stock_Low_min,CNTY_stock_Low_volatility,CNTY_stock_Low_change,CNTY_stock_Close_average,CNTY_stock_Close_max,CNTY_stock_Close_min,CNTY_stock_Close_volatility,CNTY_stock_Close_change,CNTY_stock_Volume_average,CNTY_stock_Volume_max,CNTY_stock_Volume_min,CNTY_stock_Volume_volatility,CNTY_stock_Volume_change
2019-06-09,9.014,9.16,8.93,0.23000000000000043,0.21000000000000085,9.158,9.35,9.0,0.34999999999999964,0.2400000000000002,8.91,8.99,8.78,0.21000000000000085,0.09999999999999964,9.012,9.18,8.91,0.2699999999999996,0.09999999999999964,107122,260350,57596,202754,-15444
2019-06-16,10.194,10.35,10.0,0.34999999999999964,0.08000000000000007,10.322000000000001,10.41,10.16,0.25,-0.25,9.822,10.08,9.6,0.4800000000000004,0.08000000000000007,10.098,10.24,9.86,0.3800000000000008,-0.22000000000000064,311895,801979,151274,650705,-547142
2019-06-23,9.684,9.85,9.56,0.28999999999999915,-0.16999999999999993,9.774,9.93,9.68,0.25,-0.20999999999999908,9.554,9.62,9.43,0.1899999999999995,0.03999999999999915,9.654,9.7,9.55,0.14999999999999858,0.14999999999999858,245950,566691,102577,464114,208958
2019-06-30,9.7275,9.76,9.7,0.0600000000000005,-0.0600000000000005,9.82,10.0,9.7,0.3000000000000007,-0.14000000000000057,9.6225,9.65,9.59,0.0600000000000005,0.0600000000000005,9.7,9.7,9.7,0.0,0.0,163471,224158,114628,109530,-109530
2019-07-07,9.49,9.7,9.23,0.46999999999999886,-0.46999999999999886,9.504,9.7,9.27,0.4299999999999997,-0.4299999999999997,9.34,9.64,9.14,0.5,-0.4800000000000004,9.392,9.67,9.22,0.4499999999999993,-0.4499999999999993,167210,264523,103656,160867,104690
2019-07-14,9.496,9.68,9.2,0.4800000000000004,0.33000000000000007,9.656,9.9,9.44,0.46000000000000085,0.09999999999999964,9.404,9.63,9.12,0.5100000000000016,0.19000000000000128,9.53,9.69,9.32,0.3699999999999992,-0.08999999999999986,161012,301811,63957,237854,-237854
2019-07-21,9.394,9.64,9.23,0.41000000000000014,0.16999999999999993,9.568,9.78,9.34,0.4399999999999995,0.41999999999999993,9.31,9.49,9.18,0.3100000000000005,0.2400000000000002,9.472,9.73,9.28,0.45000000000000107,0.4299999999999997,138083,217892,66986,150906,-4137
2019-07-28,9.724,9.99,9.35,0.6400000000000006,-0.40000000000000036,9.882,10.15,9.36,0.7900000000000009,-0.41000000000000014,9.544,9.82,9.23,0.5899999999999999,-0.3899999999999988,9.664,10.01,9.29,0.7200000000000006,-0.41000000000000014,95732,168023,45503,122520,-4883
2019-08-04,8.712,9.16,8.37,0.7900000000000009,-0.6999999999999993,8.916,9.16,8.55,0.6099999999999994,-0.6099999999999994,8.544,8.83,8.31,0.5199999999999996,-0.5199999999999996,8.7,8.95,8.45,0.5,-0.5,108548,127460,84407,43053,5298
2019-08-11,8.306,8.47,8.03,0.4400000000000013,-0.3200000000000003,8.462,8.7,8.23,0.46999999999999886,-0.33000000000000007,8.192,8.46,7.97,0.4900000000000011,-0.3699999999999992,8.254,8.48,7.99,0.4900000000000002,-0.3500000000000014,68234,92152,45242,46910,-24820
2019-08-18,8.102,8.17,8.03,0.14000000000000057,-0.14000000000000057,8.136,8.2,8.1,0.09999999999999964,-0.09999999999999964,8.026,8.09,7.96,0.1299999999999999,-0.10000000000000053,8.07,8.11,7.98,0.129999999999999,-0.10999999999999943,95677,119644,64202,55442,23613
2019-08-25,7.803999999999999,8.04,7.56,0.47999999999999954,-0.2999999999999998,7.917999999999999,8.1,7.76,0.33999999999999986,-0.2599999999999998,7.686,7.98,7.56,0.4200000000000008,-0.3100000000000005,7.7219999999999995,8.0,7.6,0.40000000000000036,-0.3200000000000003,149445,285170,56673,228497,99151
2019-09-01,7.765000000000001,8.06,7.62,0.4400000000000004,0.41000000000000014,7.8575,8.06,7.65,0.41000000000000014,0.41000000000000014,7.6925,7.95,7.5,0.4500000000000002,0.4500000000000002,7.8,7.99,7.56,0.4300000000000006,0.41000000000000014,135081,293619,49866,243753,-243753
2019-09-08,8.594,8.99,7.99,1.0,0.8499999999999996,8.854,9.19,8.37,0.8200000000000003,0.5600000000000005,8.468,8.76,7.99,0.7699999999999996,0.7699999999999996,8.75,9.0,8.36,0.6400000000000006,0.5600000000000005,76799,114727,40710,74017,-57982
2019-09-15,8.51,8.9,8.15,0.75,-0.75,8.562,8.97,8.24,0.7300000000000004,-0.7300000000000004,8.294,8.68,8.02,0.6600000000000001,-0.6600000000000001,8.39,8.81,8.14,0.6699999999999999,-0.6699999999999999,89893,167349,57775,109574,109574
2019-09-22,7.986,8.14,7.83,0.3100000000000005,-0.27000000000000046,8.088000000000001,8.24,7.92,0.3200000000000003,-0.28000000000000025,7.832,8.08,7.64,0.4400000000000004,-0.3600000000000003,7.9,8.08,7.75,0.33000000000000007,-0.33000000000000007,84832,104351,27018,77333,-68129
2019-09-29,7.592,7.79,7.36,0.4299999999999997,-0.14999999999999947,7.6659999999999995,7.81,7.55,0.2599999999999998,-0.1999999999999993,7.388,7.62,7.21,0.41000000000000014,-0.2999999999999998,7.538,7.73,7.41,0.3200000000000003,-0.27000000000000046,84285,124369,53295,71074,30976
2019-10-06,7.468,7.57,7.4,0.16999999999999993,-0.03000000000000025,7.572,7.61,7.5,0.11000000000000032,-0.019999999999999574,7.368,7.41,7.31,0.10000000000000053,0.009999999999999787,7.446,7.55,7.33,0.21999999999999975,-0.03000000000000025,68595,78166,49148,29018,-29018
2019-10-13,7.282,7.42,6.95,0.46999999999999975,-0.46999999999999975,7.41,7.55,7.3,0.25,-0.1200000000000001,7.134,7.3,6.95,0.34999999999999964,-0.33999999999999986,7.296,7.41,7.06,0.35000000000000053,-0.08000000000000007,95422,214285,37162,177123,66598
