Date,SPGI_Open_average,SPGI_Open_max,SPGI_Open_volatility,SPGI_Open_change%,SPGI_High_average,SPGI_High_max,SPGI_High_volatility,SPGI_High_change%,SPGI_Low_average,SPGI_Low_max,SPGI_Low_volatility,SPGI_Low_change%,SPGI_Close_average,SPGI_Close_max,SPGI_Close_volatility,SPGI_Close_change%,SPGI_Volume_average,SPGI_Volume_max,SPGI_Volume_volatility,SPGI_Volume_change%
2016-10-16,123.208,125.06,3.9099999999999966,0.8548387096774211,124.096,125.67,2.480000000000004,1.2977591487989677,122.43599999999999,124.44,3.489999999999995,1.5919666911584642,123.264,124.64,2.519999999999996,1.4240377573439662,1084675,1568705,764611,54.586155349996396
2016-10-23,123.602,124.41,1.6099999999999994,-1.2941081906599143,124.21,125.09,1.6200000000000045,-1.2950675513630223,122.524,124.16,2.5799999999999983,-2.077963917525772,122.91199999999999,124.25,2.4000000000000057,-1.9315895372233447,1111576,1854201,1118324,99.93799790379
2016-10-30,121.96600000000001,124.87,5.420000000000002,2.1598625542010965,123.27,126.7,5.890000000000001,3.4032481841181763,121.16,124.55,5.209999999999994,3.335269227578193,122.188,125.46,6.0,3.74596874224757,1564976,2375146,1169738,5.6702792747351936
2016-11-06,125.772,126.42,1.1700000000000017,0.708993866008126,127.22,127.68,1.1100000000000136,-0.7286117204638098,124.066,124.74,1.539999999999992,-1.1949635095035647,125.512,126.42,2.700000000000003,-2.1357380161366892,1568378,2097397,880491,31.275628520197944
2016-11-13,122.602,123.67,2.1899999999999977,-1.1747549218180366,123.516,124.12,1.1200000000000045,-0.4048582995951417,121.432,122.39,1.5300000000000011,0.3144133708422931,122.358,123.97,2.239999999999995,-0.16402854096613043,1455121,2027877,936452,-26.58898937164335
2016-11-20,120.37,121.73,2.450000000000003,-2.0126509488211637,121.235,123.35,3.719999999999999,-3.015808674503445,119.42,120.7,2.3599999999999994,-1.9552609776304883,119.83500000000001,120.81,2.4099999999999966,-1.994867974505419,2112182,2612386,1214332,10.684242480918368
2016-11-27,118.05,120.11,3.819999999999993,-1.5659387167767007,118.858,120.93,4.220000000000013,-2.7254542423737376,116.234,118.56,4.409999999999997,-3.3691695589604587,116.966,119.61,5.329999999999998,-4.456149151408743,2418270,3641199,1944855,49.45017048428856
2016-12-04,114.448,115.0,1.1200000000000045,0.24407252440725344,115.068,115.48,0.9000000000000057,0.13932427725530877,113.178,114.0,1.4200000000000017,0.3638945593325611,114.126,115.0,1.5,-0.061635995421320054,1921510,2859771,1630474,-57.014145538226664
2016-12-11,114.378,116.32,3.3599999999999994,-0.8688021061869321,115.742,117.47,3.8599999999999994,-3.2859453477483607,113.458,114.6,2.3299999999999983,-1.0052023631073104,114.324,116.69,4.090000000000003,-3.5050132830576772,1686017,2334548,1375793,-57.24706895905907
2016-12-18,111.625,112.86,3.2900000000000063,-2.9151160730108154,111.815,112.86,2.8499999999999943,-2.52525252525252,110.4875,111.77,2.799999999999997,-2.505144493155585,110.685,112.32,3.299999999999997,-2.9380341880341856,1138382,1577044,779132,-49.40458224374209
2016-12-25,109.1325,109.61,1.2000000000000028,-1.0947906212936802,109.565,110.22,1.4399999999999977,-1.3064779531845379,108.395,109.16,1.9500000000000028,-1.7863686331989765,108.565,109.43,1.8900000000000006,-1.7271314995887785,685771,989174,541246,120.8332589166116
2017-01-01,111.062,114.3,5.890000000000001,5.433078129323864,113.048,115.96,6.959999999999994,4.963302752293575,110.572,112.81,4.939999999999998,4.579586539352922,112.12,114.6,6.209999999999994,4.511486299474122,1710368,2203850,733595,-4.947108372240322
2017-01-08,112.315,112.98,1.5100000000000051,-0.05310674455656069,112.935,113.61,1.519999999999996,0.5576208178438621,111.06,111.96,1.4199999999999875,1.0195795362266493,112.0825,112.59,1.240000000000009,0.9609339919173844,1215753,1572841,734628,-46.70707337868227
2017-01-15,114.27,115.9,3.960000000000008,3.5376094336251636,115.36,116.35,1.9499999999999886,1.7045454545454446,113.684,114.9,2.960000000000008,2.644273718063255,114.97,116.11,2.1700000000000017,1.904511146217309,1347463,1706817,803835,-45.25480666922513
2017-01-22,119.29,121.04,4.660000000000011,3.9439766282866504,120.41,122.21,4.989999999999995,3.199112779389183,118.534,120.64,5.079999999999998,3.020076150917268,119.956,121.12,4.200000000000003,3.1645569620253187,1114470,1502653,784101,-31.497724335306998
2017-01-29,120.782,122.12,2.960000000000008,1.4538506272326992,121.756,123.17,2.6200000000000045,1.5583773087071244,120.106,121.89,3.0900000000000034,1.8636135717867324,121.13,122.88,3.3100000000000023,2.246630054917614,1022711,1283185,518708,-9.240210881517473
2017-02-05,125.922,126.94,1.730000000000004,1.349301397205587,127.126,128.49,2.0300000000000153,-0.8716631644485987,125.238,126.07,1.4299999999999926,0.8559999999999945,125.99,126.53,1.4500000000000028,0.548315321042592,1236569,2341737,1491403,-56.585944536043115
2017-02-12,127.375,128.38,2.019999999999996,1.5986071541627065,128.87,130.42,2.999999999999986,2.3544184586407044,127.0025,128.06,1.8599999999999994,1.4738510301109344,128.5625,130.39,3.4699999999999847,2.7340056728647846,1083552,1339162,507023,6.715914207277958
2017-02-19,130.228,130.43,0.4399999999999977,0.0844076120319319,131.01,131.26,0.5199999999999818,-0.38857142857142163,129.7,129.93,0.5400000000000205,-0.13853613484184316,130.626,130.82,0.8299999999999841,-0.5888650963597292,962206,1273529,560115,-25.666710377227375
2017-02-26,130.096,131.1,1.9799999999999898,-0.6769230769230734,130.684,131.2,1.039999999999992,0.5147510755992747,129.464,129.82,0.6999999999999886,-0.07738740133105891,129.908,130.43,0.960000000000008,0.7414845137869839,1592379,2468476,1671666,-44.385427601456236
2017-03-05,131.112,132.0,1.740000000000009,1.3357899585444566,131.808,132.95,1.75,1.3338414634146343,130.74,131.95,1.6899999999999977,1.2974051896207568,131.322,132.59,2.009999999999991,1.453822021577784,834595,1166533,510903,12.70441633650248
2017-03-12,131.168,132.34,2.420000000000016,-1.8286232431615657,131.806,133.08,2.8500000000000227,-2.1415689810640384,130.02,131.57,2.6500000000000057,-1.7937219730941594,130.788,132.17,2.4799999999999898,-1.8763713399409776,1542018,2640596,2021335,103.69698721540675
2017-03-19,129.064,130.51,2.259999999999991,-1.5094628764079374,129.92000000000002,130.99,2.3000000000000114,-1.4581265745476726,127.958,128.89,1.6099999999999852,0.15653126712060958,128.796,129.69,1.490000000000009,0.1950078003120125,1219015,2042672,1184020,7.909698006169433
2017-03-26,128.976,130.48,2.1699999999999875,1.6912165848335963,130.13,131.72,3.030000000000001,1.9346850332765826,128.234,128.88,1.1299999999999955,0.6492998513650929,129.304,130.74,2.430000000000007,0.4894344313238001,1045458,1628138,986195,110.09289499729664
2017-04-02,129.63,130.05,1.1800000000000068,0.915651431675337,130.44,131.64,2.6599999999999966,1.0544270429524063,128.7,129.38,1.7800000000000011,0.9796238244514107,129.718,130.17,1.3499999999999943,0.5977332712311832,1110770,1494262,672791,-39.83594370818487
2017-04-09,129.32999999999998,129.91,1.3799999999999955,-0.030897574540414384,129.91,130.86,1.6000000000000227,0.9644317568088882,128.595,129.19,0.9300000000000068,0.5291417010349443,129.2925,130.76,2.4799999999999898,1.2074303405572775,721950,820696,210306,1.7445550839052644
2017-04-16,131.448,133.29,3.1599999999999966,2.428340889879349,132.374,134.57,3.469999999999999,2.6468344774980923,130.996,132.66,2.8799999999999955,2.2191400832177495,131.67600000000002,133.9,3.3799999999999955,2.5896414342629446,1221541,2049153,1252415,157.1928287592659
2017-04-23,134.82999999999998,135.97,1.5800000000000125,0.16370265644767268,135.694,136.75,1.8000000000000114,-0.921389396709317,133.858,134.24,1.4300000000000068,0.9863715081695672,134.828,135.61,1.420000000000016,-0.4350711599439594,1265206,2012912,1173528,-53.252700565151386
2017-04-30,135.984,137.48,2.6299999999999955,1.9503151649981427,137.074,138.05,2.3000000000000114,1.292976785189532,135.556,136.43,1.7700000000000102,1.1716722284019374,136.36800000000002,137.55,2.1899999999999977,1.0335154289089072,1177483,2005785,1252720,16.82308799772326
2017-05-07,136.964,137.3,0.4900000000000091,0.03654703603538584,137.772,138.48,1.1399999999999864,0.5664488017429202,136.548,136.81,0.4399999999999977,-0.16811636576272915,137.52,138.38,1.6800000000000068,0.7792586119000752,749652,850368,187651,-22.06703450741326
2017-05-14,137.818,138.43,1.8100000000000023,0.03613238907357376,138.864,139.45,1.1899999999999977,-0.1792757260666906,137.172,138.22,2.0,0.23932119805643087,137.99,139.02,2.460000000000008,-0.17263703064307948,869410,1097284,495316,-45.14018248694048
2017-05-21,139.3475,140.63,2.359999999999985,1.47928994082839,140.24,141.11,1.8800000000000239,1.3502837032248969,138.76,139.83,2.170000000000016,1.5472904256864706,139.6525,140.69,2.490000000000009,1.454413892908842,762991,973151,466872,19.76609237911101
2017-05-28,142.466,144.19,4.150000000000006,2.9634390174235974,143.694,145.3,4.380000000000024,2.6681805279591395,142.042,143.76,4.009999999999991,2.869409660107328,143.176,144.4,3.5900000000000034,2.549534834173712,1126202,1798602,1214649,-8.167174356450124
2017-06-04,145.292,146.39,2.3899999999999864,1.6597222222222128,146.334,147.54,3.1799999999999784,1.8495428096425515,144.306,144.9,1.5,0.6624825662482486,145.61,146.81,2.8799999999999955,1.222816646981165,1235451,1422975,365391,22.268018426905098
2017-06-11,147.532,149.58,3.680000000000007,2.5222755311857483,148.62,150.4,3.5200000000000102,2.3965141612200505,146.79,148.82,4.009999999999991,2.7691457772253236,148.048,149.4,2.9000000000000057,1.9795221843003452,1124821,1324482,467422,2.6337151777665397
2017-06-18,146.954,149.37,4.140000000000015,-1.4728526477873851,147.59799999999998,149.38,3.680000000000007,-0.8568750836792082,145.534,146.86,2.180000000000007,-0.46983521721369065,146.158,147.22,2.0,-0.6452927591359793,1328001,1627521,790150,-37.126662552052125
2017-06-25,147.104,149.11,2.730000000000018,-0.19766887056098456,148.192,149.88,3.039999999999992,0.060996272449999986,145.888,146.58,1.0200000000000102,0.10992030777685943,146.548,148.9,3.180000000000007,-0.2532685330960398,1171658,1933996,1334219,-28.43619086482417
2017-07-02,147.1,148.55,2.480000000000018,1.697816115561045,148.84,149.8,1.9300000000000068,0.5726990971567328,146.45749999999998,148.04,2.289999999999992,1.3486684466351742,147.8675,148.8,2.450000000000017,0.8608418626720058,1207872,1338370,323067,-0.3078614268974177
2017-07-09,148.924,149.35,1.039999999999992,0.6405501989076857,149.678,150.01,1.4599999999999795,0.9491753618310309,148.086,148.59,1.6299999999999955,1.0955362003266094,149.194,149.65,1.75,1.0885733603786243,1130786,1415139,614633,39.54948495076864
2017-07-16,150.76,153.77,4.980000000000018,3.346999126285381,152.392,155.17,5.009999999999991,3.3364411294619014,150.48,153.72,5.530000000000001,3.7316957959376484,151.964,154.79,4.9199999999999875,3.2828451324481134,1218508,2490028,1906078,84.99494819761966
2017-07-23,155.518,158.35,4.8799999999999955,-0.9169605642834104,156.178,158.35,4.259999999999991,-1.6451756336149421,153.332,154.63,2.769999999999982,-0.7437107935070851,154.048,155.15,1.700000000000017,-1.005478569126653,1170597,1476431,656300,76.17819592235874
2017-07-30,152.796,154.38,2.819999999999993,-1.584415584415583,153.534,155.84,3.9000000000000057,-2.50256673511294,151.666,154.0,3.259999999999991,-2.116883116883111,152.10999999999999,154.63,3.680000000000007,-2.3798745392226652,1424179,1974105,1197142,-60.642265735611836
2017-08-06,149.42600000000002,150.9,3.1899999999999977,-1.1332007952286334,150.804,151.15,1.1500000000000057,-0.05292755540854284,148.184,149.19,2.1200000000000045,0.7563990004727524,149.268,150.77,2.490000000000009,1.5241435122740699,1256709,1996619,1089336,-52.11244609011534
2017-08-13,151.042,152.12,1.9800000000000182,-0.7403979639056022,151.926,153.02,2.480000000000018,-1.2075075469221705,149.98,151.16,2.1200000000000045,-1.0161386730424395,150.766,152.27,2.3000000000000114,-0.9966996699669907,1039200,1615666,845931,-8.562016889776922
2017-08-20,151.39000000000001,151.99,1.3700000000000045,0.5975302084716543,152.39000000000001,153.11,1.3900000000000148,-0.6923127163477253,150.846,151.29,1.009999999999991,0.6321533138142059,151.768,152.84,1.5699999999999932,-0.5561371368751599,604366,669945,135033,-15.003567363337078
2017-08-27,152.5,154.65,4.069999999999993,2.573456257876232,153.6725,154.66,3.1899999999999977,2.106027596223673,151.7925,153.46,3.490000000000009,2.1537640861505567,153.1275,154.33,3.410000000000025,1.8552875695732916,1104452,1373095,475954,-5.781205201908445
2017-09-03,152.582,153.49,2.4099999999999966,0.1436218827523168,153.468,155.0,2.680000000000007,-0.8322580645161239,151.496,152.8,2.460000000000008,-0.43193717277488547,152.096,153.18,1.9800000000000182,-0.267658963311135,1059042,1810764,968635,5.831173133807291
2017-09-10,153.496,154.58,1.6800000000000068,1.098757357750168,154.052,154.73,1.0900000000000034,0.7094506638896143,153.074,153.86,1.3800000000000239,0.9050367261280325,153.842,154.43,0.9699999999999989,0.5403645833333415,752588,1085879,498644,43.069469633111105
2017-09-17,155.722,156.58,1.700000000000017,1.09762396694216,156.502,157.47,1.8100000000000023,0.803032249775151,154.894,155.62,1.5,0.2725149234362753,155.906,156.82,1.299999999999983,-0.05783689994216529,779784,1018309,481479,15.217829131082176
2017-09-24,155.67,156.85,2.1200000000000045,0.8551954732510185,156.452,158.06,2.530000000000001,1.1972597477431364,155.018,156.41,2.109999999999985,1.0857622956117152,155.84,157.52,2.75,1.5799316437737907,776274,911237,306181,-10.64745673372573
2017-10-01,158.946,159.72,2.3899999999999864,1.0042585648000915,159.752,160.0,0.44999999999998863,0.012535255405817493,158.17,159.01,2.009999999999991,0.8407643312101868,159.094,159.6,1.1500000000000057,-0.025124049996872344,707687,859729,331170,-22.971243864619403
2017-10-08,160.064,161.82,3.1599999999999966,1.6201959306706757,161.164,162.96,3.7700000000000102,1.9124655129169874,159.568,161.57,3.5600000000000023,1.8148591593673171,160.64000000000001,162.46,3.6599999999999966,2.304785894206547,1097394,1821018,1185173,64.46571098302259
2017-10-15,161.564,162.76,2.4899999999999807,-0.2580486606045635,162.156,163.11,2.160000000000025,0.1473567876220354,160.548,161.52,2.5900000000000034,0.23581978403873893,161.184,162.1,2.6599999999999966,0.2597723899059794,977129,1406127,758233,-24.47564349002927
2017-10-22,162.666,164.78,3.259999999999991,-0.3270595495217532,163.506,166.17,4.579999999999984,-0.6517061174300659,160.266,162.1,5.949999999999989,-3.0726256983240154,161.246,165.0,8.75,-3.4898085237801144,1620650,2574998,1711593,98.1254451850522
2017-10-29,156.824,158.07,1.8700000000000045,0.9838369641602198,158.234,159.6,2.680000000000007,1.1663286004056816,155.374,157.47,4.219999999999999,2.7536704730831967,157.172,158.69,3.1899999999999977,1.3868473189748753,1664006,2757936,1746818,-63.33787296006869
2017-11-05,158.23,159.38,2.680000000000007,-1.2913385826771726,159.35399999999998,160.5,2.6100000000000136,-0.519984964290197,157.14,158.18,1.7300000000000182,-1.0620811733468243,158.402,160.06,3.1200000000000045,-0.6538002137423726,847848,1051565,371922,-18.171211265562423
2017-11-12,159.082,161.15,3.5100000000000193,2.226592235473243,160.99,162.92,3.6899999999999977,1.8759379689844924,158.414,160.56,3.8300000000000125,2.3066139926086433,160.2,162.19,3.3700000000000045,1.814187068424348,1060143,1281079,349500,12.067946949782499
2017-11-19,163.495,164.0,1.3100000000000023,0.6884258405556608,164.5675,164.79,0.4899999999999807,0.2982349360925019,162.9325,163.54,1.3499999999999943,0.8323571120290981,163.865,164.4,1.1800000000000068,0.42761148442273494,846988,1895129,1641411,-64.35308625428665
2017-11-26,165.852,167.38,2.4000000000000057,1.454721784458726,167.178,169.0,3.1599999999999966,1.9054510371442333,163.006,163.64,1.3899999999999864,-0.8251833740831261,165.934,167.46,2.730000000000018,0.9829343303382955,1204187,1652260,621559,17.77169130523789
2017-12-03,169.12,171.28,3.240000000000009,1.928112354201386,170.788,172.3,2.9000000000000057,0.701344243132681,168.612,170.62,3.1200000000000045,1.862686567164182,169.79,171.7,3.8100000000000023,2.2693430222169293,872095,1161602,616884,10.102889532376317
2017-12-10,170.358,172.54,3.6399999999999864,-1.379029442569536,171.734,174.07,4.079999999999984,-1.53961050152238,169.07,171.45,4.109999999999985,-1.3356663750364492,169.826,172.57,4.97999999999999,-0.9619284927855344,1526674,2066854,816123,-4.842798618121924
2017-12-17,170.5475,171.42,2.1599999999999966,-1.2600630031501556,171.3525,172.31,2.670000000000016,-1.4923639742175376,169.0475,170.54,2.9099999999999966,-1.706344552597629,169.655,172.0,4.1699999999999875,-2.4244186046511556,996242,1391197,689635,-14.031953076780947
2017-12-24,168.995,170.25,2.3000000000000114,1.164656248143091,169.9175,171.09,2.3300000000000125,1.3806589239156273,168.1,169.37,2.700000000000017,1.6199676006479975,169.01749999999998,169.85,2.430000000000007,1.1826544021025076,574593,685585,290581,23.825116675576876
