Date,SYKStock_Open_average,SYKStock_Open_max,SYKStock_Open_min,SYKStock_Open_volatility,SYKStock_Open_change,SYKStock_High_average,SYKStock_High_max,SYKStock_High_min,SYKStock_High_volatility,SYKStock_High_change,SYKStock_Low_average,SYKStock_Low_max,SYKStock_Low_min,SYKStock_Low_volatility,SYKStock_Low_change,SYKStock_Close_average,SYKStock_Close_max,SYKStock_Close_min,SYKStock_Close_volatility,SYKStock_Close_change,SYKStock_Volume_average,SYKStock_Volume_max,SYKStock_Volume_min,SYKStock_Volume_volatility,SYKStock_Volume_change
2018-09-23,175.37,176.26,173.94,2.319999999999993,1.0600000000000023,176.786,177.76,175.76,2.0,1.1899999999999977,174.826,175.53,173.94,1.5900000000000034,1.0600000000000023,176.07,177.68,175.04,2.640000000000015,1.5999999999999943,1084635,1368672,603767,764905,141418
2018-09-30,176.618,178.62,174.02,4.599999999999994,-4.22999999999999,176.952,178.9,174.5,4.400000000000006,-4.400000000000006,174.734,177.71,172.53,5.180000000000007,-5.110000000000014,175.8,178.65,173.57,5.0800000000000125,-4.560000000000002,1186541,1293873,1124479,169394,-132690
2018-10-07,173.364,176.0,170.54,5.460000000000008,-3.0999999999999943,174.864,176.74,171.71,5.030000000000001,-4.210000000000008,170.852,174.15,167.18,6.969999999999999,-4.350000000000023,172.398,176.08,168.72,7.360000000000014,-3.960000000000008,1422321,2092681,1020151,1072530,-321502
2018-10-14,173.18,176.42,170.66,5.759999999999991,2.680000000000007,174.634,176.5,171.35,5.150000000000006,1.990000000000009,170.73600000000002,173.53,168.58,4.949999999999989,-0.4399999999999977,172.55599999999998,176.23,168.94,7.289999999999992,-0.46999999999999886,1234035,1707470,790700,916770,916770
2018-10-21,165.986,169.26,164.0,5.259999999999991,-5.259999999999991,167.214,169.54,164.0,5.539999999999992,-5.539999999999992,162.60999999999999,166.94,156.67,10.27000000000001,-10.27000000000001,164.648,167.76,160.38,7.3799999999999955,-7.3799999999999955,2094446,3169861,1460484,1709377,1249636
2018-10-28,163.79,167.47,162.19,5.280000000000001,4.8300000000000125,165.702,168.46,164.01,4.450000000000017,4.450000000000017,161.622,163.67,159.71,3.9599999999999795,3.9599999999999795,163.59,166.57,161.75,4.819999999999993,3.6200000000000045,1491530,1741579,1100630,640949,-561103
2018-11-04,168.09,171.0,165.84,5.159999999999997,5.069999999999993,169.718,173.26,166.87,6.389999999999986,6.109999999999985,167.37800000000001,170.02,165.21,4.810000000000002,4.75,169.07,171.29,166.33,4.9599999999999795,4.9199999999999875,1101212,1423441,855153,568288,448702
2018-11-11,168.552,171.38,164.94,6.439999999999998,-3.509999999999991,170.766,172.73,168.74,3.9899999999999807,-0.20999999999997954,166.236,168.94,162.29,6.650000000000006,-1.1299999999999955,168.942,172.16,166.0,6.159999999999997,2.1500000000000057,1347992,1747776,1173461,574315,493278
2018-11-18,167.10750000000002,171.98,163.77,8.20999999999998,-8.20999999999998,168.165,171.98,166.07,5.909999999999997,-5.909999999999997,164.54500000000002,166.3,162.86,3.4399999999999977,-2.530000000000001,165.7025,167.72,164.34,3.3799999999999955,-2.9199999999999875,1075475,1474327,570289,904038,-392074
2018-11-25,167.994,171.36,165.07,6.2900000000000205,6.2900000000000205,170.742,175.5,166.34,9.159999999999997,9.159999999999997,167.36,171.16,163.81,7.349999999999994,7.349999999999994,170.206,175.46,165.91,9.550000000000011,9.550000000000011,1623807,2590258,1001458,1588800,958552
2018-12-02,172.9725,175.65,170.42,5.230000000000018,-3.6299999999999955,173.985,176.0,172.26,3.740000000000009,-3.740000000000009,169.865,172.87,167.15,5.719999999999999,-5.180000000000007,171.8575,173.89,168.85,5.039999999999992,-5.039999999999992,1611746,1880540,1268355,612185,-612185
2018-12-09,172.00799999999998,173.26,169.44,3.819999999999993,2.4499999999999886,173.56,174.92,171.87,3.049999999999983,0.12000000000000455,169.65,172.26,165.95,6.310000000000002,-1.0600000000000023,170.982,172.86,166.56,6.300000000000011,-4.659999999999997,1267364,1476972,904715,572257,357498
2018-12-16,160.368,165.53,153.79,11.740000000000009,-11.740000000000009,161.196,165.53,156.65,8.879999999999995,-8.879999999999995,155.644,159.81,150.63,9.180000000000007,-8.52000000000001,156.822,161.48,150.73,10.75,-9.380000000000024,1910258,2747269,1276402,1470867,392144
2018-12-23,149.9475,155.0,145.47,9.530000000000001,4.960000000000008,153.1575,156.62,150.58,6.039999999999992,6.039999999999992,147.82999999999998,153.61,144.75,8.860000000000014,8.660000000000025,151.3075,154.8,145.0,9.800000000000011,9.800000000000011,1451379,1937913,998290,939623,247566
2018-12-30,155.10750000000002,155.87,154.24,1.6299999999999955,-1.0600000000000023,157.6,158.86,155.78,3.0800000000000125,0.8200000000000216,153.645,155.28,151.63,3.6500000000000057,-1.039999999999992,155.1925,157.06,152.46,4.599999999999994,0.3100000000000023,1760349,2320100,1186182,1133918,598977
2019-01-06,158.786,160.06,156.78,3.280000000000001,3.280000000000001,160.62,161.88,159.47,2.4099999999999966,0.9399999999999977,157.886,159.43,156.35,3.0800000000000125,2.5500000000000114,159.306,161.34,157.0,4.340000000000003,2.490000000000009,1293052,1617581,1015672,601909,-501509
2019-01-13,161.218,165.75,157.52,8.22999999999999,7.52000000000001,163.814,168.19,159.41,8.780000000000001,8.780000000000001,160.81,164.82,157.43,7.389999999999986,7.269999999999982,163.032,167.55,157.66,9.890000000000015,9.890000000000015,1601331,2021972,1164182,857790,694759
2019-01-20,166.75,168.08,165.98,2.1000000000000227,1.2199999999999989,167.66,168.12,167.35,0.7700000000000102,0.4000000000000057,164.91750000000002,165.44,164.34,1.0999999999999943,0.9199999999999875,166.18,167.3,165.76,1.5400000000000205,-0.12000000000000455,1563666,2400559,1177013,1223546,-933359
2019-01-27,171.81799999999998,178.34,162.13,16.210000000000008,13.169999999999987,173.65800000000002,181.18,163.43,17.75,13.780000000000001,170.158,176.85,160.79,16.060000000000002,14.580000000000013,171.468,179.39,161.07,18.319999999999993,15.310000000000002,2726605,5426212,1546844,3879368,-380422
2019-02-03,178.576,179.62,176.98,2.640000000000015,2.640000000000015,180.374,182.69,177.72,4.969999999999999,4.969999999999999,178.066,179.56,175.74,3.819999999999993,3.819999999999993,180.12,182.66,177.14,5.52000000000001,5.52000000000001,1251681,1376818,950225,426593,-59101
2019-02-10,185.354,187.4,183.61,3.789999999999992,3.789999999999992,186.076,187.69,183.96,3.7299999999999898,3.7299999999999898,183.952,186.33,182.54,3.7900000000000205,3.7900000000000205,185.37,186.83,183.53,3.3000000000000114,3.3000000000000114,1355838,1802792,866866,935926,322420
2019-02-17,186.9675,187.85,186.24,1.6099999999999852,1.009999999999991,188.1375,188.79,187.4,1.3899999999999864,1.3899999999999864,186.45,187.42,185.73,1.6899999999999977,1.6899999999999977,187.5,188.67,186.11,2.559999999999974,2.559999999999974,1084459,1356942,813101,543841,-543841
2019-02-24,187.378,189.62,184.33,5.289999999999992,0.4800000000000182,189.196,191.84,187.32,4.52000000000001,2.1500000000000057,185.98,189.09,184.18,4.909999999999997,2.8600000000000136,187.916,191.58,185.24,6.340000000000003,4.100000000000023,1572967,2152791,1140439,1012352,-524798
2019-03-03,189.528,192.63,186.11,6.519999999999982,-6.519999999999982,190.06,193.0,187.34,5.659999999999997,-5.659999999999997,186.94,188.7,184.5,4.199999999999989,-2.9499999999999886,188.646,190.67,187.06,3.609999999999985,-3.4399999999999977,968398,1168694,764379,404315,-142676
2019-03-10,191.11599999999999,193.07,188.39,4.680000000000007,4.680000000000007,192.358,194.8,189.46,5.340000000000003,5.340000000000003,190.334,192.91,187.26,5.650000000000006,5.650000000000006,191.85,194.04,189.22,4.819999999999993,4.819999999999993,1057343,1734335,819745,914590,914590
2019-03-17,195.762,197.13,194.61,2.519999999999982,2.519999999999982,197.21,198.75,194.61,4.139999999999986,3.0999999999999943,194.326,196.06,192.5,3.5600000000000023,1.9000000000000057,195.856,198.0,193.58,4.4199999999999875,0.8599999999999852,1221746,1801072,897176,903896,-868350
2019-03-24,196.12199999999999,197.01,194.73,2.280000000000001,2.280000000000001,196.76,197.87,195.4,2.469999999999999,2.469999999999999,194.494,195.86,193.32,2.5400000000000205,2.5400000000000205,196.218,197.52,195.17,2.3500000000000227,2.3500000000000227,842600,1023774,555169,468605,107680
2019-03-31,196.202,199.25,194.3,4.949999999999989,-4.949999999999989,196.92,199.85,195.45,4.400000000000006,-3.8499999999999943,194.296,195.46,193.32,2.140000000000015,-1.6800000000000068,195.012,196.1,193.71,2.3899999999999864,-0.8599999999999852,1013941,1625942,640145,985797,-985797
2019-04-07,195.726,196.26,195.07,1.1899999999999977,0.789999999999992,196.638,197.83,196.04,1.7900000000000205,0.3300000000000125,193.87,194.83,192.52,2.3100000000000023,-0.2699999999999818,195.17,196.14,192.67,3.469999999999999,-3.0700000000000216,952705,1457745,667172,790573,295605
2019-04-14,189.3375,194.72,180.08,14.639999999999986,-13.049999999999983,189.775,194.87,180.83,14.039999999999992,-13.069999999999993,183.7825,192.4,174.84,17.560000000000002,-17.560000000000002,185.74,193.42,180.24,13.179999999999978,-13.159999999999997,2473862,3396733,1445574,1951159,1951159
2019-04-21,183.682,187.9,180.29,7.610000000000014,7.610000000000014,187.278,188.89,183.69,5.199999999999989,4.97999999999999,182.534,185.68,179.44,6.240000000000009,6.240000000000009,185.922,188.28,182.16,6.1200000000000045,6.1200000000000045,1989486,2931543,890343,2041200,-1006082
2019-04-28,188.438,191.15,186.92,4.230000000000018,3.319999999999993,189.294,191.15,188.16,2.990000000000009,2.990000000000009,186.838,188.9,185.95,2.950000000000017,2.950000000000017,188.492,190.71,186.7,4.010000000000019,3.420000000000016,987663,1126312,878724,247588,-19260
2019-05-05,187.464,189.24,186.15,3.0900000000000034,-0.46999999999999886,189.31199999999998,191.26,187.82,3.4399999999999977,-3.4399999999999977,185.056,187.33,181.87,5.460000000000008,-5.460000000000008,188.382,191.02,187.3,3.719999999999999,-3.719999999999999,1080893,1502362,910517,591845,-153151
2019-05-12,184.548,186.63,183.5,3.1299999999999955,-0.5,186.508,187.65,185.56,2.0900000000000034,0.8700000000000045,183.542,184.77,182.21,2.5600000000000023,0.6500000000000057,184.76399999999998,185.67,184.14,1.5300000000000011,-0.060000000000002274,906051,1172448,625065,547383,41742
2019-05-19,185.01,185.72,183.34,2.3799999999999955,1.6500000000000057,185.9,186.84,184.9,1.9399999999999977,0.7699999999999818,183.916,185.39,182.69,2.6999999999999886,0.9499999999999886,184.996,185.95,184.31,1.6399999999999864,0.46000000000000796,823836,922079,708047,214032,-103568
2019-05-26,182.7475,184.94,181.53,3.4099999999999966,-2.0900000000000034,184.3675,186.62,181.97,4.650000000000006,-1.6400000000000148,181.28,182.0,180.05,1.9499999999999886,0.47999999999998977,182.5875,183.75,181.38,2.3700000000000045,1.2600000000000193,1490645,2393205,1053264,1339941,-1069127
2019-06-02,188.09,193.17,183.7,9.469999999999999,9.469999999999999,189.98600000000002,194.93,185.3,9.629999999999995,9.629999999999995,186.73,192.82,182.09,10.72999999999999,10.72999999999999,188.946,194.3,183.02,11.280000000000001,11.280000000000001,1127133,1375024,904247,470777,-219947
2019-06-09,196.59199999999998,197.7,195.25,2.4499999999999886,1.960000000000008,197.472,197.9,196.94,0.960000000000008,0.6999999999999886,194.876,195.54,193.46,2.079999999999984,0.45999999999997954,196.066,197.15,194.81,2.3400000000000034,-0.6500000000000057,731216,815096,651533,163563,36642
2019-06-16,199.312,203.15,195.65,7.5,7.5,200.79,204.11,196.82,7.2900000000000205,7.090000000000003,198.324,201.39,195.16,6.22999999999999,6.050000000000011,200.212,203.28,196.39,6.890000000000015,6.3300000000000125,1166982,1840262,579089,1261173,1261173
2019-06-23,203.48600000000002,204.49,202.83,1.6599999999999966,-0.5900000000000034,204.77,205.72,203.13,2.5900000000000034,0.75,202.158,203.16,200.82,2.3400000000000034,-0.7199999999999989,203.754,205.58,202.37,3.210000000000008,1.1000000000000227,1081320,1326580,758126,568454,303480
2019-06-30,206.6175,207.64,206.0,1.6399999999999864,-1.289999999999992,208.13,209.16,207.07,2.0900000000000034,1.210000000000008,204.8775,205.45,204.32,1.1299999999999955,0.7800000000000011,207.2625,208.56,205.8,2.759999999999991,2.0200000000000102,797443,961848,547039,414809,71832
2019-07-07,208.742,210.83,207.49,3.3400000000000034,2.980000000000018,209.93200000000002,210.85,208.47,2.3799999999999955,2.3600000000000136,207.24,208.61,205.85,2.7600000000000193,-0.25,208.668,210.84,206.4,4.439999999999998,-1.6699999999999875,911173,1704626,559336,1145290,854756
2019-07-14,207.478,210.93,206.27,4.659999999999997,3.8300000000000125,208.988,211.13,206.91,4.219999999999999,3.299999999999983,206.064,207.98,205.04,2.9399999999999977,2.9399999999999977,207.462,210.45,205.4,5.049999999999983,2.530000000000001,1066606,1355232,814974,540258,100647
2019-07-21,212.26,221.31,208.37,12.939999999999998,12.939999999999998,214.104,222.59,209.65,12.939999999999998,12.719999999999999,210.0,213.85,207.54,6.310000000000002,6.049999999999983,211.708,214.45,208.49,5.9599999999999795,5.9599999999999795,1102090,1574960,808621,766339,738863
2019-07-28,213.144,214.82,210.77,4.049999999999983,-1.9000000000000057,214.672,215.52,212.92,2.6000000000000227,-2.490000000000009,211.096,213.32,208.51,4.810000000000002,-3.7099999999999795,212.65,215.32,209.78,5.539999999999992,-3.6999999999999886,1203807,1444560,980877,463683,-57187
2019-08-04,210.994,217.0,207.16,9.840000000000003,7.340000000000003,214.32999999999998,219.97,210.39,9.580000000000013,9.580000000000013,209.094,216.43,204.25,12.180000000000007,12.180000000000007,213.028,218.74,205.66,13.080000000000013,13.080000000000013,1138654,1544375,883913,660462,-610136
2019-08-11,216.554,218.67,212.53,6.139999999999986,-0.8999999999999773,218.65800000000002,221.0,216.21,4.789999999999992,-1.5,214.564,217.18,211.5,5.680000000000007,0.5299999999999727,216.132,219.11,212.06,7.050000000000011,-0.18999999999999773,859507,1237062,518464,718598,718598
2019-08-18,219.042,219.44,218.2,1.240000000000009,-1.0500000000000114,220.148,220.68,219.6,1.0800000000000125,-0.21999999999999886,216.474,217.79,212.8,4.989999999999981,-4.069999999999993,217.594,219.02,214.1,4.920000000000016,-4.539999999999992,945284,1416338,614594,801744,-372485
2019-08-25,219.12,223.2,215.86,7.339999999999975,7.339999999999975,220.636,223.45,217.24,6.2099999999999795,6.2099999999999795,217.696,219.88,214.54,5.340000000000003,5.280000000000001,219.524,221.82,217.14,4.680000000000007,3.5200000000000102,793613,1038557,642917,395640,395640
2019-09-01,219.8275,220.94,219.12,1.8199999999999932,0.9900000000000091,220.9925,222.25,220.15,2.0999999999999943,1.9000000000000057,218.0925,219.7,215.91,3.789999999999992,3.789999999999992,219.685,221.4,218.12,3.280000000000001,3.280000000000001,798345,1102196,624535,477661,-356705
2019-09-08,218.35,221.93,213.39,8.54000000000002,-1.5699999999999932,219.804,221.93,216.29,5.640000000000015,-1.2199999999999989,215.448,219.85,210.43,9.419999999999987,1.009999999999991,217.408,220.04,213.69,6.349999999999994,1.0,1155701,1733605,721830,1011775,-615732
2019-09-15,218.878,221.82,216.0,5.819999999999993,4.819999999999993,220.666,222.73,217.91,4.819999999999993,4.509999999999991,217.566,220.26,215.0,5.259999999999991,4.189999999999998,219.284,221.2,215.29,5.909999999999997,5.909999999999997,1481713,3760716,818708,2942008,2915028
2019-09-22,218.97,221.36,217.17,4.190000000000026,-2.6000000000000227,219.908,223.01,217.17,5.840000000000003,-4.2900000000000205,215.612,218.79,212.7,6.090000000000003,-6.090000000000003,217.226,220.19,213.61,6.579999999999984,-6.579999999999984,1022968,1133419,919908,213511,-146595
2019-09-29,212.814,216.5,208.4,8.099999999999994,-0.2400000000000091,215.12199999999999,217.47,211.7,5.77000000000001,-1.539999999999992,210.962,213.99,207.19,6.800000000000011,-0.020000000000010232,213.348,216.3,209.1,7.200000000000017,-0.8100000000000023,1093699,1398151,722504,675647,-675647
2019-10-06,211.84,214.45,209.56,4.889999999999986,-0.5799999999999841,213.07,215.54,211.07,4.469999999999999,0.4099999999999966,209.824,212.68,207.52,5.159999999999997,-0.17000000000001592,211.358,213.81,207.88,5.930000000000007,0.8700000000000045,1024404,1524036,681262,842774,254244
2019-10-13,214.858,215.75,214.09,1.6599999999999966,1.6099999999999852,215.944,217.0,214.48,2.5200000000000102,1.5,213.662,215.07,212.22,2.8499999999999943,2.0600000000000023,214.84799999999998,215.75,212.66,3.0900000000000034,2.6599999999999966,792040,1086481,557177,529304,207387
2019-10-20,212.974,216.25,210.74,5.509999999999991,-4.8799999999999955,213.596,216.39,211.37,5.019999999999982,-4.0800000000000125,210.624,214.53,209.42,5.110000000000014,-4.909999999999997,211.664,215.07,209.76,5.310000000000002,-3.4499999999999886,672757,711089,601792,109297,-8841
2019-10-27,214.858,217.89,211.64,6.25,6.25,218.782,221.49,214.42,7.070000000000022,4.480000000000018,213.092,214.37,211.03,3.3400000000000034,1.6899999999999977,216.076,220.53,212.77,7.759999999999991,-0.9499999999999886,1610664,1937608,1082527,855081,-311112
