Date,First Trust RBA Quality IncomeEtf_Open_average,First Trust RBA Quality IncomeEtf_Open_max,First Trust RBA Quality IncomeEtf_Open_min,First Trust RBA Quality IncomeEtf_Open_volatility,First Trust RBA Quality IncomeEtf_Open_change,First Trust RBA Quality IncomeEtf_High_average,First Trust RBA Quality IncomeEtf_High_max,First Trust RBA Quality IncomeEtf_High_min,First Trust RBA Quality IncomeEtf_High_volatility,First Trust RBA Quality IncomeEtf_High_change,First Trust RBA Quality IncomeEtf_Low_average,First Trust RBA Quality IncomeEtf_Low_max,First Trust RBA Quality IncomeEtf_Low_min,First Trust RBA Quality IncomeEtf_Low_volatility,First Trust RBA Quality IncomeEtf_Low_change,First Trust RBA Quality IncomeEtf_Close_average,First Trust RBA Quality IncomeEtf_Close_max,First Trust RBA Quality IncomeEtf_Close_min,First Trust RBA Quality IncomeEtf_Close_volatility,First Trust RBA Quality IncomeEtf_Close_change
2018-05-13,24.51,24.51,24.51,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.49,24.49,24.49,0.0,0.0
2018-05-20,24.75,24.75,24.75,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2018-05-27,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0
2018-06-03,24.94,24.94,24.94,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.94,24.94,24.94,0.0,0.0
2018-06-10,24.75,24.75,24.75,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.94,24.94,24.94,0.0,0.0
2018-06-17,24.96,24.96,24.96,0.0,0.0,25.06,25.06,25.06,0.0,0.0,24.89,24.89,24.89,0.0,0.0,25.03,25.03,25.03,0.0,0.0
2018-06-24,24.67,24.67,24.67,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.53,24.53,24.53,0.0,0.0
2018-07-01,24.92,24.92,24.92,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2018-07-08,24.95,24.95,24.95,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.97,24.97,24.97,0.0,0.0
2018-07-15,25.0,25.0,25.0,0.0,0.0,25.11,25.11,25.11,0.0,0.0,24.99,24.99,24.99,0.0,0.0,25.08,25.08,25.08,0.0,0.0
2018-07-22,24.86,24.86,24.86,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.86,24.86,24.86,0.0,0.0
2018-07-29,24.96,24.96,24.96,0.0,0.0,24.96,24.96,24.96,0.0,0.0,24.96,24.96,24.96,0.0,0.0,24.96,24.96,24.96,0.0,0.0
2018-08-05,25.22,25.22,25.22,0.0,0.0,25.22,25.22,25.22,0.0,0.0,25.19,25.19,25.19,0.0,0.0,25.19,25.19,25.19,0.0,0.0
2018-08-12,25.68,25.68,25.68,0.0,0.0,25.7,25.7,25.7,0.0,0.0,25.68,25.68,25.68,0.0,0.0,25.68,25.68,25.68,0.0,0.0
2018-08-19,25.62,25.62,25.62,0.0,0.0,25.64,25.64,25.64,0.0,0.0,25.62,25.62,25.62,0.0,0.0,25.64,25.64,25.64,0.0,0.0
2018-08-26,25.44,25.44,25.44,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.38,25.38,25.38,0.0,0.0,25.41,25.41,25.41,0.0,0.0
2018-09-02,25.54,25.54,25.54,0.0,0.0,25.58,25.58,25.58,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.46,25.46,25.46,0.0,0.0
2018-09-09,25.36,25.36,25.36,0.0,0.0,25.41,25.41,25.41,0.0,0.0,25.33,25.33,25.33,0.0,0.0,25.36,25.36,25.36,0.0,0.0
2018-09-16,25.49,25.49,25.49,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.47,25.47,25.47,0.0,0.0,25.48,25.48,25.48,0.0,0.0
2018-09-23,25.13,25.13,25.13,0.0,0.0,25.19,25.19,25.19,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.15,25.15,25.15,0.0,0.0
2018-09-30,25.09,25.09,25.09,0.0,0.0,25.09,25.09,25.09,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.86,24.86,24.86,0.0,0.0
2018-10-07,23.85,23.85,23.85,0.0,0.0,23.85,23.85,23.85,0.0,0.0,23.57,23.57,23.57,0.0,0.0,23.57,23.57,23.57,0.0,0.0
2018-10-14,24.13,24.13,24.13,0.0,0.0,24.13,24.13,24.13,0.0,0.0,24.0,24.0,24.0,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2018-10-21,22.5,22.5,22.5,0.0,0.0,22.78,22.78,22.78,0.0,0.0,22.5,22.5,22.5,0.0,0.0,22.78,22.78,22.78,0.0,0.0
2018-10-28,23.61,23.61,23.61,0.0,0.0,23.61,23.61,23.61,0.0,0.0,23.2,23.2,23.2,0.0,0.0,23.26,23.26,23.26,0.0,0.0
2018-11-04,23.73,23.73,23.73,0.0,0.0,23.83,23.83,23.83,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.83,23.83,23.83,0.0,0.0
2018-11-11,23.38,23.38,23.38,0.0,0.0,23.51,23.51,23.51,0.0,0.0,23.38,23.38,23.38,0.0,0.0,23.42,23.42,23.42,0.0,0.0
2018-11-18,22.85,22.85,22.85,0.0,0.0,22.89,22.89,22.89,0.0,0.0,22.85,22.85,22.85,0.0,0.0,22.89,22.89,22.89,0.0,0.0
2018-11-25,23.38,23.38,23.38,0.0,0.0,23.5,23.5,23.5,0.0,0.0,23.38,23.38,23.38,0.0,0.0,23.5,23.5,23.5,0.0,0.0
2018-12-02,22.86,22.86,22.86,0.0,0.0,22.86,22.86,22.86,0.0,0.0,22.45,22.45,22.45,0.0,0.0,22.46,22.46,22.46,0.0,0.0
2018-12-09,22.19,22.19,22.19,0.0,0.0,22.19,22.19,22.19,0.0,0.0,21.87,21.87,21.87,0.0,0.0,21.87,21.87,21.87,0.0,0.0
2018-12-16,20.59,20.59,20.59,0.0,0.0,20.7,20.7,20.7,0.0,0.0,20.13,20.13,20.13,0.0,0.0,20.13,20.13,20.13,0.0,0.0
2018-12-23,20.65,20.65,20.65,0.0,0.0,20.77,20.77,20.77,0.0,0.0,20.44,20.44,20.44,0.0,0.0,20.47,20.47,20.47,0.0,0.0
2018-12-30,20.92,20.92,20.92,0.0,0.0,21.1,21.1,21.1,0.0,0.0,20.91,20.91,20.91,0.0,0.0,21.1,21.1,21.1,0.0,0.0
2019-01-06,21.85,21.85,21.85,0.0,0.0,21.85,21.85,21.85,0.0,0.0,21.79,21.79,21.79,0.0,0.0,21.83,21.83,21.83,0.0,0.0
2019-01-13,22.39,22.39,22.39,0.0,0.0,22.48,22.48,22.48,0.0,0.0,22.39,22.39,22.39,0.0,0.0,22.46,22.46,22.46,0.0,0.0
2019-01-20,22.49,22.49,22.49,0.0,0.0,22.58,22.58,22.58,0.0,0.0,22.49,22.49,22.49,0.0,0.0,22.58,22.58,22.58,0.0,0.0
2019-01-27,23.09,23.09,23.09,0.0,0.0,23.09,23.09,23.09,0.0,0.0,22.94,22.94,22.94,0.0,0.0,22.99,22.99,22.99,0.0,0.0
2019-02-03,23.21,23.21,23.21,0.0,0.0,23.32,23.32,23.32,0.0,0.0,23.21,23.21,23.21,0.0,0.0,23.32,23.32,23.32,0.0,0.0
2019-02-10,23.5,23.5,23.5,0.0,0.0,23.54,23.54,23.54,0.0,0.0,23.49,23.49,23.49,0.0,0.0,23.49,23.49,23.49,0.0,0.0
2019-02-17,23.65,23.65,23.65,0.0,0.0,23.67,23.67,23.67,0.0,0.0,23.63,23.63,23.63,0.0,0.0,23.67,23.67,23.67,0.0,0.0
2019-02-24,23.45,23.45,23.45,0.0,0.0,23.55,23.55,23.55,0.0,0.0,23.45,23.45,23.45,0.0,0.0,23.54,23.54,23.54,0.0,0.0
2019-03-03,23.52,23.52,23.52,0.0,0.0,23.52,23.52,23.52,0.0,0.0,23.46,23.46,23.46,0.0,0.0,23.5,23.5,23.5,0.0,0.0
2019-03-10,24.08,24.08,24.08,0.0,0.0,24.13,24.13,24.13,0.0,0.0,24.08,24.08,24.08,0.0,0.0,24.11,24.11,24.11,0.0,0.0
2019-03-17,23.97,23.97,23.97,0.0,0.0,24.17,24.17,24.17,0.0,0.0,23.97,23.97,23.97,0.0,0.0,24.06,24.06,24.06,0.0,0.0
2019-03-24,24.23,24.23,24.23,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.24,24.24,24.24,0.0,0.0
2019-03-31,24.42,24.42,24.42,0.0,0.0,24.42,24.42,24.42,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.39,24.39,24.39,0.0,0.0
2019-04-07,24.42,24.42,24.42,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.49,24.49,24.49,0.0,0.0
2019-04-14,24.26,24.26,24.26,0.0,0.0,24.26,24.26,24.26,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.21,24.21,24.21,0.0,0.0
2019-04-21,24.59,24.59,24.59,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.61,24.61,24.61,0.0,0.0
2019-04-28,24.57,24.57,24.57,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2019-05-05,24.32,24.32,24.32,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.32,24.32,24.32,0.0,0.0,24.55,24.55,24.55,0.0,0.0
2019-05-12,24.75,24.75,24.75,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.77,24.77,24.77,0.0,0.0
2019-05-19,24.84,24.84,24.84,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.76,24.76,24.76,0.0,0.0
2019-05-26,24.13,24.13,24.13,0.0,0.0,24.15,24.15,24.15,0.0,0.0,24.03,24.03,24.03,0.0,0.0,24.13,24.13,24.13,0.0,0.0
2019-06-02,25.0,25.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.92,24.92,24.92,0.0,0.0
2019-06-09,24.75,24.75,24.75,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2019-06-16,25.13,25.13,25.13,0.0,0.0,25.19,25.19,25.19,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.15,25.15,25.15,0.0,0.0
2019-06-23,24.96,24.96,24.96,0.0,0.0,24.96,24.96,24.96,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.94,24.94,24.94,0.0,0.0
2019-06-30,25.24,25.24,25.24,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.24,25.24,25.24,0.0,0.0,25.45,25.45,25.45,0.0,0.0
2019-07-07,25.5,25.5,25.5,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.47,25.47,25.47,0.0,0.0,25.52,25.52,25.52,0.0,0.0
2019-07-14,25.49,25.49,25.49,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.22,25.22,25.22,0.0,0.0,25.22,25.22,25.22,0.0,0.0
2019-07-21,25.36,25.36,25.36,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.36,25.36,25.36,0.0,0.0,25.49,25.49,25.49,0.0,0.0
2019-07-28,25.23,25.23,25.23,0.0,0.0,25.23,25.23,25.23,0.0,0.0,25.18,25.18,25.18,0.0,0.0,25.21,25.21,25.21,0.0,0.0
2019-08-04,25.41,25.41,25.41,0.0,0.0,25.41,25.41,25.41,0.0,0.0,25.18,25.18,25.18,0.0,0.0,25.28,25.28,25.28,0.0,0.0
2019-08-11,24.91,24.91,24.91,0.0,0.0,25.15,25.15,25.15,0.0,0.0,24.91,24.91,24.91,0.0,0.0,25.12,25.12,25.12,0.0,0.0
2019-08-18,25.52,25.52,25.52,0.0,0.0,25.52,25.52,25.52,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.96,24.96,24.96,0.0,0.0
2019-08-25,25.42,25.42,25.42,0.0,0.0,25.49,25.49,25.49,0.0,0.0,25.42,25.42,25.42,0.0,0.0,25.48,25.48,25.48,0.0,0.0
2019-09-01,25.78,25.78,25.78,0.0,0.0,25.82,25.82,25.82,0.0,0.0,25.74,25.74,25.74,0.0,0.0,25.75,25.75,25.75,0.0,0.0
2019-09-08,26.07,26.07,26.07,0.0,0.0,26.07,26.07,26.07,0.0,0.0,25.88,25.88,25.88,0.0,0.0,25.88,25.88,25.88,0.0,0.0
2019-09-15,26.2,26.2,26.2,0.0,0.0,26.27,26.27,26.27,0.0,0.0,26.17,26.17,26.17,0.0,0.0,26.17,26.17,26.17,0.0,0.0
2019-09-22,26.13,26.13,26.13,0.0,0.0,26.16,26.16,26.16,0.0,0.0,25.89,25.89,25.89,0.0,0.0,25.98,25.98,25.98,0.0,0.0
2019-09-29,25.8,25.8,25.8,0.0,0.0,25.9,25.9,25.9,0.0,0.0,25.72,25.72,25.72,0.0,0.0,25.9,25.9,25.9,0.0,0.0
2019-10-06,26.02,26.02,26.02,0.0,0.0,26.08,26.08,26.08,0.0,0.0,25.92,25.92,25.92,0.0,0.0,25.92,25.92,25.92,0.0,0.0
2019-10-13,26.03,26.03,26.03,0.0,0.0,26.2,26.2,26.2,0.0,0.0,26.03,26.03,26.03,0.0,0.0,26.14,26.14,26.14,0.0,0.0
2019-10-20,26.27,26.27,26.27,0.0,0.0,26.33,26.33,26.33,0.0,0.0,26.26,26.26,26.26,0.0,0.0,26.27,26.27,26.27,0.0,0.0
2019-10-27,26.31,26.31,26.31,0.0,0.0,26.37,26.37,26.37,0.0,0.0,26.26,26.26,26.26,0.0,0.0,26.35,26.35,26.35,0.0,0.0
2019-11-03,26.1,26.1,26.1,0.0,0.0,26.13,26.13,26.13,0.0,0.0,26.07,26.07,26.07,0.0,0.0,26.1,26.1,26.1,0.0,0.0
2019-11-10,26.21,26.21,26.21,0.0,0.0,26.26,26.26,26.26,0.0,0.0,26.21,26.21,26.21,0.0,0.0,26.25,26.25,26.25,0.0,0.0
2019-11-17,25.93,25.93,25.93,0.0,0.0,26.0,26.0,26.0,0.0,0.0,25.93,25.93,25.93,0.0,0.0,26.0,26.0,26.0,0.0,0.0
2019-11-24,26.5,26.5,26.5,0.0,0.0,26.5,26.5,26.5,0.0,0.0,26.37,26.37,26.37,0.0,0.0,26.37,26.37,26.37,0.0,0.0
2019-12-01,26.49,26.49,26.49,0.0,0.0,26.49,26.49,26.49,0.0,0.0,26.41,26.41,26.41,0.0,0.0,26.43,26.43,26.43,0.0,0.0
2019-12-08,26.37,26.37,26.37,0.0,0.0,26.37,26.37,26.37,0.0,0.0,25.8,25.8,25.8,0.0,0.0,25.88,25.88,25.88,0.0,0.0
2019-12-15,26.43,26.43,26.43,0.0,0.0,26.49,26.49,26.49,0.0,0.0,26.43,26.43,26.43,0.0,0.0,26.49,26.49,26.49,0.0,0.0
2019-12-22,26.54,26.54,26.54,0.0,0.0,26.54,26.54,26.54,0.0,0.0,26.47,26.47,26.47,0.0,0.0,26.49,26.49,26.49,0.0,0.0
2019-12-29,26.46,26.46,26.46,0.0,0.0,26.52,26.52,26.52,0.0,0.0,26.46,26.46,26.46,0.0,0.0,26.51,26.51,26.51,0.0,0.0
2020-01-05,26.56,26.56,26.56,0.0,0.0,26.69,26.69,26.69,0.0,0.0,26.56,26.56,26.56,0.0,0.0,26.64,26.64,26.64,0.0,0.0
2020-01-12,27.27,27.27,27.27,0.0,0.0,27.29,27.29,27.29,0.0,0.0,27.27,27.27,27.27,0.0,0.0,27.28,27.28,27.28,0.0,0.0
2020-01-19,27.47,27.47,27.47,0.0,0.0,27.48,27.48,27.48,0.0,0.0,27.29,27.29,27.29,0.0,0.0,27.37,27.37,27.37,0.0,0.0
2020-01-26,27.21,27.21,27.21,0.0,0.0,27.21,27.21,27.21,0.0,0.0,26.83,26.83,26.83,0.0,0.0,26.9,26.9,26.9,0.0,0.0
2020-02-02,27.31,27.31,27.31,0.0,0.0,27.36,27.36,27.36,0.0,0.0,27.25,27.25,27.25,0.0,0.0,27.25,27.25,27.25,0.0,0.0
2020-02-09,27.77,27.77,27.77,0.0,0.0,27.81,27.81,27.81,0.0,0.0,27.73,27.73,27.73,0.0,0.0,27.8,27.8,27.8,0.0,0.0
2020-02-16,27.66,27.66,27.66,0.0,0.0,27.74,27.74,27.74,0.0,0.0,27.65,27.65,27.65,0.0,0.0,27.65,27.65,27.65,0.0,0.0
2020-02-23,23.84,23.84,23.84,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.36,23.36,23.36,0.0,0.0,23.95,23.95,23.95,0.0,0.0
2020-03-01,24.45,24.45,24.45,0.0,0.0,24.45,24.45,24.45,0.0,0.0,23.79,23.79,23.79,0.0,0.0,24.38,24.38,24.38,0.0,0.0
2020-03-08,20.0,20.0,20.0,0.0,0.0,20.29,20.29,20.29,0.0,0.0,18.8,18.8,18.8,0.0,0.0,20.29,20.29,20.29,0.0,0.0
2020-03-15,16.28,16.28,16.28,0.0,0.0,16.64,16.64,16.64,0.0,0.0,15.35,15.35,15.35,0.0,0.0,15.4,15.4,15.4,0.0,0.0
2020-03-22,17.56,17.56,17.56,0.0,0.0,18.42,18.42,18.42,0.0,0.0,17.45,17.45,17.45,0.0,0.0,17.96,17.96,17.96,0.0,0.0
2020-03-29,16.81,16.81,16.81,0.0,0.0,16.81,16.81,16.81,0.0,0.0,16.27,16.27,16.27,0.0,0.0,16.37,16.37,16.37,0.0,0.0
2020-04-05,19.35,19.35,19.35,0.0,0.0,20.05,20.05,20.05,0.0,0.0,19.34,19.34,19.34,0.0,0.0,19.64,19.64,19.64,0.0,0.0
2020-04-12,19.21,19.21,19.21,0.0,0.0,19.33,19.33,19.33,0.0,0.0,19.01,19.01,19.01,0.0,0.0,19.32,19.32,19.32,0.0,0.0
2020-04-19,18.64,18.64,18.64,0.0,0.0,18.9,18.9,18.9,0.0,0.0,18.63,18.63,18.63,0.0,0.0,18.9,18.9,18.9,0.0,0.0
2020-04-26,18.76,18.76,18.76,0.0,0.0,18.76,18.76,18.76,0.0,0.0,18.6,18.6,18.6,0.0,0.0,18.65,18.65,18.65,0.0,0.0
2020-05-03,19.12,19.12,19.12,0.0,0.0,19.27,19.27,19.27,0.0,0.0,19.12,19.12,19.12,0.0,0.0,19.27,19.27,19.27,0.0,0.0
2020-05-10,18.25,18.25,18.25,0.0,0.0,18.36,18.36,18.36,0.0,0.0,18.25,18.25,18.25,0.0,0.0,18.36,18.36,18.36,0.0,0.0
2020-05-17,19.03,19.03,19.03,0.0,0.0,19.15,19.15,19.15,0.0,0.0,18.98,18.98,18.98,0.0,0.0,19.15,19.15,19.15,0.0,0.0
2020-05-24,19.92,19.92,19.92,0.0,0.0,20.2,20.2,20.2,0.0,0.0,19.89,19.89,19.89,0.0,0.0,20.2,20.2,20.2,0.0,0.0
2020-05-31,20.94,20.94,20.94,0.0,0.0,21.03,21.03,21.03,0.0,0.0,20.89,20.89,20.89,0.0,0.0,20.89,20.89,20.89,0.0,0.0
2020-06-07,20.09,20.09,20.09,0.0,0.0,20.09,20.09,20.09,0.0,0.0,19.48,19.48,19.48,0.0,0.0,19.84,19.84,19.84,0.0,0.0
2020-06-14,20.25,20.25,20.25,0.0,0.0,20.25,20.25,20.25,0.0,0.0,20.08,20.08,20.08,0.0,0.0,20.08,20.08,20.08,0.0,0.0
2020-06-21,19.45,19.45,19.45,0.0,0.0,19.45,19.45,19.45,0.0,0.0,19.28,19.28,19.28,0.0,0.0,19.28,19.28,19.28,0.0,0.0
2020-06-28,20.25,20.25,20.25,0.0,0.0,20.36,20.36,20.36,0.0,0.0,20.14,20.14,20.14,0.0,0.0,20.14,20.14,20.14,0.0,0.0
2020-07-05,19.93,19.93,19.93,0.0,0.0,20.06,20.06,20.06,0.0,0.0,19.93,19.93,19.93,0.0,0.0,19.96,19.96,19.96,0.0,0.0
