Date,AVNWStock_Open_average,AVNWStock_Open_max,AVNWStock_Open_min,AVNWStock_Open_volatility,AVNWStock_Open_change,AVNWStock_High_average,AVNWStock_High_max,AVNWStock_High_min,AVNWStock_High_volatility,AVNWStock_High_change,AVNWStock_Low_average,AVNWStock_Low_max,AVNWStock_Low_min,AVNWStock_Low_volatility,AVNWStock_Low_change,AVNWStock_Close_average,AVNWStock_Close_max,AVNWStock_Close_min,AVNWStock_Close_volatility,AVNWStock_Close_change,AVNWStock_Volume_average,AVNWStock_Volume_max,AVNWStock_Volume_min,AVNWStock_Volume_volatility,AVNWStock_Volume_change
2018-10-28,14.456,14.95,13.65,1.299999999999999,0.07000000000000028,15.004,15.32,14.46,0.8599999999999994,0.8599999999999994,13.96,14.47,13.2,1.2700000000000014,1.2700000000000014,14.59,15.1,13.7,1.4000000000000004,1.4000000000000004,31392,112094,6543,105551,-105551
2018-11-04,15.404,16.31,15.07,1.2399999999999984,1.209999999999999,15.808,16.48,15.2,1.2800000000000011,1.2299999999999986,14.682,14.93,14.38,0.5499999999999989,0.2599999999999998,15.584,16.48,15.06,1.42,0.5599999999999987,13625,23313,8704,14609,5222
2018-11-11,15.112,15.65,14.5,1.1500000000000004,-0.33000000000000007,15.58,15.8,15.33,0.47000000000000064,-0.47000000000000064,14.700000000000001,14.9,14.5,0.40000000000000036,-0.08000000000000007,15.1,15.44,14.71,0.7299999999999986,-0.17999999999999972,19606,47184,911,46273,-17173
2018-11-18,15.0425,15.2,14.9,0.29999999999999893,0.08999999999999986,15.1875,15.27,15.08,0.1899999999999995,-0.08000000000000007,14.865,14.9,14.85,0.05000000000000071,0.0,15.067499999999999,15.26,14.87,0.39000000000000057,-0.07000000000000028,4621,9864,735,9129,-6976
2018-11-25,14.879999999999999,15.09,14.69,0.40000000000000036,0.08999999999999986,15.108,15.2,14.93,0.2699999999999996,-0.08000000000000007,14.501999999999999,14.62,14.14,0.47999999999999865,-0.009999999999999787,14.838,15.15,14.61,0.5400000000000009,-0.009999999999999787,11354,24408,1983,22425,-10814
2018-12-02,14.77,14.82,14.72,0.09999999999999964,0.0,14.915,15.02,14.77,0.25,-0.23000000000000043,14.5825,14.73,14.42,0.3100000000000005,-0.2699999999999996,14.795,14.99,14.64,0.34999999999999964,-0.2699999999999996,25076,37827,7515,30312,-30312
2018-12-09,14.38,14.8,14.14,0.6600000000000001,-0.47000000000000064,14.75,15.09,14.24,0.8499999999999996,0.0,14.126,14.72,13.51,1.2100000000000009,-1.2100000000000009,14.366,14.72,13.82,0.9000000000000004,-0.9000000000000004,15784,30435,948,29487,18245
2018-12-16,13.144,13.76,12.6,1.1600000000000001,-0.9499999999999993,13.464,14.28,12.8,1.4799999999999986,-1.459999999999999,12.704,13.2,12.32,0.879999999999999,-0.7799999999999994,12.798,13.43,12.32,1.1099999999999994,-1.1099999999999994,9190,11940,5274,6666,2701
2018-12-23,12.4625,12.7,12.29,0.41000000000000014,0.11000000000000121,12.8575,12.98,12.75,0.23000000000000043,0.16000000000000014,12.325,12.4,12.29,0.11000000000000121,0.0,12.5,12.52,12.48,0.03999999999999915,-0.019999999999999574,16224,27067,4938,22129,1275
2018-12-30,13.4725,13.99,12.7,1.290000000000001,1.290000000000001,14.0925,14.5,13.28,1.2200000000000006,1.2200000000000006,13.2125,13.65,12.59,1.0600000000000005,1.0199999999999996,13.7425,14.29,13.25,1.0399999999999991,0.35999999999999943,9087,15794,4217,11577,-9520
2019-01-06,13.75,14.23,13.52,0.7100000000000009,0.3200000000000003,14.344,14.86,13.9,0.9599999999999991,-0.9599999999999991,13.568,13.75,13.5,0.25,-0.009999999999999787,13.922,14.32,13.52,0.8000000000000007,0.3800000000000008,10868,14881,7605,7276,2425
2019-01-13,13.794,14.22,13.53,0.6900000000000013,0.5099999999999998,14.192,14.77,13.98,0.7899999999999991,0.22000000000000064,13.738,14.06,13.53,0.5300000000000011,0.41000000000000014,13.98,14.32,13.65,0.6699999999999999,0.5,5363,11659,542,11117,4966
2019-01-20,14.0025,14.21,13.62,0.5900000000000016,0.1800000000000015,14.2925,14.35,14.21,0.1399999999999988,-0.0799999999999983,13.995000000000001,14.21,13.62,0.5900000000000016,0.21000000000000085,14.1725,14.3,14.01,0.2900000000000009,0.20000000000000107,2090,3132,289,2843,-2281
2019-01-27,13.804,13.95,13.63,0.3199999999999985,-0.3199999999999985,13.82,13.95,13.69,0.2599999999999998,-0.2599999999999998,13.484,13.95,12.96,0.9899999999999984,-0.9899999999999984,13.58,13.95,13.21,0.7399999999999984,-0.7399999999999984,9366,17871,387,17484,17484
2019-02-03,14.193999999999999,14.8,13.2,1.6000000000000014,1.370000000000001,14.7,15.01,13.87,1.1400000000000006,1.1400000000000006,13.878,14.43,13.2,1.2300000000000004,1.0700000000000003,14.56,15.0,13.49,1.5099999999999998,1.5099999999999998,12003,30332,1719,28613,5002
2019-02-10,15.374,15.66,15.0,0.6600000000000001,0.4900000000000002,15.716,16.21,15.24,0.9700000000000006,0.25,14.96,15.5,14.47,1.0299999999999994,0.28999999999999915,15.114,15.63,14.58,1.0500000000000007,0.17999999999999972,14043,33097,5008,28089,-8395
2019-02-17,14.6675,14.88,14.46,0.41999999999999993,-0.379999999999999,14.75,14.91,14.5,0.41000000000000014,-0.41000000000000014,14.422500000000001,14.63,14.3,0.33000000000000007,-0.33000000000000007,14.5875,14.91,14.35,0.5600000000000005,-0.5600000000000005,5820,7741,2063,5678,4271
2019-02-24,13.93,14.13,13.66,0.47000000000000064,-0.41999999999999993,14.204,14.4,14.11,0.2900000000000009,-0.21000000000000085,13.838000000000001,14.07,13.58,0.4900000000000002,-0.4299999999999997,13.964,14.15,13.7,0.45000000000000107,0.08000000000000007,8857,20211,3534,16677,8470
2019-03-03,14.078,14.17,13.93,0.2400000000000002,-0.09999999999999964,14.602,15.0,14.07,0.9299999999999997,-0.6799999999999997,13.784,14.0,13.35,0.6500000000000004,-0.6500000000000004,13.91,14.06,13.7,0.3600000000000012,-0.3000000000000007,13818,25235,3276,21959,-6298
2019-03-10,13.661999999999999,13.77,13.52,0.25,-0.08000000000000007,13.962,14.52,13.69,0.8300000000000001,-0.8300000000000001,13.382,13.57,13.03,0.5400000000000009,-0.3500000000000014,13.518,13.8,13.03,0.7700000000000014,-0.5099999999999998,11107,35728,1399,34329,23699
2019-03-17,13.164,13.25,13.06,0.1899999999999995,0.0,13.48,13.52,13.4,0.11999999999999922,-0.019999999999999574,13.09,13.16,13.06,0.09999999999999964,0.05000000000000071,13.252,13.48,13.12,0.3600000000000012,0.3200000000000003,7477,18395,3697,14698,1153
2019-03-24,13.64,14.1,13.28,0.8200000000000003,0.6099999999999994,14.26,16.03,13.55,2.4800000000000004,2.4800000000000004,13.332,13.8,13.1,0.7000000000000011,0.7000000000000011,13.905999999999999,15.36,13.36,2.0,2.0,16743,33819,2068,31751,31751
2019-03-31,14.78,15.63,14.0,1.6300000000000008,-0.8399999999999999,15.362,16.53,14.42,2.110000000000001,-2.110000000000001,14.288,15.0,13.76,1.2400000000000002,-0.9499999999999993,14.684,15.07,14.12,0.9500000000000011,-0.6699999999999999,14894,28328,8870,19458,-19458
2019-04-07,14.395999999999999,14.94,14.02,0.9199999999999999,-0.33000000000000007,14.628,14.94,14.35,0.5899999999999999,-0.3200000000000003,13.878,14.35,13.7,0.6500000000000004,-0.5299999999999994,14.290000000000001,14.41,14.08,0.33000000000000007,-0.009999999999999787,11657,26572,4720,21852,10846
2019-04-14,14.125,14.47,13.82,0.6500000000000004,0.08000000000000007,14.305,14.47,14.21,0.2599999999999998,0.019999999999999574,13.8525,14.15,13.6,0.5500000000000007,0.05999999999999872,14.035,14.15,13.75,0.40000000000000036,0.02000000000000135,8032,22348,633,21715,3898
2019-04-21,13.958,14.27,13.84,0.4299999999999997,0.040000000000000924,14.09,14.27,13.88,0.3899999999999988,-0.35999999999999943,13.774,13.93,13.6,0.33000000000000007,-0.14000000000000057,13.93,14.14,13.77,0.370000000000001,-0.13000000000000078,3512,6773,1575,5198,381
2019-04-28,13.54,13.67,13.34,0.33000000000000007,-0.22000000000000064,13.758000000000001,14.15,13.64,0.5099999999999998,0.4399999999999995,13.33,13.5,13.2,0.3000000000000007,-0.2400000000000002,13.606,13.67,13.5,0.16999999999999993,-0.07000000000000028,7964,11937,4192,7745,1876
2019-05-05,13.324,13.58,13.0,0.5800000000000001,-0.45000000000000107,13.688,14.13,13.47,0.6600000000000001,-0.6600000000000001,13.15,13.42,13.0,0.41999999999999993,-0.41999999999999993,13.452,13.55,13.25,0.3000000000000007,-0.09999999999999964,17128,35678,5530,30148,-24280
2019-05-12,13.218,13.3,13.1,0.20000000000000107,-0.10999999999999943,13.456,13.74,13.28,0.46000000000000085,-0.22000000000000064,12.991999999999999,13.1,12.91,0.1899999999999995,0.05000000000000071,13.270000000000001,13.39,13.13,0.2599999999999998,-0.17999999999999972,15031,30649,2052,28597,22637
2019-05-19,12.728,12.98,12.44,0.5400000000000009,-0.08000000000000007,12.972,13.15,12.88,0.2699999999999996,-0.25,12.494,12.77,12.35,0.41999999999999993,-0.16999999999999993,12.66,12.86,12.51,0.34999999999999964,-0.009999999999999787,6303,12166,2346,9820,-4763
2019-05-26,12.7475,13.05,12.5,0.5500000000000007,0.5300000000000011,13.2,13.5,12.7,0.8000000000000007,0.7100000000000009,12.6475,13.05,12.47,0.5800000000000001,0.5800000000000001,13.0225,13.4,12.47,0.9299999999999997,0.9199999999999999,10168,18014,6348,11666,-2157
2019-06-02,12.96,13.23,12.71,0.5199999999999996,-0.5199999999999996,13.108,13.49,12.8,0.6899999999999995,-0.6899999999999995,12.704,12.93,12.41,0.5199999999999996,-0.20999999999999908,12.848,13.14,12.65,0.4900000000000002,-0.33000000000000007,4468,7253,710,6543,-914
2019-06-09,13.152000000000001,13.39,12.9,0.4900000000000002,0.40000000000000036,13.188,13.39,12.99,0.40000000000000036,0.40000000000000036,12.938,13.05,12.76,0.2900000000000009,-0.23000000000000043,13.056000000000001,13.21,12.92,0.2900000000000009,-0.07000000000000028,8815,25823,1102,24721,9462
2019-06-16,12.98,13.28,12.85,0.4299999999999997,0.0,13.219999999999999,13.28,13.04,0.2400000000000002,0.23000000000000043,12.84,12.88,12.8,0.08000000000000007,0.0,13.12,13.27,13.0,0.2699999999999996,0.2400000000000002,4259,6631,1083,5548,1696
2019-06-23,13.145999999999999,13.5,12.93,0.5700000000000003,0.5700000000000003,13.274,13.7,12.93,0.7699999999999996,0.7699999999999996,13.028,13.22,12.93,0.2900000000000009,0.2900000000000009,13.186,13.7,12.93,0.7699999999999996,0.7699999999999996,7839,27735,413,27322,5684
2019-06-30,13.31,13.48,13.25,0.23000000000000043,0.23000000000000043,13.4825,13.7,13.25,0.4499999999999993,-0.019999999999999574,13.19,13.26,13.0,0.2599999999999998,-0.25,13.3825,13.7,13.25,0.4499999999999993,0.08000000000000007,2909,5202,393,4809,-1041
2019-07-07,13.42,13.9,13.23,0.6699999999999999,-0.6699999999999999,13.562,13.9,13.35,0.5500000000000007,-0.4800000000000004,13.254,13.36,13.19,0.16999999999999993,-0.16000000000000014,13.395999999999999,13.59,13.28,0.3100000000000005,-0.08000000000000007,7778,25174,2146,23028,22826
2019-07-14,13.174,13.3,13.06,0.2400000000000002,-0.129999999999999,13.23,13.3,13.1,0.20000000000000107,-0.15000000000000036,13.014000000000001,13.07,12.85,0.22000000000000064,-0.20000000000000107,13.026,13.1,12.86,0.2400000000000002,-0.2400000000000002,7018,11361,614,10747,252
2019-07-21,12.856,12.96,12.68,0.28000000000000114,0.0,13.01,13.24,12.93,0.3100000000000005,0.27999999999999936,12.744,12.84,12.61,0.23000000000000043,-0.02999999999999936,12.806000000000001,12.93,12.65,0.27999999999999936,-0.02999999999999936,6082,17771,2335,15436,14018
2019-07-28,12.808,12.88,12.69,0.19000000000000128,-0.02000000000000135,13.176,13.4,13.0,0.40000000000000036,0.019999999999999574,12.774,12.86,12.68,0.17999999999999972,0.11999999999999922,12.86,13.07,12.68,0.39000000000000057,0.2900000000000009,5168,7418,1869,5549,4579
2019-08-04,12.934,13.34,12.6,0.7400000000000002,0.3699999999999992,13.144,13.34,12.89,0.4499999999999993,0.20999999999999908,12.706,12.98,12.6,0.3800000000000008,0.05999999999999872,12.8,12.98,12.7,0.28000000000000114,-0.1899999999999995,6721,11673,1676,9997,3951
2019-08-11,12.99,13.17,12.85,0.3200000000000003,0.009999999999999787,13.17,13.4,12.92,0.4800000000000004,-0.16000000000000014,12.822,13.02,12.6,0.41999999999999993,-0.17999999999999972,12.998,13.29,12.78,0.5099999999999998,-0.05000000000000071,6891,10584,930,9654,3992
2019-08-18,12.9075,13.12,12.73,0.3899999999999988,0.16000000000000014,13.0825,13.21,12.89,0.3200000000000003,0.21999999999999886,12.8475,12.95,12.66,0.28999999999999915,0.23000000000000043,12.93,12.95,12.89,0.05999999999999872,0.05999999999999872,4710,8974,1807,7167,7167
2019-08-25,13.606,14.24,12.95,1.290000000000001,1.290000000000001,13.794,14.25,13.07,1.1799999999999997,1.17,13.443999999999999,13.97,12.82,1.1500000000000004,1.0,13.692,14.1,13.07,1.0299999999999994,1.0299999999999994,18657,65848,1255,64593,3748
2019-09-01,14.075,14.4,13.81,0.5899999999999999,0.3100000000000005,14.37,14.69,14.09,0.5999999999999996,0.5999999999999996,13.8375,14.11,13.68,0.4299999999999997,0.4299999999999997,14.1475,14.5,13.75,0.75,0.75,17314,40239,8989,31250,-994
2019-09-08,14.33,14.5,14.2,0.3000000000000007,-0.1999999999999993,14.45,14.5,14.37,0.13000000000000078,-0.0600000000000005,14.218,14.3,14.1,0.20000000000000107,0.08000000000000007,14.308,14.4,14.19,0.21000000000000085,-0.02999999999999936,9792,17359,3479,13880,13880
2019-09-15,14.154,14.2,14.1,0.09999999999999964,-0.08000000000000007,14.324,14.48,14.21,0.2699999999999996,0.23999999999999844,14.081999999999999,14.11,14.0,0.10999999999999943,-0.09999999999999964,14.192,14.45,14.1,0.34999999999999964,0.34999999999999964,6232,13351,1868,11483,8283
2019-09-22,13.75,13.9,13.6,0.3000000000000007,-0.019999999999999574,13.954,14.15,13.87,0.28000000000000114,-0.2699999999999996,13.676,13.9,13.55,0.34999999999999964,-0.20000000000000107,13.718,13.91,13.55,0.35999999999999943,-0.21000000000000085,9620,21067,379,20688,-20134
2019-09-29,13.676,13.77,13.55,0.21999999999999886,0.120000000000001,13.748,13.87,13.65,0.21999999999999886,-0.03999999999999915,13.61,13.7,13.52,0.17999999999999972,-0.009999999999999787,13.66,13.72,13.62,0.10000000000000142,0.009999999999999787,5532,8228,3135,5093,-2959
2019-10-06,13.911999999999999,14.17,13.7,0.47000000000000064,0.47000000000000064,14.162,14.38,13.86,0.5200000000000014,0.02999999999999936,13.809999999999999,13.95,13.62,0.33000000000000007,0.33000000000000007,14.058,14.38,13.85,0.5300000000000011,-0.21000000000000085,4353,9513,512,9001,-6219
2019-10-13,13.9,13.99,13.75,0.2400000000000002,0.010000000000001563,14.004,14.36,13.75,0.6099999999999994,0.33999999999999986,13.798,13.96,13.65,0.3100000000000005,0.08000000000000007,13.88,14.24,13.65,0.5899999999999999,0.2900000000000009,3708,6060,875,5185,2744
