Date,First Trust North American Energy InfrastructureEtf_Open_average,First Trust North American Energy InfrastructureEtf_Open_max,First Trust North American Energy InfrastructureEtf_Open_min,First Trust North American Energy InfrastructureEtf_Open_volatility,First Trust North American Energy InfrastructureEtf_Open_change,First Trust North American Energy InfrastructureEtf_High_average,First Trust North American Energy InfrastructureEtf_High_max,First Trust North American Energy InfrastructureEtf_High_min,First Trust North American Energy InfrastructureEtf_High_volatility,First Trust North American Energy InfrastructureEtf_High_change,First Trust North American Energy InfrastructureEtf_Low_average,First Trust North American Energy InfrastructureEtf_Low_max,First Trust North American Energy InfrastructureEtf_Low_min,First Trust North American Energy InfrastructureEtf_Low_volatility,First Trust North American Energy InfrastructureEtf_Low_change,First Trust North American Energy InfrastructureEtf_Close_average,First Trust North American Energy InfrastructureEtf_Close_max,First Trust North American Energy InfrastructureEtf_Close_min,First Trust North American Energy InfrastructureEtf_Close_volatility,First Trust North American Energy InfrastructureEtf_Close_change
2018-08-26,24.11,24.11,24.11,0.0,0.0,24.11,24.11,24.11,0.0,0.0,23.93,23.93,23.93,0.0,0.0,24.01,24.01,24.01,0.0,0.0
2018-09-02,23.99,23.99,23.99,0.0,0.0,24.01,24.01,24.01,0.0,0.0,23.87,23.87,23.87,0.0,0.0,23.93,23.93,23.93,0.0,0.0
2018-09-09,23.97,23.97,23.97,0.0,0.0,23.97,23.97,23.97,0.0,0.0,23.69,23.69,23.69,0.0,0.0,23.82,23.82,23.82,0.0,0.0
2018-09-16,23.86,23.86,23.86,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.74,23.74,23.74,0.0,0.0,23.79,23.79,23.79,0.0,0.0
2018-09-23,23.26,23.26,23.26,0.0,0.0,23.48,23.48,23.48,0.0,0.0,23.26,23.26,23.26,0.0,0.0,23.46,23.46,23.46,0.0,0.0
2018-09-30,23.55,23.55,23.55,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.55,23.55,23.55,0.0,0.0,23.68,23.68,23.68,0.0,0.0
2018-10-07,23.23,23.23,23.23,0.0,0.0,23.23,23.23,23.23,0.0,0.0,22.83,22.83,22.83,0.0,0.0,23.06,23.06,23.06,0.0,0.0
2018-10-14,23.42,23.42,23.42,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.42,23.42,23.42,0.0,0.0,23.59,23.59,23.59,0.0,0.0
2018-10-21,22.8,22.8,22.8,0.0,0.0,22.82,22.82,22.82,0.0,0.0,22.44,22.44,22.44,0.0,0.0,22.58,22.58,22.58,0.0,0.0
2018-10-28,22.83,22.83,22.83,0.0,0.0,22.91,22.91,22.91,0.0,0.0,22.47,22.47,22.47,0.0,0.0,22.62,22.62,22.62,0.0,0.0
2018-11-04,23.22,23.22,23.22,0.0,0.0,23.41,23.41,23.41,0.0,0.0,23.14,23.14,23.14,0.0,0.0,23.35,23.35,23.35,0.0,0.0
2018-11-11,23.29,23.29,23.29,0.0,0.0,23.38,23.38,23.38,0.0,0.0,23.21,23.21,23.21,0.0,0.0,23.33,23.33,23.33,0.0,0.0
2018-11-18,23.08,23.08,23.08,0.0,0.0,23.08,23.08,23.08,0.0,0.0,22.92,22.92,22.92,0.0,0.0,22.92,22.92,22.92,0.0,0.0
2018-11-25,23.25,23.25,23.25,0.0,0.0,23.38,23.38,23.38,0.0,0.0,23.1,23.1,23.1,0.0,0.0,23.37,23.37,23.37,0.0,0.0
2018-12-02,23.41,23.41,23.41,0.0,0.0,23.48,23.48,23.48,0.0,0.0,23.24,23.24,23.24,0.0,0.0,23.26,23.26,23.26,0.0,0.0
2018-12-09,23.26,23.26,23.26,0.0,0.0,23.31,23.31,23.31,0.0,0.0,23.1,23.1,23.1,0.0,0.0,23.13,23.13,23.13,0.0,0.0
2018-12-16,21.74,21.74,21.74,0.0,0.0,22.02,22.02,22.02,0.0,0.0,21.46,21.46,21.46,0.0,0.0,21.46,21.46,21.46,0.0,0.0
2018-12-23,21.15,21.15,21.15,0.0,0.0,21.35,21.35,21.35,0.0,0.0,21.01,21.01,21.01,0.0,0.0,21.19,21.19,21.19,0.0,0.0
2018-12-30,21.66,21.66,21.66,0.0,0.0,22.18,22.18,22.18,0.0,0.0,21.66,21.66,21.66,0.0,0.0,22.16,22.16,22.16,0.0,0.0
2019-01-06,22.8,22.8,22.8,0.0,0.0,22.85,22.85,22.85,0.0,0.0,22.68,22.68,22.68,0.0,0.0,22.72,22.72,22.72,0.0,0.0
2019-01-13,23.12,23.12,23.12,0.0,0.0,23.19,23.19,23.19,0.0,0.0,23.06,23.06,23.06,0.0,0.0,23.16,23.16,23.16,0.0,0.0
2019-01-20,23.2,23.2,23.2,0.0,0.0,23.25,23.25,23.25,0.0,0.0,23.06,23.06,23.06,0.0,0.0,23.11,23.11,23.11,0.0,0.0
2019-01-27,23.5,23.5,23.5,0.0,0.0,23.6,23.6,23.6,0.0,0.0,23.44,23.44,23.44,0.0,0.0,23.6,23.6,23.6,0.0,0.0
2019-02-03,23.36,23.36,23.36,0.0,0.0,23.43,23.43,23.43,0.0,0.0,23.21,23.21,23.21,0.0,0.0,23.38,23.38,23.38,0.0,0.0
2019-02-10,23.81,23.81,23.81,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.76,23.76,23.76,0.0,0.0,23.83,23.83,23.83,0.0,0.0
2019-02-17,24.11,24.11,24.11,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.1,24.1,24.1,0.0,0.0,24.17,24.17,24.17,0.0,0.0
2019-02-24,24.06,24.06,24.06,0.0,0.0,24.13,24.13,24.13,0.0,0.0,23.96,23.96,23.96,0.0,0.0,24.13,24.13,24.13,0.0,0.0
2019-03-03,24.17,24.17,24.17,0.0,0.0,24.25,24.25,24.25,0.0,0.0,24.04,24.04,24.04,0.0,0.0,24.24,24.24,24.24,0.0,0.0
2019-03-10,24.61,24.61,24.61,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.62,24.62,24.62,0.0,0.0
2019-03-17,24.71,24.71,24.71,0.0,0.0,24.78,24.78,24.78,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.65,24.65,24.65,0.0,0.0
2019-03-24,24.68,24.68,24.68,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2019-03-31,24.77,24.77,24.77,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.92,24.92,24.92,0.0,0.0
2019-04-07,24.92,24.92,24.92,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.91,24.91,24.91,0.0,0.0
2019-04-14,24.63,24.63,24.63,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.44,24.44,24.44,0.0,0.0,24.54,24.54,24.54,0.0,0.0
2019-04-21,24.71,24.71,24.71,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2019-04-28,24.55,24.55,24.55,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.66,24.66,24.66,0.0,0.0
2019-05-05,24.39,24.39,24.39,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.71,24.71,24.71,0.0,0.0
2019-05-12,25.0,25.0,25.0,0.0,0.0,25.18,25.18,25.18,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.06,25.06,25.06,0.0,0.0
2019-05-19,25.04,25.04,25.04,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2019-05-26,24.47,24.47,24.47,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.53,24.53,24.53,0.0,0.0
2019-06-02,25.25,25.25,25.25,0.0,0.0,25.4,25.4,25.4,0.0,0.0,25.23,25.23,25.23,0.0,0.0,25.23,25.23,25.23,0.0,0.0
2019-06-09,25.01,25.01,25.01,0.0,0.0,25.05,25.05,25.05,0.0,0.0,24.93,24.93,24.93,0.0,0.0,25.02,25.02,25.02,0.0,0.0
2019-06-16,25.25,25.25,25.25,0.0,0.0,25.43,25.43,25.43,0.0,0.0,25.22,25.22,25.22,0.0,0.0,25.39,25.39,25.39,0.0,0.0
2019-06-23,24.95,24.95,24.95,0.0,0.0,25.15,25.15,25.15,0.0,0.0,24.95,24.95,24.95,0.0,0.0,25.15,25.15,25.15,0.0,0.0
2019-06-30,25.44,25.44,25.44,0.0,0.0,25.54,25.54,25.54,0.0,0.0,25.28,25.28,25.28,0.0,0.0,25.54,25.54,25.54,0.0,0.0
2019-07-07,25.8,25.8,25.8,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.72,25.72,25.72,0.0,0.0,25.74,25.74,25.74,0.0,0.0
2019-07-14,25.59,25.59,25.59,0.0,0.0,25.61,25.61,25.61,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.45,25.45,25.45,0.0,0.0
2019-07-21,25.29,25.29,25.29,0.0,0.0,25.29,25.29,25.29,0.0,0.0,25.14,25.14,25.14,0.0,0.0,25.15,25.15,25.15,0.0,0.0
2019-07-28,25.05,25.05,25.05,0.0,0.0,25.14,25.14,25.14,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.9,24.9,24.9,0.0,0.0
2019-08-04,24.82,24.82,24.82,0.0,0.0,24.93,24.93,24.93,0.0,0.0,24.7,24.7,24.7,0.0,0.0,24.75,24.75,24.75,0.0,0.0
2019-08-11,24.55,24.55,24.55,0.0,0.0,24.76,24.76,24.76,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.72,24.72,24.72,0.0,0.0
2019-08-18,24.89,24.89,24.89,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.58,24.58,24.58,0.0,0.0
2019-08-25,25.31,25.31,25.31,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.22,25.22,25.22,0.0,0.0,25.27,25.27,25.27,0.0,0.0
2019-09-01,25.49,25.49,25.49,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.35,25.35,25.35,0.0,0.0
2019-09-08,25.42,25.42,25.42,0.0,0.0,25.55,25.55,25.55,0.0,0.0,25.39,25.39,25.39,0.0,0.0,25.49,25.49,25.49,0.0,0.0
2019-09-15,25.79,25.79,25.79,0.0,0.0,25.98,25.98,25.98,0.0,0.0,25.79,25.79,25.79,0.0,0.0,25.88,25.88,25.88,0.0,0.0
2019-09-22,25.6,25.6,25.6,0.0,0.0,25.7,25.7,25.7,0.0,0.0,25.5,25.5,25.5,0.0,0.0,25.61,25.61,25.61,0.0,0.0
2019-09-29,25.32,25.32,25.32,0.0,0.0,25.32,25.32,25.32,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.32,25.32,25.32,0.0,0.0
2019-10-06,25.11,25.11,25.11,0.0,0.0,25.11,25.11,25.11,0.0,0.0,24.99,24.99,24.99,0.0,0.0,25.02,25.02,25.02,0.0,0.0
2019-10-13,24.86,24.86,24.86,0.0,0.0,25.03,25.03,25.03,0.0,0.0,24.81,24.81,24.81,0.0,0.0,24.95,24.95,24.95,0.0,0.0
2019-10-20,25.09,25.09,25.09,0.0,0.0,25.09,25.09,25.09,0.0,0.0,24.97,24.97,24.97,0.0,0.0,25.03,25.03,25.03,0.0,0.0
2019-10-27,24.95,24.95,24.95,0.0,0.0,25.04,25.04,25.04,0.0,0.0,24.93,24.93,24.93,0.0,0.0,25.02,25.02,25.02,0.0,0.0
2019-11-03,24.44,24.44,24.44,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.36,24.36,24.36,0.0,0.0,24.47,24.47,24.47,0.0,0.0
2019-11-10,24.58,24.58,24.58,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2019-11-17,24.78,24.78,24.78,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.74,24.74,24.74,0.0,0.0
2019-11-24,24.57,24.57,24.57,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.55,24.55,24.55,0.0,0.0
2019-12-01,24.47,24.47,24.47,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.52,24.52,24.52,0.0,0.0
2019-12-08,24.71,24.71,24.71,0.0,0.0,24.74,24.74,24.74,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.71,24.71,24.71,0.0,0.0
2019-12-15,25.38,25.38,25.38,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.27,25.27,25.27,0.0,0.0,25.37,25.37,25.37,0.0,0.0
2019-12-22,25.66,25.66,25.66,0.0,0.0,25.66,25.66,25.66,0.0,0.0,25.41,25.41,25.41,0.0,0.0,25.48,25.48,25.48,0.0,0.0
2019-12-29,25.39,25.39,25.39,0.0,0.0,25.48,25.48,25.48,0.0,0.0,25.33,25.33,25.33,0.0,0.0,25.47,25.47,25.47,0.0,0.0
2020-01-05,25.61,25.61,25.61,0.0,0.0,25.65,25.65,25.65,0.0,0.0,25.55,25.55,25.55,0.0,0.0,25.59,25.59,25.59,0.0,0.0
2020-01-12,26.16,26.16,26.16,0.0,0.0,26.21,26.21,26.21,0.0,0.0,26.06,26.06,26.06,0.0,0.0,26.17,26.17,26.17,0.0,0.0
2020-01-19,26.16,26.16,26.16,0.0,0.0,26.18,26.18,26.18,0.0,0.0,25.97,25.97,25.97,0.0,0.0,26.05,26.05,26.05,0.0,0.0
2020-01-26,25.93,25.93,25.93,0.0,0.0,25.96,25.96,25.96,0.0,0.0,25.62,25.62,25.62,0.0,0.0,25.7,25.7,25.7,0.0,0.0
2020-02-02,25.79,25.79,25.79,0.0,0.0,25.88,25.88,25.88,0.0,0.0,25.68,25.68,25.68,0.0,0.0,25.74,25.74,25.74,0.0,0.0
2020-02-09,26.18,26.18,26.18,0.0,0.0,26.31,26.31,26.31,0.0,0.0,26.16,26.16,26.16,0.0,0.0,26.28,26.28,26.28,0.0,0.0
2020-02-16,26.34,26.34,26.34,0.0,0.0,26.4,26.4,26.4,0.0,0.0,26.25,26.25,26.25,0.0,0.0,26.31,26.31,26.31,0.0,0.0
2020-02-23,23.25,23.25,23.25,0.0,0.0,23.51,23.51,23.51,0.0,0.0,22.74,22.74,22.74,0.0,0.0,23.5,23.5,23.5,0.0,0.0
2020-03-01,23.88,23.88,23.88,0.0,0.0,23.99,23.99,23.99,0.0,0.0,23.45,23.45,23.45,0.0,0.0,23.87,23.87,23.87,0.0,0.0
2020-03-08,19.0,19.0,19.0,0.0,0.0,19.0,19.0,19.0,0.0,0.0,19.0,19.0,19.0,0.0,0.0,19.0,19.0,19.0,0.0,0.0
2020-03-15,16.06,16.06,16.06,0.0,0.0,16.06,16.06,16.06,0.0,0.0,16.06,16.06,16.06,0.0,0.0,16.06,16.06,16.06,0.0,0.0
2020-03-22,17.26,17.26,17.26,0.0,0.0,17.26,17.26,17.26,0.0,0.0,17.26,17.26,17.26,0.0,0.0,17.26,17.26,17.26,0.0,0.0
2020-03-29,17.49,17.49,17.49,0.0,0.0,17.63,17.63,17.63,0.0,0.0,16.67,16.67,16.67,0.0,0.0,17.14,17.14,17.14,0.0,0.0
2020-04-05,18.87,18.87,18.87,0.0,0.0,19.97,19.97,19.97,0.0,0.0,18.87,18.87,18.87,0.0,0.0,19.43,19.43,19.43,0.0,0.0
2020-04-12,19.19,19.19,19.19,0.0,0.0,19.79,19.79,19.79,0.0,0.0,19.18,19.18,19.18,0.0,0.0,19.74,19.74,19.74,0.0,0.0
2020-04-19,19.76,19.76,19.76,0.0,0.0,19.89,19.89,19.89,0.0,0.0,19.47,19.47,19.47,0.0,0.0,19.69,19.69,19.69,0.0,0.0
2020-04-26,19.77,19.77,19.77,0.0,0.0,19.77,19.77,19.77,0.0,0.0,19.77,19.77,19.77,0.0,0.0,19.77,19.77,19.77,0.0,0.0
2020-05-03,20.3,20.3,20.3,0.0,0.0,20.3,20.3,20.3,0.0,0.0,20.3,20.3,20.3,0.0,0.0,20.3,20.3,20.3,0.0,0.0
2020-05-10,19.53,19.53,19.53,0.0,0.0,19.68,19.68,19.68,0.0,0.0,19.43,19.43,19.43,0.0,0.0,19.64,19.64,19.64,0.0,0.0
2020-05-17,20.28,20.28,20.28,0.0,0.0,20.54,20.54,20.54,0.0,0.0,20.11,20.11,20.11,0.0,0.0,20.51,20.51,20.51,0.0,0.0
2020-05-24,21.1,21.1,21.1,0.0,0.0,21.35,21.35,21.35,0.0,0.0,20.78,20.78,20.78,0.0,0.0,21.28,21.28,21.28,0.0,0.0
2020-05-31,22.43,22.43,22.43,0.0,0.0,22.43,22.43,22.43,0.0,0.0,22.43,22.43,22.43,0.0,0.0,22.43,22.43,22.43,0.0,0.0
2020-06-07,21.1,21.1,21.1,0.0,0.0,21.15,21.15,21.15,0.0,0.0,20.28,20.28,20.28,0.0,0.0,20.55,20.55,20.55,0.0,0.0
2020-06-14,21.43,21.43,21.43,0.0,0.0,21.43,21.43,21.43,0.0,0.0,20.68,20.68,20.68,0.0,0.0,20.71,20.71,20.71,0.0,0.0
2020-06-21,19.73,19.73,19.73,0.0,0.0,19.73,19.73,19.73,0.0,0.0,19.24,19.24,19.24,0.0,0.0,19.33,19.33,19.33,0.0,0.0
2020-06-28,20.07,20.07,20.07,0.0,0.0,20.07,20.07,20.07,0.0,0.0,20.07,20.07,20.07,0.0,0.0,20.07,20.07,20.07,0.0,0.0
2020-07-05,19.54,19.54,19.54,0.0,0.0,19.86,19.86,19.86,0.0,0.0,19.51,19.51,19.51,0.0,0.0,19.68,19.68,19.68,0.0,0.0
