Date,VanEck Vectors International High Yield Bond_etf_Open_average,VanEck Vectors International High Yield Bond_etf_Open_max,VanEck Vectors International High Yield Bond_etf_Open_min,VanEck Vectors International High Yield Bond_etf_Open_volatility,VanEck Vectors International High Yield Bond_etf_Open_change,VanEck Vectors International High Yield Bond_etf_High_average,VanEck Vectors International High Yield Bond_etf_High_max,VanEck Vectors International High Yield Bond_etf_High_min,VanEck Vectors International High Yield Bond_etf_High_volatility,VanEck Vectors International High Yield Bond_etf_High_change,VanEck Vectors International High Yield Bond_etf_Low_average,VanEck Vectors International High Yield Bond_etf_Low_max,VanEck Vectors International High Yield Bond_etf_Low_min,VanEck Vectors International High Yield Bond_etf_Low_volatility,VanEck Vectors International High Yield Bond_etf_Low_change,VanEck Vectors International High Yield Bond_etf_Close_average,VanEck Vectors International High Yield Bond_etf_Close_max,VanEck Vectors International High Yield Bond_etf_Close_min,VanEck Vectors International High Yield Bond_etf_Close_volatility,VanEck Vectors International High Yield Bond_etf_Close_change
2016-04-03,23.49,23.49,23.49,0.0,0.0,23.56,23.56,23.56,0.0,0.0,23.44,23.44,23.44,0.0,0.0,23.49,23.49,23.49,0.0,0.0
2016-04-10,23.68,23.68,23.68,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.66,23.66,23.66,0.0,0.0,23.69,23.69,23.69,0.0,0.0
2016-04-17,23.92,23.92,23.92,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.82,23.82,23.82,0.0,0.0,23.82,23.82,23.82,0.0,0.0
2016-04-24,24.09,24.09,24.09,0.0,0.0,24.12,24.12,24.12,0.0,0.0,24.04,24.04,24.04,0.0,0.0,24.08,24.08,24.08,0.0,0.0
2016-05-01,23.79,23.79,23.79,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.71,23.71,23.71,0.0,0.0,23.87,23.87,23.87,0.0,0.0
2016-05-08,23.85,23.85,23.85,0.0,0.0,23.85,23.85,23.85,0.0,0.0,23.7,23.7,23.7,0.0,0.0,23.71,23.71,23.71,0.0,0.0
2016-05-15,23.75,23.75,23.75,0.0,0.0,23.81,23.81,23.81,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.76,23.76,23.76,0.0,0.0
2016-05-22,23.77,23.77,23.77,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.74,23.74,23.74,0.0,0.0
2016-05-29,23.9,23.9,23.9,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.92,23.92,23.92,0.0,0.0
2016-06-05,24.09,24.09,24.09,0.0,0.0,24.12,24.12,24.12,0.0,0.0,24.01,24.01,24.01,0.0,0.0,24.06,24.06,24.06,0.0,0.0
2016-06-12,23.93,23.93,23.93,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.83,23.83,23.83,0.0,0.0,23.88,23.88,23.88,0.0,0.0
2016-06-19,23.51,23.51,23.51,0.0,0.0,23.75,23.75,23.75,0.0,0.0,23.47,23.47,23.47,0.0,0.0,23.62,23.62,23.62,0.0,0.0
2016-06-26,23.9,23.9,23.9,0.0,0.0,25.0,25.0,25.0,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.9,23.9,23.9,0.0,0.0
2016-07-03,23.83,23.83,23.83,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.81,23.81,23.81,0.0,0.0,23.89,23.89,23.89,0.0,0.0
2016-07-10,24.15,24.15,24.15,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.15,24.15,24.15,0.0,0.0,24.21,24.21,24.21,0.0,0.0
2016-07-17,24.15,24.15,24.15,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.15,24.15,24.15,0.0,0.0,24.2,24.2,24.2,0.0,0.0
2016-07-24,24.32,24.32,24.32,0.0,0.0,24.36,24.36,24.36,0.0,0.0,24.27,24.27,24.27,0.0,0.0,24.34,24.34,24.34,0.0,0.0
2016-07-31,24.22,24.22,24.22,0.0,0.0,24.25,24.25,24.25,0.0,0.0,24.15,24.15,24.15,0.0,0.0,24.22,24.22,24.22,0.0,0.0
2016-08-07,24.47,24.47,24.47,0.0,0.0,24.47,24.47,24.47,0.0,0.0,24.39,24.39,24.39,0.0,0.0,24.46,24.46,24.46,0.0,0.0
2016-08-14,24.63,24.63,24.63,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.65,24.65,24.65,0.0,0.0
2016-08-21,24.71,24.71,24.71,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.6,24.6,24.6,0.0,0.0
2016-08-28,24.6,24.6,24.6,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.56,24.56,24.56,0.0,0.0
2016-09-04,24.68,24.68,24.68,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.62,24.62,24.62,0.0,0.0
2016-09-11,24.4,24.4,24.4,0.0,0.0,24.41,24.41,24.41,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.38,24.38,24.38,0.0,0.0
2016-09-18,24.64,24.64,24.64,0.0,0.0,24.66,24.66,24.66,0.0,0.0,24.58,24.58,24.58,0.0,0.0,24.64,24.64,24.64,0.0,0.0
2016-09-25,24.7,24.7,24.7,0.0,0.0,24.73,24.73,24.73,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.73,24.73,24.73,0.0,0.0
2016-10-02,24.6,24.6,24.6,0.0,0.0,24.67,24.67,24.67,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.55,24.55,24.55,0.0,0.0
2016-10-09,24.48,24.48,24.48,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.41,24.41,24.41,0.0,0.0,24.44,24.44,24.44,0.0,0.0
2016-10-16,24.37,24.37,24.37,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.28,24.28,24.28,0.0,0.0,24.38,24.38,24.38,0.0,0.0
2016-10-23,24.31,24.31,24.31,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.27,24.27,24.27,0.0,0.0,24.35,24.35,24.35,0.0,0.0
2016-10-30,24.26,24.26,24.26,0.0,0.0,24.31,24.31,24.31,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.24,24.24,24.24,0.0,0.0
2016-11-06,23.95,23.95,23.95,0.0,0.0,23.95,23.95,23.95,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.83,23.83,23.83,0.0,0.0
2016-11-13,23.71,23.71,23.71,0.0,0.0,23.72,23.72,23.72,0.0,0.0,23.6,23.6,23.6,0.0,0.0,23.68,23.68,23.68,0.0,0.0
2016-11-20,23.74,23.74,23.74,0.0,0.0,23.8,23.8,23.8,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.79,23.79,23.79,0.0,0.0
2016-11-27,23.82,23.82,23.82,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.75,23.75,23.75,0.0,0.0,23.85,23.85,23.85,0.0,0.0
2016-12-04,23.97,23.97,23.97,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.97,23.97,23.97,0.0,0.0
2016-12-11,23.86,23.86,23.86,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.86,23.86,23.86,0.0,0.0,23.91,23.91,23.91,0.0,0.0
2016-12-18,23.96,23.96,23.96,0.0,0.0,24.03,24.03,24.03,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.99,23.99,23.99,0.0,0.0
2016-12-25,23.93,23.93,23.93,0.0,0.0,23.95,23.95,23.95,0.0,0.0,23.57,23.57,23.57,0.0,0.0,23.82,23.82,23.82,0.0,0.0
2017-01-01,24.08,24.08,24.08,0.0,0.0,24.17,24.17,24.17,0.0,0.0,24.08,24.08,24.08,0.0,0.0,24.12,24.12,24.12,0.0,0.0
2017-01-08,24.27,24.27,24.27,0.0,0.0,24.29,24.29,24.29,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.27,24.27,24.27,0.0,0.0
2017-01-15,24.28,24.28,24.28,0.0,0.0,24.35,24.35,24.35,0.0,0.0,24.28,24.28,24.28,0.0,0.0,24.33,24.33,24.33,0.0,0.0
2017-01-22,24.51,24.51,24.51,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2017-01-29,24.5,24.5,24.5,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.48,24.48,24.48,0.0,0.0,24.54,24.54,24.54,0.0,0.0
2017-02-05,24.47,24.47,24.47,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.45,24.45,24.45,0.0,0.0
2017-02-12,24.55,24.55,24.55,0.0,0.0,24.56,24.56,24.56,0.0,0.0,24.48,24.48,24.48,0.0,0.0,24.53,24.53,24.53,0.0,0.0
2017-02-19,24.6,24.6,24.6,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.6,24.6,24.6,0.0,0.0
2017-02-26,24.43,24.43,24.43,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.55,24.55,24.55,0.0,0.0
2017-03-05,24.32,24.32,24.32,0.0,0.0,24.41,24.41,24.41,0.0,0.0,24.28,24.28,24.28,0.0,0.0,24.41,24.41,24.41,0.0,0.0
2017-03-12,24.53,24.53,24.53,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.48,24.48,24.48,0.0,0.0
2017-03-19,24.54,24.54,24.54,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.5,24.5,24.5,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2017-03-26,24.56,24.56,24.56,0.0,0.0,24.59,24.59,24.59,0.0,0.0,24.51,24.51,24.51,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2017-04-02,24.45,24.45,24.45,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.34,24.34,24.34,0.0,0.0,24.36,24.36,24.36,0.0,0.0
2017-04-09,24.52,24.52,24.52,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.49,24.49,24.49,0.0,0.0,24.51,24.51,24.51,0.0,0.0
2017-04-16,24.65,24.65,24.65,0.0,0.0,24.65,24.65,24.65,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.63,24.63,24.63,0.0,0.0
2017-04-23,24.89,24.89,24.89,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.91,24.91,24.91,0.0,0.0
2017-04-30,24.89,24.89,24.89,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.95,24.95,24.95,0.0,0.0
2017-05-07,24.84,24.84,24.84,0.0,0.0,24.88,24.88,24.88,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.87,24.87,24.87,0.0,0.0
2017-05-14,25.03,25.03,25.03,0.0,0.0,25.04,25.04,25.04,0.0,0.0,25.01,25.01,25.01,0.0,0.0,25.03,25.03,25.03,0.0,0.0
2017-05-21,25.09,25.09,25.09,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.04,25.04,25.04,0.0,0.0,25.1,25.1,25.1,0.0,0.0
2017-05-28,25.11,25.11,25.11,0.0,0.0,25.14,25.14,25.14,0.0,0.0,25.11,25.11,25.11,0.0,0.0,25.14,25.14,25.14,0.0,0.0
2017-06-04,25.01,25.01,25.01,0.0,0.0,25.03,25.03,25.03,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.01,25.01,25.01,0.0,0.0
2017-06-11,24.94,24.94,24.94,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.92,24.92,24.92,0.0,0.0,24.94,24.94,24.94,0.0,0.0
2017-06-18,24.9,24.9,24.9,0.0,0.0,24.94,24.94,24.94,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.91,24.91,24.91,0.0,0.0
2017-06-25,25.12,25.12,25.12,0.0,0.0,25.14,25.14,25.14,0.0,0.0,25.11,25.11,25.11,0.0,0.0,25.13,25.13,25.13,0.0,0.0
2017-07-02,25.01,25.01,25.01,0.0,0.0,25.03,25.03,25.03,0.0,0.0,24.9,24.9,24.9,0.0,0.0,25.0,25.0,25.0,0.0,0.0
2017-07-09,25.17,25.17,25.17,0.0,0.0,25.2,25.2,25.2,0.0,0.0,25.12,25.12,25.12,0.0,0.0,25.19,25.19,25.19,0.0,0.0
2017-07-16,25.35,25.35,25.35,0.0,0.0,25.38,25.38,25.38,0.0,0.0,25.29,25.29,25.29,0.0,0.0,25.38,25.38,25.38,0.0,0.0
2017-07-23,25.47,25.47,25.47,0.0,0.0,25.55,25.55,25.55,0.0,0.0,25.43,25.43,25.43,0.0,0.0,25.55,25.55,25.55,0.0,0.0
2017-07-30,25.55,25.55,25.55,0.0,0.0,25.56,25.56,25.56,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.51,25.51,25.51,0.0,0.0
2017-08-06,25.42,25.42,25.42,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.33,25.33,25.33,0.0,0.0,25.45,25.45,25.45,0.0,0.0
2017-08-13,25.42,25.42,25.42,0.0,0.0,25.45,25.45,25.45,0.0,0.0,25.4,25.4,25.4,0.0,0.0,25.45,25.45,25.45,0.0,0.0
2017-08-20,25.54,25.54,25.54,0.0,0.0,25.65,25.65,25.65,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.65,25.65,25.65,0.0,0.0
2017-08-27,25.63,25.63,25.63,0.0,0.0,25.63,25.63,25.63,0.0,0.0,25.53,25.53,25.53,0.0,0.0,25.57,25.57,25.57,0.0,0.0
2017-09-03,25.79,25.79,25.79,0.0,0.0,25.79,25.79,25.79,0.0,0.0,25.73,25.73,25.73,0.0,0.0,25.76,25.76,25.76,0.0,0.0
2017-09-10,25.77,25.77,25.77,0.0,0.0,25.78,25.78,25.78,0.0,0.0,25.71,25.71,25.71,0.0,0.0,25.77,25.77,25.77,0.0,0.0
2017-09-17,25.82,25.82,25.82,0.0,0.0,25.82,25.82,25.82,0.0,0.0,25.78,25.78,25.78,0.0,0.0,25.82,25.82,25.82,0.0,0.0
2017-09-24,25.72,25.72,25.72,0.0,0.0,25.76,25.76,25.76,0.0,0.0,25.69,25.69,25.69,0.0,0.0,25.76,25.76,25.76,0.0,0.0
2017-10-01,25.59,25.59,25.59,0.0,0.0,25.79,25.79,25.79,0.0,0.0,25.57,25.57,25.57,0.0,0.0,25.64,25.64,25.64,0.0,0.0
2017-10-08,25.81,25.81,25.81,0.0,0.0,25.82,25.82,25.82,0.0,0.0,25.76,25.76,25.76,0.0,0.0,25.79,25.79,25.79,0.0,0.0
2017-10-15,25.8,25.8,25.8,0.0,0.0,25.82,25.82,25.82,0.0,0.0,25.75,25.75,25.75,0.0,0.0,25.81,25.81,25.81,0.0,0.0
2017-10-22,25.65,25.65,25.65,0.0,0.0,25.68,25.68,25.68,0.0,0.0,25.59,25.59,25.59,0.0,0.0,25.61,25.61,25.61,0.0,0.0
2017-10-29,25.62,25.62,25.62,0.0,0.0,25.62,25.62,25.62,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.57,25.57,25.57,0.0,0.0
2017-11-05,25.49,25.49,25.49,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.31,25.31,25.31,0.0,0.0,25.46,25.46,25.46,0.0,0.0
2017-11-12,25.54,25.54,25.54,0.0,0.0,25.57,25.57,25.57,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.54,25.54,25.54,0.0,0.0
2017-11-19,25.7,25.7,25.7,0.0,0.0,25.74,25.74,25.74,0.0,0.0,25.67,25.67,25.67,0.0,0.0,25.72,25.72,25.72,0.0,0.0
2017-11-26,25.56,25.56,25.56,0.0,0.0,25.6,25.6,25.6,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.58,25.58,25.58,0.0,0.0
2017-12-03,25.51,25.51,25.51,0.0,0.0,25.51,25.51,25.51,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.48,25.48,25.48,0.0,0.0
2017-12-10,25.47,25.47,25.47,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.46,25.46,25.46,0.0,0.0,25.51,25.51,25.51,0.0,0.0
2017-12-17,25.52,25.52,25.52,0.0,0.0,25.58,25.58,25.58,0.0,0.0,25.52,25.52,25.52,0.0,0.0,25.58,25.58,25.58,0.0,0.0
2017-12-24,25.58,25.58,25.58,0.0,0.0,25.66,25.66,25.66,0.0,0.0,25.58,25.58,25.58,0.0,0.0,25.64,25.64,25.64,0.0,0.0
2017-12-31,25.8,25.8,25.8,0.0,0.0,25.81,25.81,25.81,0.0,0.0,25.74,25.74,25.74,0.0,0.0,25.8,25.8,25.8,0.0,0.0
