Date,NWSAStock_Open_average,NWSAStock_Open_max,NWSAStock_Open_min,NWSAStock_Open_volatility,NWSAStock_Open_change,NWSAStock_High_average,NWSAStock_High_max,NWSAStock_High_min,NWSAStock_High_volatility,NWSAStock_High_change,NWSAStock_Low_average,NWSAStock_Low_max,NWSAStock_Low_min,NWSAStock_Low_volatility,NWSAStock_Low_change,NWSAStock_Close_average,NWSAStock_Close_max,NWSAStock_Close_min,NWSAStock_Close_volatility,NWSAStock_Close_change,NWSAStock_Volume_average,NWSAStock_Volume_max,NWSAStock_Volume_min,NWSAStock_Volume_volatility,NWSAStock_Volume_change
2016-03-13,11.858,12.49,11.51,0.9800000000000004,0.8000000000000007,12.184,12.66,11.62,1.040000000000001,0.6699999999999999,11.7,12.21,11.34,0.870000000000001,0.8600000000000012,11.988,12.44,11.56,0.879999999999999,0.75,4717101,7135196,2614099,4521097,1356879
2016-03-20,12.4175,12.61,12.29,0.3200000000000003,0.15000000000000036,12.594999999999999,12.75,12.44,0.3100000000000005,0.09999999999999964,12.3225,12.52,12.18,0.33999999999999986,0.10999999999999943,12.515,12.64,12.38,0.2599999999999998,0.11999999999999922,3956446,6079724,2459190,3620534,841784
2016-03-27,12.74,12.94,12.52,0.41999999999999993,0.16000000000000014,12.926,13.05,12.86,0.19000000000000128,0.19000000000000128,12.568,12.62,12.49,0.129999999999999,0.019999999999999574,12.852,13.03,12.75,0.27999999999999936,0.17999999999999972,3053843,3674946,2351029,1323917,-136131
2016-04-03,12.754,13.0,12.66,0.33999999999999986,-0.3100000000000005,12.856,13.06,12.69,0.370000000000001,-0.370000000000001,12.51,12.74,12.33,0.41000000000000014,-0.41000000000000014,12.628,12.77,12.41,0.35999999999999943,-0.34999999999999964,3607340,6162934,2661000,3501934,-363741
2016-04-10,12.558,12.75,12.35,0.40000000000000036,0.3100000000000005,12.672,12.86,12.49,0.3699999999999992,0.2599999999999998,12.468,12.71,12.26,0.45000000000000107,0.3000000000000007,12.578,12.73,12.29,0.4400000000000013,0.41000000000000014,1976289,2524899,1519330,1005569,-1005569
2016-04-17,12.582,12.76,12.46,0.29999999999999893,0.16999999999999993,12.764,12.91,12.65,0.2599999999999998,0.2599999999999998,12.5,12.73,12.39,0.33999999999999986,0.3000000000000007,12.616,12.8,12.46,0.33999999999999986,0.33999999999999986,3942137,5917926,2667656,3250270,-3250270
2016-04-24,12.654,12.79,12.48,0.3099999999999987,-0.27999999999999936,12.782,12.88,12.58,0.3000000000000007,-0.2400000000000002,12.472,12.58,12.22,0.35999999999999943,-0.29999999999999893,12.607999999999999,12.79,12.42,0.3699999999999992,-0.1999999999999993,1613485,1965028,1248762,716266,277665
2016-05-01,12.23,12.49,11.83,0.6600000000000001,-0.6199999999999992,12.496,12.73,12.23,0.5,0.040000000000000924,12.106,12.39,11.83,0.5600000000000005,-0.5600000000000005,12.372,12.7,12.15,0.5499999999999989,0.08999999999999986,2874815,5245354,1925446,3319908,3319908
2016-05-08,12.24,12.46,11.93,0.5300000000000011,-0.5300000000000011,12.326,12.67,12.01,0.6600000000000001,-0.6600000000000001,11.988,12.18,11.65,0.5299999999999994,-0.4299999999999997,12.078,12.32,11.65,0.6699999999999999,-0.629999999999999,2454218,3979685,1849236,2130449,-2099248
2016-05-15,11.67,11.86,11.52,0.33999999999999986,-0.08999999999999986,11.822,11.92,11.65,0.2699999999999996,0.15000000000000036,11.518,11.65,11.31,0.33999999999999986,-0.08999999999999986,11.684,11.85,11.52,0.33000000000000007,0.09999999999999964,3548119,6814123,2469171,4344952,115478
2016-05-22,11.87,12.0,11.8,0.1999999999999993,0.019999999999999574,11.988,12.09,11.88,0.20999999999999908,-0.010000000000001563,11.74,11.85,11.57,0.27999999999999936,0.16999999999999993,11.862,12.03,11.7,0.33000000000000007,0.21000000000000085,1807228,2892908,1309014,1583894,1362143
2016-05-29,11.9725,12.08,11.91,0.16999999999999993,0.16999999999999993,12.0725,12.14,12.0,0.14000000000000057,0.08000000000000007,11.8325,11.93,11.76,0.16999999999999993,0.05000000000000071,12.0225,12.14,11.96,0.17999999999999972,0.009999999999999787,2471452,2956547,1736643,1219904,-1219904
2016-06-05,11.866,12.13,11.6,0.5300000000000011,-0.39000000000000057,11.956,12.21,11.62,0.5900000000000016,-0.5900000000000016,11.688,11.96,11.31,0.6500000000000004,-0.6500000000000004,11.806,12.16,11.51,0.6500000000000004,-0.6500000000000004,4486470,6729849,1380206,5349643,5349643
2016-06-12,11.472,11.58,11.38,0.1999999999999993,-0.09999999999999964,11.654,11.87,11.4,0.46999999999999886,-0.3200000000000003,11.314,11.43,11.2,0.23000000000000043,-0.23000000000000043,11.47,11.67,11.28,0.39000000000000057,-0.27000000000000135,4206087,6750998,2948053,3802945,-751836
2016-06-19,11.496,11.79,11.3,0.48999999999999844,-0.10999999999999943,11.662,12.04,11.33,0.7099999999999991,-0.22000000000000064,11.388,11.76,11.07,0.6899999999999995,-0.2400000000000002,11.522,11.86,11.13,0.7299999999999986,-0.27999999999999936,3036927,5339694,2197225,3142469,2995940
2016-06-26,11.06,11.36,10.73,0.629999999999999,0.29999999999999893,11.258,11.62,10.83,0.7899999999999991,0.4599999999999991,10.842,11.3,10.54,0.7600000000000016,0.7600000000000016,11.082,11.48,10.62,0.8600000000000012,0.8600000000000012,3605315,5615428,2490057,3125371,-1370949
2016-07-03,11.335,11.47,11.19,0.28000000000000114,0.02000000000000135,11.4725,11.72,11.27,0.45000000000000107,0.27000000000000135,11.205,11.44,11.05,0.3899999999999988,0.33999999999999986,11.375,11.67,11.23,0.4399999999999995,0.4299999999999997,3605674,5229825,2296171,2933654,2037577
2016-07-10,12.126,12.4,11.72,0.6799999999999997,0.6799999999999997,12.248,12.46,11.87,0.5900000000000016,0.5300000000000011,12.022,12.21,11.7,0.5100000000000016,0.4400000000000013,12.174,12.33,11.85,0.4800000000000004,0.45000000000000107,2385548,3178552,1682442,1496110,-271309
2016-07-17,12.39,12.56,12.23,0.33000000000000007,0.14999999999999858,12.565999999999999,12.62,12.53,0.08999999999999986,0.05999999999999872,12.256,12.41,12.07,0.33999999999999986,0.33999999999999986,12.488,12.62,12.4,0.21999999999999886,0.17999999999999972,2107335,2581798,1593605,988193,70406
2016-07-24,12.6,12.77,12.43,0.33999999999999986,-0.09000000000000163,12.842,13.02,12.67,0.34999999999999964,0.34999999999999964,12.552,12.62,12.43,0.1899999999999995,-0.010000000000001563,12.78,12.97,12.61,0.3600000000000012,0.3600000000000012,2423846,3290427,1602075,1688352,-876535
2016-07-31,12.782,12.95,12.66,0.28999999999999915,-0.16000000000000014,12.9,13.08,12.76,0.3200000000000003,-0.07000000000000028,12.677999999999999,12.79,12.58,0.20999999999999908,-0.02999999999999936,12.754,12.86,12.66,0.1999999999999993,-0.02999999999999936,2651345,3667833,1719606,1948227,-485655
2016-08-07,13.132,13.41,12.8,0.6099999999999994,0.5400000000000009,13.362,13.54,13.03,0.5099999999999998,0.5099999999999998,13.012,13.41,12.7,0.7100000000000009,0.6699999999999999,13.242,13.51,12.84,0.6699999999999999,0.6699999999999999,3723844,6175658,2017551,4158107,678975
2016-08-14,13.654,13.75,13.55,0.1999999999999993,0.1999999999999993,13.778,13.88,13.72,0.16000000000000014,0.06999999999999851,13.565999999999999,13.7,13.42,0.27999999999999936,0.16999999999999993,13.716,13.76,13.65,0.10999999999999943,0.08999999999999986,3153510,4368011,1939500,2428511,-1117806
2016-08-21,13.864,13.97,13.66,0.3100000000000005,0.3100000000000005,13.958,14.12,13.84,0.27999999999999936,0.27999999999999936,13.754,13.83,13.58,0.25,0.25,13.876,13.98,13.82,0.16000000000000014,0.16000000000000014,2859820,3131716,2663676,468040,-336163
2016-08-28,14.032,14.09,13.94,0.15000000000000036,0.0,14.114,14.14,14.06,0.08000000000000007,0.0,13.860000000000001,13.96,13.8,0.16000000000000014,-0.16000000000000014,14.004,14.06,13.94,0.120000000000001,-0.09999999999999964,2830500,3401246,2316007,1085239,1085239
2016-09-04,13.879999999999999,14.34,13.69,0.6500000000000004,-0.6500000000000004,13.9925,14.34,13.77,0.5700000000000003,-0.5700000000000003,13.6125,13.71,13.36,0.3500000000000014,-0.3100000000000005,13.6775,13.81,13.36,0.45000000000000107,-0.40000000000000036,3418075,4013260,2919340,1093920,-596004
2016-09-11,13.572000000000001,13.75,13.22,0.5299999999999994,0.29999999999999893,13.782,13.92,13.69,0.23000000000000043,-0.23000000000000043,13.474,13.58,13.18,0.40000000000000036,0.2900000000000009,13.706000000000001,13.9,13.64,0.2599999999999998,-0.2599999999999998,3966323,5244621,2798365,2446256,1085032
2016-09-18,13.832,14.02,13.68,0.33999999999999986,0.3200000000000003,13.974,14.23,13.73,0.5,0.5,13.764,14.0,13.54,0.46000000000000085,0.46000000000000085,13.89,14.14,13.62,0.5200000000000014,0.4300000000000015,2064104,2675282,1358401,1316881,-957797
2016-09-25,13.944,14.03,13.83,0.1999999999999993,-0.08000000000000007,14.034,14.11,13.96,0.14999999999999858,0.11999999999999922,13.812,13.9,13.76,0.14000000000000057,0.120000000000001,13.934000000000001,14.02,13.82,0.1999999999999993,0.16000000000000014,2474114,3181043,1906110,1274933,1141019
2016-10-02,14.338,14.57,13.89,0.6799999999999997,0.6099999999999994,14.572,14.68,14.51,0.16999999999999993,0.040000000000000924,14.116,14.25,13.89,0.35999999999999943,0.1399999999999988,14.392,14.62,14.11,0.5099999999999998,-0.3200000000000003,3938760,4944492,3101083,1843409,-613446
2016-10-09,13.702,14.17,13.4,0.7699999999999996,-0.5500000000000007,13.842,14.35,13.59,0.7599999999999998,-0.6999999999999993,13.504,13.89,13.28,0.6100000000000012,-0.5500000000000007,13.594,13.92,13.37,0.5500000000000007,-0.5500000000000007,2377342,2907016,1949953,957063,-455274
2016-10-16,13.48,13.59,13.37,0.22000000000000064,-0.010000000000001563,13.606,13.73,13.44,0.2900000000000009,0.09999999999999964,13.36,13.46,13.26,0.20000000000000107,-0.05000000000000071,13.492,13.65,13.38,0.2699999999999996,0.02999999999999936,1750960,2542315,1339049,1203266,104905
2016-10-23,12.796,13.53,12.16,1.3699999999999992,-1.3699999999999992,12.928,13.53,12.41,1.1199999999999992,-1.1199999999999992,12.488,12.96,12.12,0.8400000000000016,-0.8400000000000016,12.584,12.97,12.17,0.8000000000000007,-0.8000000000000007,3324302,5417919,2122085,3295834,-977471
2016-10-30,12.076,12.26,11.88,0.379999999999999,-0.379999999999999,12.16,12.35,11.97,0.379999999999999,-0.28999999999999915,11.878,12.12,11.78,0.33999999999999986,-0.28999999999999915,11.946,12.12,11.83,0.28999999999999915,-0.22999999999999865,2370336,3042041,1941100,1100941,-197273
2016-11-06,11.7,12.07,11.15,0.9199999999999999,-0.20000000000000107,12.15,12.32,11.93,0.39000000000000057,-0.14000000000000057,11.586,11.96,10.99,0.9700000000000006,-0.15000000000000036,11.984,12.22,11.65,0.5700000000000003,-0.10000000000000142,4871891,7399254,2981577,4417677,-2552927
2016-11-13,12.086,12.2,11.98,0.21999999999999886,-0.15000000000000036,12.18,12.32,12.05,0.2699999999999996,-0.2699999999999996,11.911999999999999,12.0,11.79,0.21000000000000085,-0.11000000000000121,12.014,12.17,11.87,0.3000000000000007,-0.3000000000000007,3659649,5278494,2352591,2925903,-2925903
2016-11-20,11.81,12.01,11.63,0.379999999999999,-0.17999999999999972,11.9125,12.01,11.82,0.1899999999999995,-0.03999999999999915,11.695,11.78,11.63,0.14999999999999858,0.049999999999998934,11.752500000000001,11.8,11.68,0.120000000000001,0.07000000000000028,1850252,2661900,760472,1901428,-1448369
2016-11-27,11.7,11.83,11.55,0.27999999999999936,0.009999999999999787,11.84,12.02,11.69,0.33000000000000007,-0.1999999999999993,11.565999999999999,11.76,11.44,0.3200000000000003,-0.11999999999999922,11.672,11.84,11.54,0.3000000000000007,-0.17999999999999972,3019062,3443707,2685084,758623,55166
2016-12-04,11.824,11.93,11.72,0.20999999999999908,0.20999999999999908,11.94,12.13,11.81,0.3200000000000003,0.3000000000000007,11.708,11.9,11.58,0.3200000000000003,0.2599999999999998,11.88,12.05,11.79,0.26000000000000156,0.2400000000000002,3106935,3812124,1957806,1854318,1056978
2016-12-11,11.927999999999999,12.05,11.76,0.2900000000000009,-0.27999999999999936,12.028,12.15,11.83,0.3200000000000003,-0.27999999999999936,11.744,11.96,11.53,0.4300000000000015,-0.4300000000000015,11.814,12.01,11.61,0.40000000000000036,-0.40000000000000036,3116201,4065423,2216007,1849416,609191
2016-12-18,11.702,11.76,11.65,0.10999999999999943,0.08999999999999986,11.786,11.81,11.77,0.040000000000000924,-0.009999999999999787,11.604,11.65,11.56,0.08999999999999986,0.08999999999999986,11.714,11.74,11.65,0.08999999999999986,0.0,1605676,1807478,1368803,438675,-288748
2016-12-25,11.7525,11.91,11.67,0.2400000000000002,-0.07000000000000028,11.8125,11.92,11.69,0.23000000000000043,-0.22000000000000064,11.5825,11.71,11.41,0.3000000000000007,-0.3000000000000007,11.68,11.91,11.46,0.4499999999999993,-0.4499999999999993,1747510,2029858,1504259,525599,439988
2017-01-01,11.75,11.88,11.55,0.33000000000000007,0.33000000000000007,11.9275,12.0,11.84,0.16000000000000014,0.16000000000000014,11.6875,11.78,11.51,0.2699999999999996,0.25,11.844999999999999,11.93,11.69,0.2400000000000002,0.2400000000000002,1844248,2412032,1255993,1156039,-314507
2017-01-08,11.994,12.05,11.9,0.15000000000000036,0.10999999999999943,12.114,12.18,12.05,0.129999999999999,0.049999999999998934,11.898,11.94,11.86,0.08000000000000007,0.07000000000000028,12.022,12.05,12.0,0.05000000000000071,0.05000000000000071,2417085,2820425,1561334,1259091,-811090
2017-01-15,12.09,12.2,11.97,0.22999999999999865,0.08000000000000007,12.182500000000001,12.26,12.12,0.14000000000000057,-0.14000000000000057,11.945,12.0,11.88,0.11999999999999922,0.049999999999998934,12.095,12.23,11.97,0.2599999999999998,-0.2599999999999998,2181183,2610063,1497493,1112570,-1112570
2017-01-22,12.114,12.32,11.96,0.35999999999999943,0.21999999999999886,12.254,12.37,12.01,0.35999999999999943,0.35999999999999943,12.008,12.12,11.88,0.23999999999999844,0.22999999999999865,12.192,12.36,11.96,0.3999999999999986,0.3999999999999986,1640036,1961292,1140150,821142,701632
2017-01-29,12.308,12.38,12.26,0.120000000000001,-0.07000000000000028,12.35,12.41,12.3,0.10999999999999943,-0.03999999999999915,12.14,12.18,12.08,0.09999999999999964,0.0600000000000005,12.294,12.36,12.22,0.1399999999999988,-0.0600000000000005,1892550,2440344,1406707,1033637,1033637
2017-02-05,12.282,12.5,12.2,0.3000000000000007,0.2400000000000002,12.538,13.41,12.24,1.17,1.0600000000000005,12.128,12.2,12.0,0.1999999999999993,-0.009999999999999787,12.452,13.29,12.16,1.129999999999999,1.0699999999999985,2438358,4797877,1275644,3522233,3522233
2017-02-12,13.126,13.37,13.02,0.34999999999999964,-0.34999999999999964,13.256,13.48,13.14,0.33999999999999986,-0.33999999999999986,12.968,13.06,12.87,0.19000000000000128,-0.19000000000000128,13.078,13.1,13.05,0.049999999999998934,0.0,2977770,3753415,2531705,1221710,1112588
2017-02-19,13.2275,13.32,13.08,0.2400000000000002,0.16000000000000014,13.3625,13.46,13.25,0.21000000000000085,-0.21000000000000085,13.05,13.11,12.95,0.16000000000000014,-0.10000000000000142,13.24,13.33,13.1,0.23000000000000043,-0.23000000000000043,2765113,3460609,2170424,1290185,-665977
2017-02-26,13.002,13.13,12.79,0.34000000000000163,-0.34000000000000163,13.076,13.17,12.93,0.2400000000000002,-0.2400000000000002,12.838,13.0,12.74,0.2599999999999998,-0.2599999999999998,12.942,13.09,12.82,0.2699999999999996,-0.16000000000000014,2034504,2559719,1427687,1132032,712307
2017-03-05,12.696,13.07,12.46,0.6099999999999994,-0.3199999999999985,12.818,13.34,12.51,0.8300000000000001,-0.46000000000000085,12.484,12.78,12.22,0.5599999999999987,-0.5599999999999987,12.578,12.95,12.38,0.5699999999999985,-0.5699999999999985,1996113,2553826,1351568,1202258,-528410
2017-03-12,12.42,12.6,12.25,0.34999999999999964,0.34999999999999964,12.64,13.07,12.37,0.7000000000000011,0.34000000000000163,12.379999999999999,12.57,12.2,0.370000000000001,0.3200000000000003,12.514,12.65,12.28,0.370000000000001,0.370000000000001,1867155,2534384,1541000,993384,829804
2017-03-19,12.6,12.7,12.52,0.17999999999999972,-0.08999999999999986,12.658,12.76,12.59,0.16999999999999993,-0.019999999999999574,12.488,12.53,12.43,0.09999999999999964,-0.02999999999999936,12.554,12.63,12.52,0.11000000000000121,-0.08000000000000007,1703944,3366595,1121034,2245561,59193
2017-03-26,12.796,13.09,12.5,0.5899999999999999,0.5899999999999999,12.984,13.31,12.61,0.7000000000000011,0.4900000000000002,12.725999999999999,12.95,12.5,0.4499999999999993,0.39000000000000057,12.932,13.24,12.58,0.6600000000000001,0.41999999999999993,1983275,3623979,1136512,2487467,2219123
2017-04-02,12.752,12.96,12.55,0.41000000000000014,-0.41000000000000014,12.846,13.19,12.57,0.6199999999999992,-0.6199999999999992,12.612,12.77,12.5,0.2699999999999996,-0.2699999999999996,12.654,12.79,12.51,0.27999999999999936,-0.27999999999999936,2254584,3552578,1445388,2107190,1088643
2017-04-09,12.4975,12.51,12.49,0.019999999999999574,-0.019999999999999574,12.5675,12.63,12.52,0.11000000000000121,-0.11000000000000121,12.415,12.49,12.32,0.16999999999999993,-0.16999999999999993,12.4625,12.53,12.33,0.1999999999999993,-0.1999999999999993,1772839,1913070,1623720,289350,-55665
2017-04-16,12.498,12.91,12.36,0.5500000000000007,0.5199999999999996,12.674,13.01,12.44,0.5700000000000003,0.5500000000000007,12.394,12.71,12.19,0.5200000000000014,0.41000000000000014,12.6,12.94,12.33,0.6099999999999994,0.4800000000000004,1968656,2718624,1617722,1100902,524589
2017-04-23,13.018,13.08,12.93,0.15000000000000036,-0.120000000000001,13.074,13.14,12.98,0.16000000000000014,-0.10999999999999943,12.876,13.0,12.59,0.41000000000000014,-0.3800000000000008,12.946,13.07,12.72,0.34999999999999964,-0.3199999999999985,1598025,2187805,1195103,992702,373562
2017-04-30,12.656,12.75,12.59,0.16000000000000014,-0.16000000000000014,12.709999999999999,12.86,12.61,0.25,-0.16999999999999993,12.548,12.65,12.43,0.22000000000000064,-0.0600000000000005,12.638,12.74,12.57,0.16999999999999993,-0.05000000000000071,1544432,2490537,951048,1539489,-190763
2017-05-07,12.63,12.81,12.3,0.5099999999999998,-0.02999999999999936,12.968,13.3,12.73,0.5700000000000003,-0.1899999999999995,12.566,12.76,12.26,0.5,-0.07000000000000028,12.8,13.11,12.68,0.4299999999999997,-0.0799999999999983,2794447,4191658,1653803,2537855,-591596
2017-05-14,12.798,12.96,12.69,0.27000000000000135,-0.05999999999999872,12.874,12.96,12.78,0.1800000000000015,-0.10999999999999943,12.662,12.81,12.51,0.3000000000000007,-0.25,12.8,12.93,12.66,0.2699999999999996,-0.07000000000000028,2071338,2493822,1682053,811769,-323693
2017-05-21,13.148,13.29,12.86,0.4299999999999997,0.370000000000001,13.274000000000001,13.43,13.14,0.28999999999999915,0.28999999999999915,13.046,13.17,12.71,0.4599999999999991,0.4599999999999991,13.224,13.42,13.12,0.3000000000000007,0.3000000000000007,1434120,1871521,957162,914359,10316
2017-05-28,13.425,13.55,13.32,0.23000000000000043,0.23000000000000043,13.52,13.64,13.39,0.25,0.21000000000000085,13.2625,13.43,13.1,0.33000000000000007,0.28999999999999915,13.455,13.58,13.29,0.2900000000000009,0.2900000000000009,1787555,2527809,1470592,1057217,37134
2017-06-04,13.488,13.61,13.33,0.27999999999999936,-0.05999999999999872,13.574,13.68,13.5,0.17999999999999972,0.07000000000000028,13.31,13.43,13.18,0.25,0.019999999999999574,13.488,13.65,13.36,0.2900000000000009,0.21000000000000085,1767458,2104832,1459416,645416,120045
2017-06-11,13.624,13.65,13.59,0.0600000000000005,-0.009999999999999787,13.734,13.84,13.63,0.20999999999999908,-0.0600000000000005,13.522,13.63,13.44,0.19000000000000128,-0.11000000000000121,13.63,13.73,13.56,0.16999999999999993,0.0600000000000005,1955827,2748352,1281268,1467084,596933
2017-06-18,13.602,13.75,13.44,0.3100000000000005,-0.3100000000000005,13.676,13.85,13.55,0.29999999999999893,-0.23000000000000043,13.444,13.63,13.29,0.34000000000000163,-0.25,13.568,13.78,13.45,0.33000000000000007,-0.1899999999999995,1194738,1436338,827350,608988,588418
2017-06-25,13.684,13.85,13.61,0.2400000000000002,0.02000000000000135,13.814,13.92,13.68,0.2400000000000002,0.08000000000000007,13.51,13.7,13.35,0.34999999999999964,-0.17999999999999972,13.693999999999999,13.85,13.6,0.25,0.03999999999999915,1496718,1760581,1030105,730476,724052
2017-07-02,13.645,13.89,13.28,0.6100000000000012,-0.46000000000000085,13.715,13.92,13.37,0.5500000000000007,-0.5500000000000007,13.432500000000001,13.68,13.18,0.5,-0.47000000000000064,13.545,13.89,13.24,0.6500000000000004,-0.5700000000000003,1680807,2048195,1107965,940230,584124
2017-07-09,13.254,13.32,13.14,0.17999999999999972,0.02000000000000135,13.424,13.62,13.32,0.29999999999999893,0.20999999999999908,13.16,13.23,13.07,0.16000000000000014,0.08999999999999986,13.284,13.57,13.15,0.41999999999999993,0.41999999999999993,1776658,2725035,1252752,1472283,-202757
2017-07-16,13.742,13.91,13.57,0.33999999999999986,0.33000000000000007,13.912,14.08,13.68,0.40000000000000036,0.3000000000000007,13.7,13.9,13.52,0.3800000000000008,0.3800000000000008,13.826,13.96,13.63,0.33000000000000007,0.25,1486107,2521018,1105934,1415084,1231802
2017-07-23,14.118,14.26,13.95,0.3100000000000005,0.3100000000000005,14.276,14.48,14.04,0.4400000000000013,0.4400000000000013,14.066,14.25,13.83,0.41999999999999993,0.33000000000000007,14.198,14.39,13.98,0.41000000000000014,0.41000000000000014,1148969,1271402,1026682,244720,90977
2017-07-30,14.354,14.43,14.28,0.15000000000000036,-0.15000000000000036,14.392,14.46,14.28,0.1800000000000015,-0.15000000000000036,14.2,14.27,14.1,0.16999999999999993,-0.16000000000000014,14.276,14.43,14.12,0.3100000000000005,-0.19000000000000128,1252106,1779330,931069,848261,727568
2017-08-06,14.1,14.32,13.76,0.5600000000000005,-0.35999999999999943,14.236,14.43,14.04,0.39000000000000057,-0.39000000000000057,13.846,14.12,13.39,0.7299999999999986,-0.7299999999999986,13.972,14.34,13.43,0.9100000000000001,-0.9100000000000001,1864992,3491029,896833,2594196,2536988
2017-08-13,13.362,13.54,13.2,0.33999999999999986,-0.28999999999999915,13.49,13.61,13.44,0.16999999999999993,-0.1399999999999988,13.206,13.3,13.04,0.26000000000000156,-0.26000000000000156,13.286,13.37,13.23,0.1399999999999988,-0.09999999999999964,1825365,2291743,1063828,1227915,-286998
2017-08-20,13.254,13.29,13.21,0.0799999999999983,0.06999999999999851,13.366,13.47,13.23,0.2400000000000002,0.120000000000001,13.15,13.28,13.07,0.20999999999999908,-0.11999999999999922,13.3,13.42,13.18,0.2400000000000002,0.10999999999999943,1414100,1631873,1161440,470433,-139019
2017-08-27,13.362,13.4,13.32,0.08000000000000007,0.030000000000001137,13.428,13.52,13.36,0.16000000000000014,0.049999999999998934,13.266,13.38,13.16,0.22000000000000064,0.09000000000000163,13.382,13.45,13.3,0.14999999999999858,0.019999999999999574,1503067,2164742,924264,1240478,-633655
2017-09-03,13.434999999999999,13.53,13.33,0.1999999999999993,0.08000000000000007,13.515,13.58,13.46,0.11999999999999922,0.0799999999999983,13.24,13.39,13.11,0.28000000000000114,-0.08000000000000007,13.335,13.53,13.14,0.3899999999999988,-0.1399999999999988,2217424,3573742,1341967,2231775,767558
2017-09-10,13.158000000000001,13.3,13.0,0.3000000000000007,-0.17999999999999972,13.242,13.4,13.09,0.3100000000000005,-0.2400000000000002,13.026,13.2,12.84,0.35999999999999943,-0.2599999999999998,13.148,13.34,13.0,0.33999999999999986,-0.25,2215829,2914374,1776824,1137550,338844
2017-09-17,13.104,13.16,13.02,0.14000000000000057,-0.120000000000001,13.18,13.22,13.12,0.10000000000000142,-0.10000000000000142,12.994,13.03,12.96,0.06999999999999851,0.0,13.084,13.17,13.03,0.14000000000000057,-0.0600000000000005,1578928,1811618,1098022,713596,-713596
