Date,AdvisorShares Pacific Asset Enhanced Fl Rate_Open_average,AdvisorShares Pacific Asset Enhanced Fl Rate_Open_max,AdvisorShares Pacific Asset Enhanced Fl Rate_Open_min,AdvisorShares Pacific Asset Enhanced Fl Rate_High_average,AdvisorShares Pacific Asset Enhanced Fl Rate_High_max,AdvisorShares Pacific Asset Enhanced Fl Rate_High_min,AdvisorShares Pacific Asset Enhanced Fl Rate_Low_average,AdvisorShares Pacific Asset Enhanced Fl Rate_Low_max,AdvisorShares Pacific Asset Enhanced Fl Rate_Low_min,AdvisorShares Pacific Asset Enhanced Fl Rate_Close_average,AdvisorShares Pacific Asset Enhanced Fl Rate_Close_max,AdvisorShares Pacific Asset Enhanced Fl Rate_Close_min
2019-07-28,1.0727619826040464,1.0727619826040464,1.0727619826040464,1.0727619826040464,1.0727619826040464,1.0727619826040464,1.1138900401277643,1.1138900401277643,1.1138900401277643,1.1138900401277643,1.1138900401277643,1.1138900401277643
2019-08-04,0.7227317979814589,0.7227317979814589,0.7227317979814589,0.7227317979814589,0.7227317979814589,0.7227317979814589,0.11608957736522287,0.11608957736522287,0.11608957736522287,0.3465861140812351,0.3465861140812351,0.3465861140812351
2019-08-11,-0.37625259077079687,-0.37625259077079687,-0.37625259077079687,-0.03572248824770856,-0.03572248824770856,-0.03572248824770856,-0.19086476023058158,-0.19086476023058158,-0.19086476023058158,0.0421145106133725,0.0421145106133725,0.0421145106133725
2019-08-18,0.09999999999997916,0.09999999999997916,0.09999999999997916,0.06949858751987081,0.06949858751987081,0.06949858751987081,0.11798472764699484,0.11798472764699484,0.11798472764699484,0.06973322826998704,0.06973322826998704,0.06973322826998704
2019-08-25,-0.9570674368970674,-0.9570674368970674,-0.9570674368970674,-0.8209221989610095,-0.8209221989610095,-0.8209221989610095,-0.8831471605465259,-0.8831471605465259,-0.8831471605465259,-0.7347972948488254,-0.7347972948488254,-0.7347972948488254
2019-09-01,0.22198581119968944,0.22198581119968944,0.22198581119968944,0.17898506643324907,0.17898506643324907,0.17898506643324907,0.4117909388146822,0.4117909388146822,0.4117909388146822,0.3463776901273461,0.3463776901273461,0.3463776901273461
2019-09-08,1.305842887407812,1.305842887407812,1.305842887407812,1.3010846893834802,1.3010846893834802,1.3010846893834802,1.5159103086350663,1.5159103086350663,1.5159103086350663,1.4831275253874792,1.4831275253874792,1.4831275253874792
2019-09-15,1.1137693305788972,1.1137693305788972,1.1137693305788972,1.3341043488015671,1.3341043488015671,1.3341043488015671,1.2758369491537354,1.2758369491537354,1.2758369491537354,1.4693062338201759,1.4693062338201759,1.4693062338201759
2019-09-22,-0.19191442463165015,-0.19191442463165015,-0.19191442463165015,-0.2647484805490499,-0.2647484805490499,-0.2647484805490499,-0.0464797511012511,-0.0464797511012511,-0.0464797511012511,-0.13194161528488896,-0.13194161528488896,-0.13194161528488896
2019-09-29,-0.9771578416095402,-0.9771578416095402,-0.9771578416095402,-1.07006456250965,-1.07006456250965,-1.07006456250965,-0.8264100154044839,-0.8264100154044839,-0.8264100154044839,-0.9210511371595091,-0.9210511371595091,-0.9210511371595091
2019-10-06,-1.9529121209317948,-1.9529121209317948,-1.9529121209317948,-2.033909801543182,-2.033909801543182,-2.033909801543182,-1.8450624160577962,-1.8450624160577962,-1.8450624160577962,-1.9192525462311292,-1.9192525462311292,-1.9192525462311292
2019-10-13,-1.0531766905126536,-1.0531766905126536,-1.0531766905126536,-1.1127036480223376,-1.1127036480223376,-1.1127036480223376,-0.9585594091595121,-0.9585594091595121,-0.9585594091595121,-1.0204361075079416,-1.0204361075079416,-1.0204361075079416
2019-10-20,6.60672292739132e-14,6.60672292739132e-14,6.60672292739132e-14,-0.06394084182884001,-0.06394084182884001,-0.06394084182884001,0.08111842935647112,0.08111842935647112,0.08111842935647112,0.0,0.0,0.0
2019-10-27,-1.6282732141333915,-1.6282732141333915,-1.6282732141333915,-1.6528317078238393,-1.6528317078238393,-1.6528317078238393,-1.632354100600617,-1.632354100600617,-1.632354100600617,-1.648113359340967,-1.648113359340967,-1.648113359340967
2019-11-03,-0.8603677902548992,-0.8603677902548992,-0.8603677902548992,-0.8929320231918298,-0.8929320231918298,-0.8929320231918298,-0.8494453210682419,-0.8494453210682419,-0.8494453210682419,-0.8762509966347343,-0.8762509966347343,-0.8762509966347343
2019-11-10,0.29266930674275066,0.29266930674275066,0.29266930674275066,0.2502915519552577,0.2502915519552577,0.2502915519552577,0.3075782661161205,0.3075782661161205,0.3075782661161205,0.26447719472291703,0.26447719472291703,0.26447719472291703
2019-11-17,0.29266930674275066,0.29266930674275066,0.29266930674275066,0.2502915519552577,0.2502915519552577,0.2502915519552577,0.29266930674275066,0.29266930674275066,0.29266930674275066,0.2502915519552577,0.2502915519552577,0.2502915519552577
2019-11-24,3.2346408255179715,3.2346408255179715,3.2346408255179715,3.2270646286174958,3.2270646286174958,3.2270646286174958,0.049901228819362264,0.049901228819362264,0.049901228819362264,0.027422572697373537,0.027422572697373537,0.027422572697373537
2019-12-01,0.011765323479035089,0.011765323479035089,0.011765323479035089,0.00671829419978776,0.00671829419978776,0.00671829419978776,1.1289669649489023,1.1289669649489023,1.1289669649489023,1.071605539867497,1.071605539867497,1.071605539867497
2019-12-08,0.3196828457437318,0.3196828457437318,0.3196828457437318,0.31447274057934377,0.31447274057934377,0.31447274057934377,2.072838661806147,2.072838661806147,2.072838661806147,2.004418527831677,2.004418527831677,2.004418527831677
2019-12-15,0.4381472681448076,0.4381472681448076,0.4381472681448076,0.4381472681448076,0.4381472681448076,0.4381472681448076,2.0576350787082136,2.0576350787082136,2.0576350787082136,2.0576350787082136,2.0576350787082136,2.0576350787082136
2019-12-22,0.3064676441775069,0.3064676441775069,0.3064676441775069,0.5400861019997605,0.5400861019997605,0.5400861019997605,1.5342813273459437,1.5342813273459437,1.5342813273459437,1.9405364788308308,1.9405364788308308,1.9405364788308308
2019-12-29,0.4679994392120771,0.4679994392120771,0.4679994392120771,0.4448149213374582,0.4448149213374582,0.4448149213374582,1.7049077133280701,1.7049077133280701,1.7049077133280701,1.5648211861655685,1.5648211861655685,1.5648211861655685
